permutation_id,conj_elim,conj_total
7,531,722
10,537,732
12,537,733
13,541,739
15,541,739
17,541,739
19,545,743
21,551,757
23,572,778
24,574,780
26,622,844
28,625,843
30,625,843
32,636,854
34,660,878
36,694,920
38,698,924
40,758,1016
43,758,1016
45,762,1020
47,794,1052
48,824,1098
51,653,828
53,653,828
55,655,836
57,673,856
60,673,856
62,702,891
65,702,891
68,705,893
70,715,918
73,722,926
76,722,926
79,726,934
83,746,958
86,749,963
89,758,989
92,828,1164
95,846,1184
99,852,1191
102,868,1207
105,919,1336
108,937,1358
111,945,1370
114,945,1370
116,945,1370
120,977,1430
123,977,1431
126,1165,1807
131,997,1470
132,998,1484
137,921,1326
141,932,1335
145,934,1338
150,1110,1622
155,1110,1622
158,1114,1626
162,1130,1665
167,1137,1689
171,1141,1691
175,1170,1723
178,1346,1739
183,1354,1751
186,1450,1847
190,1452,1849
194,1465,1855
197,1465,1855
202,1467,1860
204,1467,1860
210,1475,1867
213,1519,1951
217,1523,1957
220,1523,1957
225,1587,1973
230,1775,2251
233,1775,2251
239,1775,2251
243,1782,2263
247,1804,2297
250,1804,2297
256,1808,2303
260,1821,2328
266,1828,2339
270,1840,2347
275,1859,2366
280,1859,2366
285,1859,2366
290,1894,2400
297,1942,2466
300,1942,2466
305,1944,2468
310,1957,2485
315,1957,2485
321,1957,2485
328,3537,4523
335,3577,4599
340,3577,4599
343,3577,4599
348,3577,4599
353,3577,4599
357,3593,4616
362,2099,2614
367,2112,2635
372,2112,2635
375,2154,2675
381,2154,2675
386,2154,2675
391,2075,2075
397,2075,2075
403,2075,2075
409,535,726
415,535,726
421,560,760
427,626,940
432,626,941
439,626,941
447,679,1040
450,679,1040
457,691,1056
463,683,1056
469,683,1056
475,684,1057
481,684,1057
487,839,1393
493,871,1425
497,879,1441
503,883,1445
509,886,1449
515,886,1449
521,887,1449
527,892,1451
533,899,1463
539,899,1463
541,931,1562
547,949,1582
555,949,1582
560,955,1594
570,967,1602
574,985,1622
582,1017,1654
587,1033,1670
592,1040,1680
598,1040,1680
605,1056,1698
610,1060,1702
616,1480,1770
622,1496,1787
628,1499,1790
633,1503,1796
638,1505,1802
644,1505,1802
650,1507,1804
657,1535,1834
662,1536,1837
668,1536,1837
674,1536,1837
680,1536,1824
686,1536,1824
692,917,1054
699,953,1106
704,956,1108
710,976,1139
716,992,1155
722,999,1167
730,1001,1169
735,1001,1169
742,1009,1175
750,1008,1185
754,1034,1217
759,1040,1235
765,1040,1235
772,1053,1242
778,1053,1242
781,1317,1594
791,1327,1604
793,1389,1702
799,1593,1962
805,1700,2068
811,1718,2097
817,1722,2100
823,1723,2101
829,1727,2105
834,1728,2105
838,1733,2112
844,1747,2126
850,1767,2155
854,1951,2425
861,1961,2441
866,1961,2441
871,2003,2481
879,2005,2487
885,2033,2541
893,2060,2573
897,2074,2587
905,2074,2580
909,2074,2580
918,2100,2618
926,2112,2627
933,2149,2615
939,2250,2709
944,2250,2709
948,2254,2715
954,2268,2731
963,2276,2779
967,2276,2779
975,2069,2246
980,2092,2261
985,2092,2261
991,2121,2276
997,1965,2084
1003,1965,2084
1009,1965,2084
1015,1965,2084
1021,1979,2116
1026,2014,2093
1031,2075,2075
1034,2075,2075
1040,2075,2075
1046,2075,2075
1055,531,722
1061,571,778
1069,675,906
1071,667,906
1079,667,906
1085,634,924
1091,643,933
1097,649,945
1103,649,945
1109,650,946
1115,650,946
1121,650,946
1127,650,949
1133,652,967
1138,437,593
1144,504,717
1149,504,717
1154,504,717
1161,504,717
1166,504,717
1175,507,721
1180,511,725
1186,543,757
1191,553,767
1196,553,767
1202,565,789
1208,567,791
1210,572,796
1216,585,813
1222,585,810
1228,590,817
1233,591,818
1241,597,824
1247,616,802
1252,624,814
1258,651,846
1264,655,850
1270,863,1222
1279,867,1226
1284,867,1226
1290,885,1244
1295,889,1248
1301,908,1267
1307,916,1291
1312,941,1325
1317,941,1325
1323,970,1370
1334,971,1371
1336,1007,1421
1342,1014,1432
1350,1026,1452
1358,1028,1454
1365,1052,1476
1370,1076,1500
1378,1076,1500
1382,1950,2767
1389,1956,2779
1394,1964,2791
1399,2028,2887
1404,2064,2923
1410,2066,2925
1418,2081,2960
1421,2142,3122
1429,2206,3248
1434,2206,3248
1441,2217,3284
1446,2234,3312
1453,2234,3312
1459,2234,3312
1465,2234,3312
1472,2234,3312
1480,2330,3472
1488,2890,4304
1491,2890,4304
1497,2893,4309
1503,2893,4313
1509,2933,4407
1515,2938,4419
1520,2938,4419
1525,2942,4427
1532,2951,4443
1537,2951,4443
1543,2968,4477
1549,2974,4484
1555,3116,4766
1560,3128,4815
1566,3131,4817
1571,3135,4822
1577,3138,4822
1583,3180,4886
1589,3189,4874
1595,2860,4065
1601,2892,4097
1607,2927,4132
1613,3116,4374
1619,3140,4406
1625,3140,4406
1631,3836,4670
1636,3836,4670
1643,4684,5854
1649,2684,3226
1652,1952,2094
1659,1952,2094
1664,1952,2094
1670,1952,2094
1678,1979,2116
1685,2014,2093
1688,2075,2075
1697,2075,2075
1705,537,732
1711,562,766
1716,566,770
1722,570,775
1728,570,775
1733,574,779
1739,640,959
1745,795,1295
1751,835,1319
1756,835,1319
1761,845,1339
1769,847,1341
1774,861,1355
1779,861,1372
1787,878,1406
1793,878,1406
1799,878,1406
1802,881,1410
1807,833,1333
1816,833,1333
1823,835,1335
1827,835,1335
1835,836,1334
1839,838,1336
1845,838,1336
1850,844,1342
1856,870,1372
1861,870,1372
1869,876,1384
1873,914,1432
1880,914,1433
1887,924,1453
1893,926,1455
1898,1266,2203
1904,1310,2251
1910,1324,2265
1916,1328,2271
1922,1333,2226
1928,1465,2398
1935,1469,2400
1941,1745,2784
1943,1755,2804
1952,1764,2813
1957,1774,2834
1963,2334,2890
1971,2352,2898
1977,2448,3042
1981,2448,3042
1989,2470,3048
1992,2478,3056
1999,2538,3174
2006,2541,3180
2013,2541,3180
2021,2555,3209
2026,2557,3215
2031,2585,3265
2036,2628,3311
2042,2628,3311
2048,2684,3363
2054,2684,3363
2060,2686,3365
2066,2693,3371
2072,2695,3373
2078,2699,3381
2084,2739,3453
2090,2757,3474
2096,1502,1828
2102,1524,1858
2108,1538,1874
2114,1778,2210
2120,1790,2238
2126,1791,2239
2132,1791,2239
2138,1791,2239
2144,3279,4109
2150,3279,4109
2156,3279,4109
2162,3282,4115
2168,3305,4137
2174,3305,4138
2180,3305,4138
2186,3305,4138
2192,3310,4138
2198,3310,4138
2204,3424,4314
2210,3424,4314
2218,3464,4458
2223,3464,4458
2230,3507,4520
2234,3515,4532
2239,3521,4538
2247,3569,4600
2252,3573,4604
2259,3588,4633
2264,3605,4639
2269,3605,4639
2275,3605,4639
2281,3605,4639
2287,3605,4639
2294,3605,4639
2300,3672,4705
2306,2146,2671
2312,2150,2675
2318,2150,2675
2325,2150,2675
2330,2154,2675
2336,2154,2675
2342,2075,2075
2348,2075,2075
2358,531,722
2361,533,724
2369,555,750
2376,558,800
2379,562,804
2385,562,804
2391,564,808
2399,589,837
2407,589,837
2411,619,875
2419,663,926
2423,667,930
2429,767,1148
2435,767,1148
2441,799,1180
2447,804,1182
2452,810,1189
2456,829,1205
2461,835,1217
2467,836,1218
2473,843,1231
2479,847,1235
2485,870,1252
2489,910,1312
2496,934,1350
2501,934,1350
2507,934,1350
2513,934,1350
2518,1222,1398
2524,1433,1659
2534,1433,1662
2539,1433,1662
2545,1437,1652
2551,1041,1160
2557,1385,1604
2563,1390,1613
2568,1396,1619
2575,1416,1639
2582,1418,1641
2587,1130,1314
2594,1135,1335
2600,1163,1383
2606,1183,1403
2612,1185,1409
2618,1186,1410
2622,1195,1422
2627,1205,1439
2634,1205,1439
2639,1205,1439
2644,1206,1440
2650,1212,1448
2656,1280,1521
2662,1280,1521
2668,1288,1531
2674,1305,1553
2680,1329,1585
2686,1409,1729
2692,1409,1729
2698,1409,1729
2704,1411,1731
2710,1411,1731
2714,1421,1741
2721,1423,1743
2727,1423,1743
2733,1423,1749
2739,1438,1771
2745,1454,1787
2751,1498,1871
2754,1516,1889
2760,1535,1907
2766,1543,1921
2772,1547,1929
2778,1547,1929
2784,1423,1777
2790,1430,1783
2795,1466,1819
2802,1470,1822
2809,1498,1876
2815,1546,1892
2821,1546,1892
2827,1544,1892
2831,1552,1906
2836,1568,1934
2842,1594,1976
2848,1594,1976
2854,1620,2000
2860,1631,2006
2866,1631,2006
2872,1634,2016
2878,1665,2056
2884,1691,2092
2889,1703,2100
2895,1707,2100
2903,1707,2100
2907,1724,2096
2914,1738,2083
2921,1738,2083
2926,1738,2083
2932,1738,2083
2941,1738,2083
2946,1738,2083
2950,2154,2675
2957,2154,2675
2962,2154,2675
2968,2154,2675
2976,2075,2075
2978,2075,2075
2988,2075,2075
2992,2075,2075
3001,731,994
3006,735,998
3013,740,1003
3020,762,1013
3025,764,1015
3033,796,1047
3037,798,1049
3045,798,1049
3049,807,1058
3055,809,1056
3061,813,1060
3067,817,1066
3073,817,1066
3079,858,1132
3085,859,1135
3091,859,1135
3097,862,1139
3101,862,1139
3107,904,1206
3113,906,1208
3119,1728,2313
3125,1730,2315
3131,2530,2955
3137,2530,2955
3143,2530,2955
3149,2532,2957
3153,2536,2957
3159,2804,3253
3166,2836,3301
3172,2852,3366
3178,2856,3377
3184,2856,3377
3190,3186,3871
3196,3250,4007
3202,3284,4043
3208,3302,4079
3214,3326,4103
3220,3395,4174
3226,3395,4174
3232,3415,4208
3238,3419,4214
3244,3427,4226
3250,3616,4422
3256,3625,4435
3262,3687,4535
3268,3690,4541
3274,3725,4605
3280,3725,4605
3286,3726,4638
3292,3822,4702
3297,3905,4790
3305,3911,4802
3310,3911,4802
3317,3911,4802
3323,3924,4820
3329,3962,4862
3339,4130,5194
3344,4118,5194
3349,4121,5198
3355,4176,5268
3361,4189,5293
3367,4210,5327
3373,3754,4789
3380,3754,4789
3385,3760,4796
3389,3764,4800
3395,3765,4801
3402,3767,4803
3409,3767,4803
3415,3786,4836
3420,2276,2752
3427,2340,2808
3431,2342,2814
3437,2343,2827
3443,2343,2827
3449,2355,2836
3454,2372,2857
3460,2375,2859
3466,2551,3099
3472,2551,3099
3478,2551,3099
3481,2551,3099
3487,2584,3134
3493,2586,3135
3500,2590,3135
3506,2590,3135
3512,2793,3430
3518,2793,3430
3522,2793,3430
3527,2793,3430
3536,2833,3380
3540,2908,3478
3547,2908,3478
3552,2964,3556
3558,2979,3573
3564,3026,3617
3572,3026,3617
3577,3046,3635
3587,3046,3635
3590,1870,2109
3596,2130,2397
3602,1990,2237
3608,1990,2237
3614,2014,2093
3620,2014,2093
3626,2014,2093
3632,2014,2093
3639,2075,2075
3645,2075,2075
3654,531,723
3659,536,728
3666,528,728
3670,528,728
3677,557,765
3682,589,813
3689,596,867
3695,596,867
3700,617,888
3707,619,890
3713,620,891
3719,640,919
3725,643,922
3732,667,946
3737,668,949
3743,702,983
3749,708,988
3755,720,1008
3761,737,963
3767,739,973
3773,739,990
3779,730,1010
3785,730,1011
3791,733,1013
3797,909,1189
3802,1006,1271
3807,1009,1273
3814,1012,1277
3819,1012,1277
3826,1014,1279
3833,1014,1279
3838,1016,1281
3843,1020,1285
3849,1052,1333
3855,1058,1353
3861,1714,2225
3869,1788,2349
3873,1802,2370
3879,1820,2406
3885,1823,2412
3891,2182,2912
3897,2185,2914
3906,3337,4562
3912,1538,2068
3917,1123,1515
3924,1134,1526
3930,1190,1542
3936,1194,1548
3942,1222,1577
3947,1224,1582
3953,1512,1982
3960,1516,1995
3966,1534,2017
3972,2889,3782
3977,2927,3838
3984,2927,3838
3989,3084,4032
3995,3099,4042
4002,3111,4073
4009,3111,4073
4015,3121,4090
4022,3377,4282
4028,3421,4342
4033,3424,4344
4041,3480,4452
4045,3516,4504
4051,3539,4510
4058,3543,4514
4063,3543,4514
4070,3543,4514
4075,3545,4516
4079,3559,4538
4085,3561,4540
4091,3599,4589
4097,3599,4589
4103,3362,4371
4109,3362,4371
4115,3366,4377
4120,3378,4389
4126,3380,4391
4132,3396,4397
4138,3434,4463
4144,3434,4463
4150,3434,4463
4156,3544,4585
4162,3561,4606
4168,3569,4618
4174,3569,4618
4180,3569,4618
4186,3569,4618
4192,3586,4639
4198,3586,4639
4204,3590,4639
4210,3590,4639
4216,3590,4639
4222,2099,2634
4228,2117,2650
4235,2117,2650
4240,2022,2339
4247,2022,2339
4251,2022,2339
4258,2022,2339
4263,2022,2339
4269,2022,2339
4277,2045,2324
4284,2014,2093
4287,2075,2075
4293,2075,2075
4299,2075,2075
4310,535,726
4312,535,727
4320,536,730
4326,557,751
4332,589,783
4339,621,815
4344,621,815
4351,683,987
4359,713,1025
4362,766,1083
4368,770,1085
4373,945,1434
4377,945,1434
4383,950,1440
4389,986,1541
4391,986,1542
4398,986,1542
4404,1008,1550
4410,1010,1552
4415,1016,1560
4419,1020,1564
4427,1025,1573
4434,1804,2887
4437,1838,2923
4446,1839,2925
4454,1839,2925
4460,1845,2930
4463,1191,1550
4469,1194,1552
4475,1196,1554
4481,1215,1573
4486,1217,1575
4490,1217,1575
4496,1217,1575
4503,1257,1611
4509,1274,1629
4517,1410,2117
4521,1410,2117
4527,1421,2132
4533,1439,2152
4539,1461,2178
4545,1449,2192
4550,1561,2320
4555,1663,2553
4560,2071,2553
4566,2071,2566
4573,2111,2606
4578,2111,2606
4583,2111,2606
4589,2111,2606
4594,2168,2704
4600,2225,2802
4606,2225,2802
4612,2261,2838
4617,2261,2838
4624,2261,2838
4631,2367,2996
4637,2367,2996
4644,2400,3031
4649,2406,3050
4655,2441,3062
4660,2443,3064
4665,2459,3072
4674,2465,3090
4678,2465,3090
4683,2465,3090
4689,2500,3130
4695,2534,3164
4702,2539,3170
4708,2553,3192
4716,2576,3215
4719,2587,3231
4727,3171,4135
4735,3180,4153
4741,3236,4239
4744,3245,4253
4750,3437,4317
4757,3437,4322
4764,3547,4502
4769,3551,4508
4775,3561,4524
4781,3561,4524
4787,3577,4612
4794,3577,4612
4799,3329,4292
4805,3395,4360
4811,3395,4360
4814,3431,4412
4822,3436,4416
4828,3436,4416
4836,3436,4416
4843,3436,4416
4849,3478,4467
4855,3478,4467
4861,3478,4467
4867,3490,4479
4873,3490,4479
4879,3493,4485
4885,3671,4703
4891,3231,3596
4897,3231,3596
4903,3235,3598
4909,3235,3598
4914,3235,3598
4920,3241,3602
4926,3300,3563
4932,3337,3537
4937,3337,3537
4944,2075,2075
4950,553,748
4956,585,780
4960,585,781
4966,585,781
4972,585,781
4978,588,785
4984,629,819
4989,631,821
