id,conjuncts_total,conjuncts_elim
80000000000000000,202,136
2000000000000000000000000000000000000000000000080000000000000000,203,136
2000000000200000000000000000000000000000000000080000000000000000,205,138
82000000000200000000000000000000000000000000000080000000000000000,206,138
82000000000200000000000001000000000000000000000080000000000000000,208,140
82000000000200000000000001800000000000000000000080000000000000000,210,142
82000000000200000000000001800000000000000002000080000000000000000,210,140
82000000000200000000000001800002000000000002000080000000000000000,212,142
82000000000200000000000001802002000000000002000080000000000000000,214,144
82000000000200000000000001802002000000000402000080000000000000000,218,148
82000000000200000000000001802002000000000402000090000000000000000,221,149
82000000000200000000000041802002000000000402000090000000000000000,221,148
82000000000200000000000041802002000000001402000090000000000000000,223,150
820000000002000000000000418020020000000014020000b0000000000000000,231,155
820000000002000000000000418020120000000014020000b0000000000000000,235,155
820000000002000000100000418020120000000014020000b0000000000000000,239,158
820000000002000000100000418020120800000014020000b0000000000000000,240,158
820000000002000000110000418020120800000014020000b0000000000000000,241,158
820000000002000000130000418020120800000014020000b0000000000000000,243,160
820000000002000000130000458020120800000014020000b0000000000000000,245,161
820000000042000000130000458020120800000014020000b0000000000000000,247,163
820000000042000000130000458020120800040014020000b0000000000000000,270,171
820000000042000000130000458020120a00040014020000b0000000000000000,277,173
c20000000042000000130000458020120a00040014020000b0000000000000000,279,176
c20000000042000800130000458020120a00040014020000b0000000000000000,284,181
c20000000042000808130000458020120a00040014020000b0000000000000000,286,183
c20000000042000808130000458020120a00040014020000b0080000000000000,286,183
c20000000042000808130000458024120a00040014020000b0080000000000000,287,183
c20000040042000808130000458024120a00040014020000b0080000000000000,287,182
c20000042042000808130000458024120a00040014020000b0080000000000000,289,184
c2000004204200080a130000458024120a00040014020000b0080000000000000,287,182
c2000004204200080b130000458024120a00040014020000b0080000000000000,293,185
c2000004204200080b130000478024120a00040014020000b0080000000000000,295,187
c2000004204200080b130000478024120a00040014020400b0080000000000000,318,195
c2000004204200080b130000478024120a01040014020400b0080000000000000,324,195
c2000004204200080b130000478024120a01040015020400b0080000000000000,324,193
c2000004204200080b130004478024120a01040015020400b0080000000000000,325,193
c2000004204200080b130005478024120a01040015020400b0080000000000000,327,196
c2000004204300080b130005478024120a01040015020400b0080000000000000,329,198
c2000004204300080b130005478024120a01040015020400f0080000000000000,367,212
c2000004204300080b130005478024120a01040015020420f0080000000000000,377,219
c2000004204300080b130085478024120a01040015020420f0080000000000000,382,222
c2000004204300080b130085478024160a01040015020420f0080000000000000,389,225
c2000004204300080b130085478024160a01040055020420f0080000000000000,391,225
1c2000004204300080b130085478024160a01040055020420f00a0000000000000,391,225
1c2000004204300080b130885478024160a01040055020420f00a0000000000000,393,225
1c2000004304300080b130885478024160a01040055020420f00a0000000000000,408,232
1c2040004304300080b130885478024160a01040055020420f00a0000000000000,408,232
1c2040004304300080b130885478024160a01040055020420f40a0000000000000,427,235
1c2040004304300080b130885478124160a01040055020420f40a0000000000000,429,236
1c2040004304300080b130885478124160a01048055020420f40a0000000000000,434,236
1c2040004304300080b130895478124160a01048055020420f40a0000000000000,434,236
1c2040004304300080b130895478124960a01048055020420f40a0000000000000,436,238
1c2041004304300080b130895478124960a01048055020420f40a0000000000000,430,233
1c2041004304300080b130895478124960a03048055020420f40a0000000000000,436,237
1c204100430c300080b130895478124960a03048055020420f40a0000000000000,438,239
1c204100430c300080b130895678124960a03048055020420f40a0000000000000,442,241
1c204100430c300080b138895678124960a03048055020420f40a0000000000000,445,242
1c204100430c300080b138895678124960a03048055020424f40a0000000000000,463,259
1c204100430c340080b138895678124960a03048055020424f40a0000000000000,468,261
1c204100430c340080b538895678124960a03048055020424f40a0000000000000,468,261
1c204100430c340080b538895678124960a03048055024424f40a0000000000000,472,265
1c204100430c340080b538895678124960a03058055024424f40a0000000000000,477,268
1c204100430c340080b538895678124d60a03058055024424f40a0000000000000,480,271
1c204100430c340080b538895678124d60a0305a055024424f40a0000000000000,484,271
1c204100430c340080b538895678124d60a0305a055124424f40a0000000000000,492,279
1c204100430c340080b538895678124d60a0305a0551a4424f40a0000000000000,507,284
1c204100430c340080b538895678124d60a0305a0551b4424f40a0000000000000,521,291
1c204100430c340080b538895678124d62a0305a0551b4424f40a0000000000000,523,294
1c204100430c340080b538895678124d62a0305a0551b5424f40a0000000000000,554,303
1c204100430c340080b538895678124d62a0305a2551b5424f40a0000000000000,595,318
1c204100430c341080b538895678124d62a0305a2551b5424f40a0000000000000,597,320
1c204100430c341080b538895678124d62a0305a2551b5424f42a0000000000000,602,322
1c204100430c341080b5b8895678124d62a0305a2551b5424f42a0000000000000,604,324
1c204100430c341082b5b8895678124d62a0305a2551b5424f42a0000000000000,605,325
1c204100430c341082b5b88956f8124d62a0305a2551b5424f42a0000000000000,607,326
1c204100430c341082b5b88956f8124d62a0305a2551b5426f42a0000000000000,627,345
1c204100430d341082b5b88956f8124d62a0305a2551b5426f42a0000000000000,630,346
1c204102430d341082b5b88956f8124d62a0305a2551b5426f42a0000000000000,632,348
1c204102470d341082b5b88956f8124d62a0305a2551b5426f42a0000000000000,638,354
1c204102470d341092b5b88956f8124d62a0305a2551b5426f42a0000000000000,638,355
1c204102570d341092b5b88956f8124d62a0305a2551b5426f42a0000000000000,644,359
1c284102570d341092b5b88956f8124d62a0305a2551b5426f42a0000000000000,648,363
1c284102570d341092b5b88956f8124d62a0305a2551b5426f52a0000000000000,676,377
1c284102570d341092b5b88956f8124d62a0305a2551b5426f52a0080000000000,676,377
1c284102570d341092b5b88956f8134d62a0305a2551b5426f52a0080000000000,685,382
1c284102570d341092b5b88956f8134d62a0305a2551b5426f52a2080000000000,685,382
1c284102570d341092b5b88956f8134d66a0305a2551b5426f52a2080000000000,700,387
1c284102570d341092b5b88956f8134d66a0305a2551b5466f52a2080000000000,760,421
1c284102570d341092b5b88956f8134d66a0305a2551b5466f72a2080000000000,790,438
1c284102570d341092b5b88956f8134d66a0305a2551b5566f72a2080000000000,790,438
1c284112570d341092b5b88956f8134d66a0305a2551b5566f72a2080000000000,790,438
1c284112570d341093b5b88956f8134d66a0305a2551b5566f72a2080000000000,792,441
1c284112570d741093b5b88956f8134d66a0305a2551b5566f72a2080000000000,796,445
1c284112570d741093b7b88956f8134d66a0305a2551b5566f72a2080000000000,800,448
1c284112570d741093b7b88956f8134d66a1305a2551b5566f72a2080000000000,808,458
1c284112570d741093b7b88956f8134d66a1305b2551b5566f72a2080000000000,816,474
1d284112570d741093b7b88956f8134d66a1305b2551b5566f72a2080000000000,816,473
1d2c4112570d741093b7b88956f8134d66a1305b2551b5566f72a2080000000000,827,478
1d2c4112570d741093b7b98956f8134d66a1305b2551b5566f72a2080000000000,829,480
1d2c4112570d74109bb7b98956f8134d66a1305b2551b5566f72a2080000000000,829,480
1d2c4112570d74109bb7b98956f8134d66a9305b2551b5566f72a2080000000000,831,481
1d2c4112570d74109bb7b98956f8134d66a9305b2551b5576f72a2080000000000,863,491
1d2c4112570d74109bb7b98956f8334d66a9305b2551b5576f72a2080000000000,865,493
1d2c4112570d74109bb7b98956f8334d66a9305b2d51b5576f72a2080000000000,867,494
1d2c4112570d74109bb7b99956f8334d66a9305b2d51b5576f72a2080000000000,873,501
1d2c4912570d74109bb7b99956f8334d66a9305b2d51b5576f72a2080000000000,873,501
1d2c4952570d74109bb7b99956f8334d66a9305b2d51b5576f72a2080000000000,873,502
1d2c4953570d74109bb7b99956f8334d66a9305b2d51b5576f72a2080000000000,876,505
1d2c4953570d7c109bb7b99956f8334d66a9305b2d51b5576f72a2080000000000,889,510
1d2c4953570d7c109bb7b99b56f8334d66a9305b2d51b5576f72a2080000000000,889,511
1d2c4953570d7c109bb7b99b56f8334d67a9305b2d51b5576f72a2080000000000,895,517
1d2c4953570d7c109bb7b99b56f8334d67a9305bad51b5576f72a2080000000000,934,530
1d2c4953570d7c109bb7b99b56f8334d67a9305bad51b5576ff2a2080000000000,974,537
1d2c4953574d7c109bb7b99b56f8334d67a9305bad51b5576ff2a2080000000000,974,537
1d2c4953574d7c109bb7b99b56f9334d67a9305bad51b5576ff2a2080000000000,987,541
1d2c4953574d7c109bb7b99b56f9334d67a9305bad51b557eff2a2080000000000,1015,583
1d2c4953574d7c10dbb7b99b56f9334d67a9305bad51b557eff2a2080000000000,1032,590
1d2c4953574d7c10dbb7b99b56f9334d67a930dbad51b557eff2a2080000000000,1074,602
1d2c4953574d7c10dbb7b99b56f9334d67ab30dbad51b557eff2a2080000000000,1076,602
1d2c4953574d7c14dbb7b99b56f9334d67ab30dbad51b557eff2a2080000000000,1079,602
1d2c4953574d7c14dbb7b99b56f9334d67abb0dbad51b557eff2a2080000000000,1100,611
1d2c4953574d7c14dbb7b99b56f9334d67abb0dbad51b557eff2a2080000004000,1100,611
1d2c4953574d7c14dbb7b99b56f9334d67abb0dbad51b557eff2a2080000004002,1100,611
1d2c4953574d7c14dbb7b99b56f9334d77abb0dbad51b557eff2a2080000004002,1106,625
1d2c4b53574d7c14dbb7b99b56f9334d77abb0dbad51b557eff2a2080000004002,1107,626
1d2c4b53574d7c34dbb7b99b56f9334d77abb0dbad51b557eff2a2080000004002,1109,629
1d2c4b53574d7c34dbb7b99b56f9334d77abb0dbad51b5d7eff2a2080000004002,1152,642
1d2c4b53574d7c34dbb7b99b56f9b34d77abb0dbad51b5d7eff2a2080000004002,1167,648
1d2c4b53574d7c34dbb7b99b56f9b34d77abb0dbad51b5d7eff2a2088000004002,1167,648
1d2c4b53574d7c34dbb7b99b56f9b34d77abb0dbad51b5d7eff2a2888000004002,1167,648
1d2c4b53574d7c34dbb7b99b56f9b34d77abb0dbadd1b5d7eff2a2888000004002,1176,660
3d2c4b53574d7c34dbb7b99b56f9b34d77abb0dbadd1b5d7eff2a2888000004002,1176,660
3d2c4b53574d7d34dbb7b99b56f9b34d77abb0dbadd1b5d7eff2a2888000004002,1176,660
3d2c4b53574d7d34dbb7b99b56f9b34d77abb0dbadd1b5d7eff2a2888200004002,1176,660
3d2c4b53574d7d34dbb7bd9b56f9b34d77abb0dbadd1b5d7eff2a2888200004002,1191,666
3d2c4b53574d7d34dbb7bd9b56f9b34d77abb2dbadd1b5d7eff2a2888200004002,1197,682
3d2c4b53574d7d34dbb7bd9b56f9b34d77ebb2dbadd1b5d7eff2a2888200004002,1212,697
3d2c4b53574d7d34dbb7bd9b56f9b74d77ebb2dbadd1b5d7eff2a2888200004002,1214,700
3d2c4b53574d7d34dbb7bd9b56f9b74d77ebb2dbadd1b7d7eff2a2888200004002,1220,717
3d2c4b53574d7d34dbb7bd9b56f9b74d77ebb2dbadd1b7d7eff2a288c200004002,1220,717
3d2c4b53574d7d34dbb7bd9b56f9b74d77ebb2dbadd1b7dfeff2a288c200004002,1318,785
3d2c4b53574d7d34dbb7bd9b56f9b74d77ebb2dbadd1b7dfeff2a288c200004012,1318,785
3d2c4b53574d7d34dbb7bd9b56f9b74d77ebb6dbadd1b7dfeff2a288c200004012,1323,791
3d2c4b53574d7d34dbb7bd9b56f9b74d77ebb6dbadd1b7dfeff2a288d200004012,1323,791
3d2c5b53574d7d34dbb7bd9b56f9b74d77ebb6dbadd1b7dfeff2a288d200004012,1324,792
3d2c5b53574d7d34dbb7bd9b56f9b74d77ebb6dbadd1b7dfeff2a289d200004012,1324,818
3d2c5b73574d7d34dbb7bd9b56f9b74d77ebb6dbadd1b7dfeff2a289d200004012,1324,818
3d2c5b73574d7d34dbb7fd9b56f9b74d77ebb6dbadd1b7dfeff2a289d200004012,1343,825
3d3c5b73574d7d34dbb7fd9b56f9b74d77ebb6dbadd1b7dfeff2a289d200004012,1386,840
3d3c5b73574d7d34dbb7fd9b56f9b74d7febb6dbadd1b7dfeff2a289d200004012,1405,846
3d3c5b73574d7d34dbb7fdbb56f9b74d7febb6dbadd1b7dfeff2a289d200004012,1407,849
3d3c5b73574d7d34dbb7fdbb56f9b74d7febb6dbadd1b7dfeff2a28dd200004012,1407,849
3d3c5b73574d7d74dbb7fdbb56f9b74d7febb6dbadd1b7dfeff2a28dd200004012,1408,850
3d3c5b73574d7d74dbb7fdbb56f9b74d7febb6dbadd1b7dfeff2a28dd200004212,1408,861
3d3c5b73574d7d74dbb7fdbb56f9b74d7febb6dbadd1b7dfeff2a28dd200004312,1408,861
3d3c5b73574d7d74dbb7fdbb56fbb74d7febb6dbadd1b7dfeff2a28dd200004312,1409,861
3d3c5b73574d7d74dbb7fdbb56fbb74d7febb6dbadd1b7dfeff2a28dd210004312,1409,861
3d3c5b73574d7d74dbb7fdbb56fbb74d7febb6dbadd1b7dfeff2a28dd210104312,1409,861
3d3c5b73574d7d74dbb7fdbb56fbb74d7febb6dbadd3b7dfeff2a28dd210104312,1411,864
3d3c5b73574d7d74dbb7fdbb56fbb74d7febb6dbadd3b7dfeff2a28dd290104312,1411,864
3d3c5b73574d7d74dbb7fdbb56fbb74d7febb6dbadd3b7dfeff2a28dd29010c312,1411,875
3d3c5b73574d7d74dbb7fdbb56fbb74d7febb6dbadd3b7dfeff2a28dd29010c332,1333,874
3d3c5b73574d7d74dbb7fdbb56fbb74d7febb6dbadd3b7dfeffaa28dd29010c332,1371,922
3d3c5b73574d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa28dd29010c332,1372,923
3dbc5b73574d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa28dd29010c332,1376,925
3dbc5b73574d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa28dd39010c332,1376,925
3dbc5b73574d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa28dd39012c332,1376,925
3dbc5b73574d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa28dd3901ac332,1376,925
3dbc5b73574d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdd3901ac332,1376,925
3dbc5b73774d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdd3901ac332,1379,930
3dbc5b73774d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdd3901ac333,1379,930
3dbc5b73774d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdd3901ac337,1379,978
3dbc5b73774d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdd3901ec337,1379,997
3dbc5b73775d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdd3901ec337,1380,998
3dbc5b73775d7d74dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdf3901ec337,1380,998
3dbc5b73775d7d75dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdf3901ec337,1382,1003
3dbc5b73775d7d75dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdfb901ec337,1382,1003
3dbc5b77775d7d75dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2cdfb901ec337,1383,1004
3dbc5b77775d7d75dbb7fdbb56fbb75d7febb6dbadd3b7dfeffaa2edfb901ec337,1383,1004
3dbc5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffaa2edfb901ec337,1385,1007
3dbc5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffaa3edfb901ec337,1385,1007
3dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffaa3edfb901ec337,1385,1007
3dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffab3edfb901ec337,1385,1031
3dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffab3fdfb901ec337,1385,1055
3dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffab3fdfb981ec337,1385,1055
3dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffab7fdfb981ec337,1385,1055
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffab7fdfb981ec337,1386,1057
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffab7fdfb983ec337,1386,1057
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffab7fdfb983ec33f,1347,1104
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffabffdfb983ec33f,1347,1104
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbadd3b7dfeffabffdfb987ec33f,1347,1117
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbedd3b7dfeffabffdfb987ec33f,1394,1141
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbedd3b7dfeffabffdff987ec33f,1394,1141
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb6dbedd3b7dfeffabffdffb87ec33f,1394,1154
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb7dbedd3b7dfeffabffdffb87ec33f,1441,1178
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb7dbedd3b7dfeffabffdffb87ec73f,1441,1178
7dbd5b77775d7d75dbb7fdbb76fbb75d7febb7dbedd3b7dfeffabffdffb87ee73f,1355,1202
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffabffdffb87ee73f,1363,1224
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffafffdffb87ee73f,1363,1224
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffafffdffbc7ee73f,1363,1224
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffafffdffbd7ee73f,1363,1224
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffaffffffbd7ee73f,1363,1224
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffaffffffbd7ef73f,1363,1224
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffaffffffbd7eff3f,1277,1234
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffaffffffbf7eff3f,1277,1247
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbedd3b7dfeffaffffffbf7eff7f,1277,1247
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbeddbb7dfeffaffffffbf7eff7f,1283,1253
7dbd5b77775d7d75dbb7fdbb76ffb75d7febb7dbeddbb7dfeffaffffffbf7effff,1283,1283
