"conjuncts","type","path_id","level_id","example"
204,"static",5,35,"bst"
203,"static",5,36,"bst"
203,"static",5,37,"bst"
204,"static",5,38,"bst"
219,"static",5,39,"bst"
227,"static",5,40,"bst"
227,"static",5,41,"bst"
231,"static",5,42,"bst"
231,"static",5,43,"bst"
231,"static",5,44,"bst"
235,"static",5,45,"bst"
234,"static",5,46,"bst"
235,"static",5,47,"bst"
235,"static",5,48,"bst"
242,"static",5,49,"bst"
242,"static",5,50,"bst"
245,"static",5,51,"bst"
245,"static",5,52,"bst"
249,"static",5,53,"bst"
249,"static",5,54,"bst"
250,"static",5,55,"bst"
250,"static",5,56,"bst"
254,"static",5,57,"bst"
257,"static",5,58,"bst"
261,"static",5,59,"bst"
261,"static",5,60,"bst"
263,"static",5,61,"bst"
268,"static",5,62,"bst"
271,"static",5,63,"bst"
276,"static",5,64,"bst"
276,"static",5,65,"bst"
276,"static",5,66,"bst"
308,"static",5,67,"bst"
308,"static",5,68,"bst"
317,"static",5,69,"bst"
325,"static",5,70,"bst"
326,"static",5,71,"bst"
325,"static",5,72,"bst"
327,"static",5,73,"bst"
332,"static",5,74,"bst"
332,"static",5,75,"bst"
342,"static",5,76,"bst"
346,"static",5,77,"bst"
345,"static",5,78,"bst"
346,"static",5,79,"bst"
347,"static",5,80,"bst"
350,"static",5,81,"bst"
354,"static",5,82,"bst"
354,"static",5,83,"bst"
357,"static",5,84,"bst"
363,"static",5,85,"bst"
363,"static",5,86,"bst"
377,"static",5,87,"bst"
381,"static",5,88,"bst"
384,"static",5,89,"bst"
384,"static",5,90,"bst"
390,"static",5,91,"bst"
395,"static",5,92,"bst"
415,"static",5,93,"bst"
419,"static",5,94,"bst"
427,"static",5,95,"bst"
438,"static",5,96,"bst"
439,"static",5,97,"bst"
439,"static",5,98,"bst"
439,"static",5,99,"bst"
443,"static",5,100,"bst"
452,"static",5,101,"bst"
460,"static",5,102,"bst"
464,"static",5,103,"bst"
471,"static",5,104,"bst"
471,"static",5,105,"bst"
474,"static",5,106,"bst"
477,"static",5,107,"bst"
481,"static",5,108,"bst"
492,"static",5,109,"bst"
495,"static",5,110,"bst"
497,"static",5,111,"bst"
501,"static",5,112,"bst"
525,"static",5,113,"bst"
528,"static",5,114,"bst"
524,"static",5,115,"bst"
532,"static",5,116,"bst"
533,"static",5,117,"bst"
535,"static",5,118,"bst"
539,"static",5,119,"bst"
547,"static",5,120,"bst"
549,"static",5,121,"bst"
551,"static",5,122,"bst"
556,"static",5,123,"bst"
569,"static",5,124,"bst"
572,"static",5,125,"bst"
572,"static",5,126,"bst"
573,"static",5,127,"bst"
576,"static",5,128,"bst"
581,"static",5,129,"bst"
591,"static",5,130,"bst"
595,"static",5,131,"bst"
600,"static",5,132,"bst"
604,"static",5,133,"bst"
605,"static",5,134,"bst"
605,"static",5,135,"bst"
609,"static",5,136,"bst"
634,"static",5,137,"bst"
648,"static",5,138,"bst"
651,"static",5,139,"bst"
645,"static",5,140,"bst"
659,"static",5,141,"bst"
659,"static",5,142,"bst"
692,"static",5,143,"bst"
693,"static",5,144,"bst"
695,"static",5,145,"bst"
705,"static",5,146,"bst"
706,"static",5,147,"bst"
709,"static",5,148,"bst"
714,"static",5,149,"bst"
714,"static",5,150,"bst"
714,"static",5,151,"bst"
720,"static",5,152,"bst"
142,"static",6,2,"bst"
144,"static",6,3,"bst"
146,"static",6,4,"bst"
146,"static",6,5,"bst"
146,"static",6,6,"bst"
144,"static",6,7,"bst"
148,"static",6,8,"bst"
150,"static",6,9,"bst"
152,"static",6,10,"bst"
152,"static",6,11,"bst"
151,"static",6,12,"bst"
150,"static",6,13,"bst"
151,"static",6,14,"bst"
149,"static",6,15,"bst"
147,"static",6,16,"bst"
146,"static",6,17,"bst"
148,"static",6,18,"bst"
148,"static",6,19,"bst"
148,"static",6,20,"bst"
147,"static",6,21,"bst"
147,"static",6,22,"bst"
149,"static",6,23,"bst"
152,"static",6,24,"bst"
154,"static",6,25,"bst"
157,"static",6,26,"bst"
161,"static",6,27,"bst"
164,"static",6,28,"bst"
164,"static",6,29,"bst"
164,"static",6,30,"bst"
164,"static",6,31,"bst"
168,"static",6,32,"bst"
173,"static",6,33,"bst"
170,"static",6,34,"bst"
170,"static",6,35,"bst"
170,"static",6,36,"bst"
170,"static",6,37,"bst"
168,"static",6,38,"bst"
170,"static",6,39,"bst"
175,"static",6,40,"bst"
175,"static",6,41,"bst"
180,"static",6,42,"bst"
183,"static",6,43,"bst"
183,"static",6,44,"bst"
187,"static",6,45,"bst"
194,"static",6,46,"bst"
196,"static",6,47,"bst"
201,"static",6,48,"bst"
202,"static",6,49,"bst"
202,"static",6,50,"bst"
206,"static",6,51,"bst"
207,"static",6,52,"bst"
210,"static",6,53,"bst"
210,"static",6,54,"bst"
212,"static",6,55,"bst"
217,"static",6,56,"bst"
220,"static",6,57,"bst"
220,"static",6,58,"bst"
221,"static",6,59,"bst"
229,"static",6,60,"bst"
241,"static",6,61,"bst"
252,"static",6,62,"bst"
272,"static",6,63,"bst"
274,"static",6,64,"bst"
279,"static",6,65,"bst"
281,"static",6,66,"bst"
282,"static",6,67,"bst"
299,"static",6,68,"bst"
301,"static",6,69,"bst"
303,"static",6,70,"bst"
306,"static",6,71,"bst"
308,"static",6,72,"bst"
310,"static",6,73,"bst"
318,"static",6,74,"bst"
323,"static",6,75,"bst"
328,"static",6,76,"bst"
333,"static",6,77,"bst"
333,"static",6,78,"bst"
338,"static",6,79,"bst"
342,"static",6,80,"bst"
342,"static",6,81,"bst"
350,"static",6,82,"bst"
355,"static",6,83,"bst"
380,"static",6,84,"bst"
384,"static",6,85,"bst"
386,"static",6,86,"bst"
388,"static",6,87,"bst"
387,"static",6,88,"bst"
388,"static",6,89,"bst"
390,"static",6,90,"bst"
390,"static",6,91,"bst"
396,"static",6,92,"bst"
399,"static",6,93,"bst"
402,"static",6,94,"bst"
415,"static",6,95,"bst"
415,"static",6,96,"bst"
416,"static",6,97,"bst"
416,"static",6,98,"bst"
419,"static",6,99,"bst"
419,"static",6,100,"bst"
421,"static",6,101,"bst"
427,"static",6,102,"bst"
441,"static",6,103,"bst"
445,"static",6,104,"bst"
452,"static",6,105,"bst"
459,"static",6,106,"bst"
472,"static",6,107,"bst"
466,"static",6,108,"bst"
504,"static",6,109,"bst"
521,"static",6,110,"bst"
521,"static",6,111,"bst"
525,"static",6,112,"bst"
526,"static",6,113,"bst"
527,"static",6,114,"bst"
527,"static",6,115,"bst"
527,"static",6,116,"bst"
527,"static",6,117,"bst"
529,"static",6,118,"bst"
539,"static",6,119,"bst"
539,"static",6,120,"bst"
543,"static",6,121,"bst"
553,"static",6,122,"bst"
556,"static",6,123,"bst"
560,"static",6,124,"bst"
564,"static",6,125,"bst"
569,"static",6,126,"bst"
573,"static",6,127,"bst"
575,"static",6,128,"bst"
585,"static",6,129,"bst"
616,"static",6,130,"bst"
620,"static",6,131,"bst"
635,"static",6,132,"bst"
649,"static",6,133,"bst"
652,"static",6,134,"bst"
653,"static",6,135,"bst"
655,"static",6,136,"bst"
659,"static",6,137,"bst"
661,"static",6,138,"bst"
664,"static",6,139,"bst"
659,"static",6,140,"bst"
674,"static",6,141,"bst"
676,"static",6,142,"bst"
677,"static",6,143,"bst"
680,"static",6,144,"bst"
683,"static",6,145,"bst"
683,"static",6,146,"bst"
685,"static",6,147,"bst"
699,"static",6,148,"bst"
705,"static",6,149,"bst"
706,"static",6,150,"bst"
721,"static",6,151,"bst"
725,"static",6,152,"bst"
142,"static",7,1,"bst"
142,"static",7,2,"bst"
140,"static",7,3,"bst"
140,"static",7,4,"bst"
139,"static",7,5,"bst"
143,"static",7,6,"bst"
145,"static",7,7,"bst"
147,"static",7,8,"bst"
149,"static",7,9,"bst"
149,"static",7,10,"bst"
149,"static",7,11,"bst"
147,"static",7,12,"bst"
143,"static",7,13,"bst"
143,"static",7,14,"bst"
145,"static",7,15,"bst"
145,"static",7,16,"bst"
145,"static",7,17,"bst"
145,"static",7,18,"bst"
147,"static",7,19,"bst"
151,"static",7,20,"bst"
153,"static",7,21,"bst"
155,"static",7,22,"bst"
156,"static",7,23,"bst"
161,"static",7,24,"bst"
164,"static",7,25,"bst"
166,"static",7,26,"bst"
166,"static",7,27,"bst"
167,"static",7,28,"bst"
175,"static",7,29,"bst"
175,"static",7,30,"bst"
179,"static",7,31,"bst"
181,"static",7,32,"bst"
181,"static",7,33,"bst"
191,"static",7,34,"bst"
201,"static",7,35,"bst"
203,"static",7,36,"bst"
205,"static",7,37,"bst"
215,"static",7,38,"bst"
219,"static",7,39,"bst"
219,"static",7,40,"bst"
234,"static",7,41,"bst"
242,"static",7,42,"bst"
244,"static",7,43,"bst"
246,"static",7,44,"bst"
261,"static",7,45,"bst"
261,"static",7,46,"bst"
261,"static",7,47,"bst"
267,"static",7,48,"bst"
267,"static",7,49,"bst"
267,"static",7,50,"bst"
271,"static",7,51,"bst"
271,"static",7,52,"bst"
271,"static",7,53,"bst"
278,"static",7,54,"bst"
277,"static",7,55,"bst"
287,"static",7,56,"bst"
289,"static",7,57,"bst"
292,"static",7,58,"bst"
292,"static",7,59,"bst"
292,"static",7,60,"bst"
294,"static",7,61,"bst"
294,"static",7,62,"bst"
296,"static",7,63,"bst"
301,"static",7,64,"bst"
301,"static",7,65,"bst"
303,"static",7,66,"bst"
313,"static",7,67,"bst"
315,"static",7,68,"bst"
317,"static",7,69,"bst"
319,"static",7,70,"bst"
325,"static",7,71,"bst"
325,"static",7,72,"bst"
347,"static",7,73,"bst"
347,"static",7,74,"bst"
350,"static",7,75,"bst"
357,"static",7,76,"bst"
363,"static",7,77,"bst"
367,"static",7,78,"bst"
369,"static",7,79,"bst"
373,"static",7,80,"bst"
374,"static",7,81,"bst"
375,"static",7,82,"bst"
377,"static",7,83,"bst"
377,"static",7,84,"bst"
374,"static",7,85,"bst"
376,"static",7,86,"bst"
380,"static",7,87,"bst"
383,"static",7,88,"bst"
387,"static",7,89,"bst"
389,"static",7,90,"bst"
398,"static",7,91,"bst"
399,"static",7,92,"bst"
405,"static",7,93,"bst"
405,"static",7,94,"bst"
422,"static",7,95,"bst"
424,"static",7,96,"bst"
426,"static",7,97,"bst"
427,"static",7,98,"bst"
433,"static",7,99,"bst"
435,"static",7,100,"bst"
453,"static",7,101,"bst"
453,"static",7,102,"bst"
459,"static",7,103,"bst"
461,"static",7,104,"bst"
461,"static",7,105,"bst"
466,"static",7,106,"bst"
471,"static",7,107,"bst"
479,"static",7,108,"bst"
484,"static",7,109,"bst"
486,"static",7,110,"bst"
490,"static",7,111,"bst"
488,"static",7,112,"bst"
497,"static",7,113,"bst"
502,"static",7,114,"bst"
507,"static",7,115,"bst"
520,"static",7,116,"bst"
525,"static",7,117,"bst"
530,"static",7,118,"bst"
530,"static",7,119,"bst"
532,"static",7,120,"bst"
536,"static",7,121,"bst"
536,"static",7,122,"bst"
563,"static",7,123,"bst"
569,"static",7,124,"bst"
570,"static",7,125,"bst"
571,"static",7,126,"bst"
565,"static",7,127,"bst"
568,"static",7,128,"bst"
575,"static",7,129,"bst"
600,"static",7,130,"bst"
601,"static",7,131,"bst"
608,"static",7,132,"bst"
607,"static",7,133,"bst"
607,"static",7,134,"bst"
610,"static",7,135,"bst"
613,"static",7,136,"bst"
616,"static",7,137,"bst"
628,"static",7,138,"bst"
629,"static",7,139,"bst"
632,"static",7,140,"bst"
638,"static",7,141,"bst"
641,"static",7,142,"bst"
686,"static",7,143,"bst"
693,"static",7,144,"bst"
695,"static",7,145,"bst"
698,"static",7,146,"bst"
702,"static",7,147,"bst"
713,"static",7,148,"bst"
715,"static",7,149,"bst"
716,"static",7,150,"bst"
717,"static",7,151,"bst"
722,"static",7,152,"bst"
208,"total",0,1,"bst"
208,"total",6,1,"bst"
210,"total",0,2,"bst"
215,"total",0,3,"bst"
215,"total",0,4,"bst"
217,"total",0,5,"bst"
218,"total",0,6,"bst"
219,"total",0,7,"bst"
221,"total",0,8,"bst"
221,"total",0,9,"bst"
225,"total",0,10,"bst"
227,"total",0,11,"bst"
229,"total",0,12,"bst"
229,"total",0,13,"bst"
233,"total",0,14,"bst"
233,"total",0,15,"bst"
235,"total",0,16,"bst"
237,"total",0,17,"bst"
239,"total",0,18,"bst"
243,"total",0,19,"bst"
245,"total",0,20,"bst"
247,"total",0,21,"bst"
249,"total",0,22,"bst"
256,"total",0,23,"bst"
258,"total",0,24,"bst"
260,"total",0,25,"bst"
261,"total",0,26,"bst"
263,"total",0,27,"bst"
263,"total",0,28,"bst"
264,"total",0,29,"bst"
287,"total",0,30,"bst"
289,"total",0,31,"bst"
291,"total",0,32,"bst"
294,"total",0,33,"bst"
294,"total",0,34,"bst"
296,"total",0,35,"bst"
300,"total",0,36,"bst"
297,"total",0,37,"bst"
297,"total",0,38,"bst"
299,"total",0,39,"bst"
301,"total",0,40,"bst"
302,"total",0,41,"bst"
310,"total",0,42,"bst"
312,"total",0,43,"bst"
314,"total",0,44,"bst"
321,"total",0,45,"bst"
323,"total",0,46,"bst"
325,"total",0,47,"bst"
333,"total",0,48,"bst"
334,"total",0,49,"bst"
347,"total",0,50,"bst"
349,"total",0,51,"bst"
355,"total",0,52,"bst"
360,"total",0,53,"bst"
364,"total",0,54,"bst"
367,"total",0,55,"bst"
380,"total",0,56,"bst"
383,"total",0,57,"bst"
385,"total",0,58,"bst"
391,"total",0,59,"bst"
393,"total",0,60,"bst"
411,"total",0,61,"bst"
413,"total",0,62,"bst"
431,"total",0,63,"bst"
433,"total",0,64,"bst"
459,"total",0,65,"bst"
473,"total",0,66,"bst"
491,"total",0,67,"bst"
492,"total",0,68,"bst"
494,"total",0,69,"bst"
496,"total",0,70,"bst"
497,"total",0,71,"bst"
514,"total",0,72,"bst"
515,"total",0,73,"bst"
519,"total",0,74,"bst"
521,"total",0,75,"bst"
544,"total",0,76,"bst"
546,"total",0,77,"bst"
550,"total",0,78,"bst"
550,"total",0,79,"bst"
552,"total",0,80,"bst"
553,"total",0,81,"bst"
571,"total",0,82,"bst"
572,"total",0,83,"bst"
572,"total",0,84,"bst"
581,"total",0,85,"bst"
581,"total",0,86,"bst"
583,"total",0,87,"bst"
583,"total",0,88,"bst"
629,"total",0,89,"bst"
631,"total",0,90,"bst"
633,"total",0,91,"bst"
644,"total",0,92,"bst"
665,"total",0,93,"bst"
670,"total",0,94,"bst"
673,"total",0,95,"bst"
674,"total",0,96,"bst"
676,"total",0,97,"bst"
680,"total",0,98,"bst"
680,"total",0,99,"bst"
689,"total",0,100,"bst"
714,"total",0,101,"bst"
714,"total",0,102,"bst"
776,"total",0,103,"bst"
841,"total",0,104,"bst"
843,"total",0,105,"bst"
845,"total",0,106,"bst"
847,"total",0,107,"bst"
853,"total",0,108,"bst"
854,"total",0,109,"bst"
856,"total",0,110,"bst"
862,"total",0,111,"bst"
863,"total",0,112,"bst"
882,"total",0,113,"bst"
897,"total",0,114,"bst"
905,"total",0,115,"bst"
913,"total",0,116,"bst"
921,"total",0,117,"bst"
927,"total",0,118,"bst"
1024,"total",0,119,"bst"
1026,"total",0,120,"bst"
1066,"total",0,121,"bst"
1102,"total",0,122,"bst"
1114,"total",0,123,"bst"
1115,"total",0,124,"bst"
1115,"total",0,125,"bst"
1121,"total",0,126,"bst"
1124,"total",0,127,"bst"
1231,"total",0,128,"bst"
1266,"total",0,129,"bst"
1289,"total",0,130,"bst"
1310,"total",0,131,"bst"
1316,"total",0,132,"bst"
1320,"total",0,133,"bst"
1326,"total",0,134,"bst"
1349,"total",0,135,"bst"
1453,"total",0,136,"bst"
1462,"total",0,137,"bst"
1467,"total",0,138,"bst"
1475,"total",0,139,"bst"
1477,"total",0,140,"bst"
1480,"total",0,141,"bst"
1499,"total",0,142,"bst"
1492,"total",0,143,"bst"
1500,"total",0,144,"bst"
1503,"total",0,145,"bst"
1506,"total",0,146,"bst"
1553,"total",0,147,"bst"
1558,"total",0,148,"bst"
1565,"total",0,149,"bst"
1572,"total",0,150,"bst"
1576,"total",0,151,"bst"
1577,"total",0,152,"bst"
1577,"total",1,152,"bst"
1580,"total",0,153,"bst"
1580,"total",1,153,"bst"
1580,"total",2,153,"bst"
1580,"total",3,153,"bst"
1580,"total",4,153,"bst"
1580,"total",5,153,"bst"
1580,"total",6,153,"bst"
1580,"total",7,153,"bst"
209,"total",1,1,"bst"
211,"total",1,2,"bst"
221,"total",1,3,"bst"
221,"total",1,4,"bst"
223,"total",1,5,"bst"
226,"total",1,6,"bst"
227,"total",1,7,"bst"
229,"total",1,8,"bst"
231,"total",1,9,"bst"
234,"total",1,10,"bst"
236,"total",1,11,"bst"
246,"total",1,12,"bst"
246,"total",1,13,"bst"
246,"total",1,14,"bst"
246,"total",1,15,"bst"
254,"total",1,16,"bst"
257,"total",1,17,"bst"
271,"total",1,18,"bst"
276,"total",1,19,"bst"
281,"total",1,20,"bst"
284,"total",1,21,"bst"
285,"total",1,22,"bst"
287,"total",1,23,"bst"
287,"total",1,24,"bst"
289,"total",1,25,"bst"
294,"total",1,26,"bst"
294,"total",1,27,"bst"
294,"total",1,28,"bst"
296,"total",1,29,"bst"
297,"total",1,30,"bst"
299,"total",1,31,"bst"
313,"total",1,32,"bst"
318,"total",1,33,"bst"
328,"total",1,34,"bst"
335,"total",1,35,"bst"
337,"total",1,36,"bst"
339,"total",1,37,"bst"
343,"total",1,38,"bst"
346,"total",1,39,"bst"
346,"total",1,40,"bst"
346,"total",1,41,"bst"
349,"total",1,42,"bst"
355,"total",1,43,"bst"
360,"total",1,44,"bst"
364,"total",1,45,"bst"
365,"total",1,46,"bst"
371,"total",1,47,"bst"
380,"total",1,48,"bst"
382,"total",1,49,"bst"
383,"total",1,50,"bst"
394,"total",1,51,"bst"
396,"total",1,52,"bst"
417,"total",1,53,"bst"
420,"total",1,54,"bst"
422,"total",1,55,"bst"
425,"total",1,56,"bst"
428,"total",1,57,"bst"
442,"total",1,58,"bst"
443,"total",1,59,"bst"
446,"total",1,60,"bst"
440,"total",1,61,"bst"
441,"total",1,62,"bst"
491,"total",1,63,"bst"
513,"total",1,64,"bst"
514,"total",1,65,"bst"
517,"total",1,66,"bst"
575,"total",1,67,"bst"
575,"total",1,68,"bst"
577,"total",1,69,"bst"
577,"total",1,70,"bst"
582,"total",1,71,"bst"
589,"total",1,72,"bst"
589,"total",1,73,"bst"
607,"total",1,74,"bst"
608,"total",1,75,"bst"
608,"total",1,76,"bst"
612,"total",1,77,"bst"
625,"total",1,78,"bst"
626,"total",1,79,"bst"
621,"total",1,80,"bst"
628,"total",1,81,"bst"
630,"total",1,82,"bst"
643,"total",1,83,"bst"
643,"total",1,84,"bst"
648,"total",1,85,"bst"
648,"total",1,86,"bst"
651,"total",1,87,"bst"
654,"total",1,88,"bst"
656,"total",1,89,"bst"
658,"total",1,90,"bst"
690,"total",1,91,"bst"
693,"total",1,92,"bst"
729,"total",1,93,"bst"
729,"total",1,94,"bst"
739,"total",1,95,"bst"
740,"total",1,96,"bst"
744,"total",1,97,"bst"
756,"total",1,98,"bst"
778,"total",1,99,"bst"
822,"total",1,100,"bst"
830,"total",1,101,"bst"
828,"total",1,102,"bst"
829,"total",1,103,"bst"
831,"total",1,104,"bst"
832,"total",1,105,"bst"
851,"total",1,106,"bst"
855,"total",1,107,"bst"
945,"total",1,108,"bst"
951,"total",1,109,"bst"
955,"total",1,110,"bst"
965,"total",1,111,"bst"
967,"total",1,112,"bst"
1003,"total",1,113,"bst"
1003,"total",1,114,"bst"
1005,"total",1,115,"bst"
1005,"total",1,116,"bst"
1007,"total",1,117,"bst"
1015,"total",1,118,"bst"
1018,"total",1,119,"bst"
1022,"total",1,120,"bst"
1041,"total",1,121,"bst"
1133,"total",1,122,"bst"
1135,"total",1,123,"bst"
1171,"total",1,124,"bst"
1179,"total",1,125,"bst"
1183,"total",1,126,"bst"
1185,"total",1,127,"bst"
1272,"total",1,128,"bst"
1272,"total",1,129,"bst"
1274,"total",1,130,"bst"
1278,"total",1,131,"bst"
1285,"total",1,132,"bst"
1304,"total",1,133,"bst"
1312,"total",1,134,"bst"
1331,"total",1,135,"bst"
1339,"total",1,136,"bst"
1341,"total",1,137,"bst"
1342,"total",1,138,"bst"
1380,"total",1,139,"bst"
1441,"total",1,140,"bst"
1443,"total",1,141,"bst"
1464,"total",1,142,"bst"
1467,"total",1,143,"bst"
1475,"total",1,144,"bst"
1476,"total",1,145,"bst"
1480,"total",1,146,"bst"
1486,"total",1,147,"bst"
1492,"total",1,148,"bst"
1546,"total",1,149,"bst"
1554,"total",1,150,"bst"
1573,"total",1,151,"bst"
208,"total",2,1,"bst"
210,"total",2,2,"bst"
214,"total",2,3,"bst"
216,"total",2,4,"bst"
216,"total",2,5,"bst"
222,"total",2,6,"bst"
222,"total",2,7,"bst"
224,"total",2,8,"bst"
228,"total",2,9,"bst"
228,"total",2,10,"bst"
231,"total",2,11,"bst"
245,"total",2,12,"bst"
245,"total",2,13,"bst"
268,"total",2,14,"bst"
270,"total",2,15,"bst"
274,"total",2,16,"bst"
274,"total",2,17,"bst"
274,"total",2,18,"bst"
274,"total",2,19,"bst"
279,"total",2,20,"bst"
279,"total",2,21,"bst"
288,"total",2,22,"bst"
290,"total",2,23,"bst"
293,"total",2,24,"bst"
293,"total",2,25,"bst"
293,"total",2,26,"bst"
296,"total",2,27,"bst"
298,"total",2,28,"bst"
300,"total",2,29,"bst"
302,"total",2,30,"bst"
304,"total",2,31,"bst"
307,"total",2,32,"bst"
311,"total",2,33,"bst"
311,"total",2,34,"bst"
321,"total",2,35,"bst"
322,"total",2,36,"bst"
326,"total",2,37,"bst"
330,"total",2,38,"bst"
331,"total",2,39,"bst"
331,"total",2,40,"bst"
332,"total",2,41,"bst"
341,"total",2,42,"bst"
346,"total",2,43,"bst"
347,"total",2,44,"bst"
351,"total",2,45,"bst"
351,"total",2,46,"bst"
354,"total",2,47,"bst"
357,"total",2,48,"bst"
374,"total",2,49,"bst"
376,"total",2,50,"bst"
379,"total",2,51,"bst"
381,"total",2,52,"bst"
384,"total",2,53,"bst"
388,"total",2,54,"bst"
396,"total",2,55,"bst"
410,"total",2,56,"bst"
410,"total",2,57,"bst"
413,"total",2,58,"bst"
414,"total",2,59,"bst"
416,"total",2,60,"bst"
430,"total",2,61,"bst"
434,"total",2,62,"bst"
439,"total",2,63,"bst"
441,"total",2,64,"bst"
441,"total",2,65,"bst"
445,"total",2,66,"bst"
443,"total",2,67,"bst"
445,"total",2,68,"bst"
454,"total",2,69,"bst"
465,"total",2,70,"bst"
471,"total",2,71,"bst"
471,"total",2,72,"bst"
474,"total",2,73,"bst"
486,"total",2,74,"bst"
488,"total",2,75,"bst"
482,"total",2,76,"bst"
498,"total",2,77,"bst"
498,"total",2,78,"bst"
544,"total",2,79,"bst"
550,"total",2,80,"bst"
552,"total",2,81,"bst"
558,"total",2,82,"bst"
564,"total",2,83,"bst"
