"conjuncts","type","path_id","level_id","example"
571,"total",2,84,"bst"
575,"total",2,85,"bst"
578,"total",2,86,"bst"
579,"total",2,87,"bst"
583,"total",2,88,"bst"
585,"total",2,89,"bst"
586,"total",2,90,"bst"
586,"total",2,91,"bst"
613,"total",2,92,"bst"
619,"total",2,93,"bst"
665,"total",2,94,"bst"
676,"total",2,95,"bst"
678,"total",2,96,"bst"
748,"total",2,97,"bst"
749,"total",2,98,"bst"
754,"total",2,99,"bst"
756,"total",2,100,"bst"
757,"total",2,101,"bst"
762,"total",2,102,"bst"
782,"total",2,103,"bst"
785,"total",2,104,"bst"
798,"total",2,105,"bst"
800,"total",2,106,"bst"
811,"total",2,107,"bst"
826,"total",2,108,"bst"
827,"total",2,109,"bst"
862,"total",2,110,"bst"
864,"total",2,111,"bst"
895,"total",2,112,"bst"
938,"total",2,113,"bst"
944,"total",2,114,"bst"
946,"total",2,115,"bst"
952,"total",2,116,"bst"
965,"total",2,117,"bst"
987,"total",2,118,"bst"
989,"total",2,119,"bst"
996,"total",2,120,"bst"
998,"total",2,121,"bst"
1036,"total",2,122,"bst"
1060,"total",2,123,"bst"
1062,"total",2,124,"bst"
1068,"total",2,125,"bst"
1098,"total",2,126,"bst"
1110,"total",2,127,"bst"
1190,"total",2,128,"bst"
1285,"total",2,129,"bst"
1304,"total",2,130,"bst"
1305,"total",2,131,"bst"
1307,"total",2,132,"bst"
1312,"total",2,133,"bst"
1313,"total",2,134,"bst"
1313,"total",2,135,"bst"
1317,"total",2,136,"bst"
1319,"total",2,137,"bst"
1338,"total",2,138,"bst"
1341,"total",2,139,"bst"
1342,"total",2,140,"bst"
1385,"total",2,141,"bst"
1389,"total",2,142,"bst"
1410,"total",2,143,"bst"
1419,"total",2,144,"bst"
1421,"total",2,145,"bst"
1430,"total",2,146,"bst"
1432,"total",2,147,"bst"
1434,"total",2,148,"bst"
1531,"total",2,149,"bst"
1532,"total",2,150,"bst"
1586,"total",2,151,"bst"
1579,"total",2,152,"bst"
206,"total",3,1,"bst"
206,"total",3,2,"bst"
206,"total",3,3,"bst"
206,"total",3,4,"bst"
206,"total",3,5,"bst"
212,"total",3,6,"bst"
212,"total",3,7,"bst"
215,"total",3,8,"bst"
219,"total",3,9,"bst"
221,"total",3,10,"bst"
226,"total",3,11,"bst"
229,"total",3,12,"bst"
231,"total",3,13,"bst"
234,"total",3,14,"bst"
236,"total",3,15,"bst"
244,"total",3,16,"bst"
246,"total",3,17,"bst"
249,"total",3,18,"bst"
251,"total",3,19,"bst"
255,"total",3,20,"bst"
256,"total",3,21,"bst"
259,"total",3,22,"bst"
266,"total",3,23,"bst"
266,"total",3,24,"bst"
269,"total",3,25,"bst"
271,"total",3,26,"bst"
272,"total",3,27,"bst"
274,"total",3,28,"bst"
276,"total",3,29,"bst"
277,"total",3,30,"bst"
275,"total",3,31,"bst"
277,"total",3,32,"bst"
285,"total",3,33,"bst"
289,"total",3,34,"bst"
290,"total",3,35,"bst"
297,"total",3,36,"bst"
302,"total",3,37,"bst"
306,"total",3,38,"bst"
308,"total",3,39,"bst"
310,"total",3,40,"bst"
324,"total",3,41,"bst"
326,"total",3,42,"bst"
352,"total",3,43,"bst"
354,"total",3,44,"bst"
358,"total",3,45,"bst"
376,"total",3,46,"bst"
377,"total",3,47,"bst"
378,"total",3,48,"bst"
378,"total",3,49,"bst"
382,"total",3,50,"bst"
391,"total",3,51,"bst"
395,"total",3,52,"bst"
397,"total",3,53,"bst"
398,"total",3,54,"bst"
398,"total",3,55,"bst"
400,"total",3,56,"bst"
401,"total",3,57,"bst"
401,"total",3,58,"bst"
403,"total",3,59,"bst"
407,"total",3,60,"bst"
410,"total",3,61,"bst"
419,"total",3,62,"bst"
421,"total",3,63,"bst"
423,"total",3,64,"bst"
426,"total",3,65,"bst"
432,"total",3,66,"bst"
438,"total",3,67,"bst"
439,"total",3,68,"bst"
442,"total",3,69,"bst"
436,"total",3,70,"bst"
437,"total",3,71,"bst"
459,"total",3,72,"bst"
457,"total",3,73,"bst"
461,"total",3,74,"bst"
462,"total",3,75,"bst"
472,"total",3,76,"bst"
483,"total",3,77,"bst"
485,"total",3,78,"bst"
485,"total",3,79,"bst"
487,"total",3,80,"bst"
496,"total",3,81,"bst"
502,"total",3,82,"bst"
502,"total",3,83,"bst"
509,"total",3,84,"bst"
528,"total",3,85,"bst"
528,"total",3,86,"bst"
532,"total",3,87,"bst"
538,"total",3,88,"bst"
542,"total",3,89,"bst"
543,"total",3,90,"bst"
547,"total",3,91,"bst"
550,"total",3,92,"bst"
551,"total",3,93,"bst"
553,"total",3,94,"bst"
625,"total",3,95,"bst"
626,"total",3,96,"bst"
662,"total",3,97,"bst"
674,"total",3,98,"bst"
676,"total",3,99,"bst"
679,"total",3,100,"bst"
679,"total",3,101,"bst"
679,"total",3,102,"bst"
709,"total",3,103,"bst"
726,"total",3,104,"bst"
770,"total",3,105,"bst"
785,"total",3,106,"bst"
823,"total",3,107,"bst"
838,"total",3,108,"bst"
853,"total",3,109,"bst"
859,"total",3,110,"bst"
863,"total",3,111,"bst"
878,"total",3,112,"bst"
885,"total",3,113,"bst"
885,"total",3,114,"bst"
886,"total",3,115,"bst"
888,"total",3,116,"bst"
923,"total",3,117,"bst"
999,"total",3,118,"bst"
1002,"total",3,119,"bst"
1008,"total",3,120,"bst"
1008,"total",3,121,"bst"
1011,"total",3,122,"bst"
1011,"total",3,123,"bst"
1015,"total",3,124,"bst"
1025,"total",3,125,"bst"
1026,"total",3,126,"bst"
1043,"total",3,127,"bst"
1150,"total",3,128,"bst"
1152,"total",3,129,"bst"
1156,"total",3,130,"bst"
1162,"total",3,131,"bst"
1166,"total",3,132,"bst"
1172,"total",3,133,"bst"
1175,"total",3,134,"bst"
1181,"total",3,135,"bst"
1196,"total",3,136,"bst"
1202,"total",3,137,"bst"
1277,"total",3,138,"bst"
1277,"total",3,139,"bst"
1280,"total",3,140,"bst"
1289,"total",3,141,"bst"
1291,"total",3,142,"bst"
1306,"total",3,143,"bst"
1318,"total",3,144,"bst"
1322,"total",3,145,"bst"
1429,"total",3,146,"bst"
1422,"total",3,147,"bst"
1476,"total",3,148,"bst"
1482,"total",3,149,"bst"
1501,"total",3,150,"bst"
1557,"total",3,151,"bst"
1557,"total",3,152,"bst"
214,"total",4,1,"bst"
217,"total",4,2,"bst"
217,"total",4,3,"bst"
219,"total",4,4,"bst"
220,"total",4,5,"bst"
224,"total",4,6,"bst"
226,"total",4,7,"bst"
226,"total",4,8,"bst"
236,"total",4,9,"bst"
241,"total",4,10,"bst"
247,"total",4,11,"bst"
251,"total",4,12,"bst"
253,"total",4,13,"bst"
255,"total",4,14,"bst"
257,"total",4,15,"bst"
259,"total",4,16,"bst"
261,"total",4,17,"bst"
263,"total",4,18,"bst"
275,"total",4,19,"bst"
277,"total",4,20,"bst"
288,"total",4,21,"bst"
288,"total",4,22,"bst"
289,"total",4,23,"bst"
289,"total",4,24,"bst"
290,"total",4,25,"bst"
292,"total",4,26,"bst"
297,"total",4,27,"bst"
297,"total",4,28,"bst"
315,"total",4,29,"bst"
315,"total",4,30,"bst"
317,"total",4,31,"bst"
323,"total",4,32,"bst"
324,"total",4,33,"bst"
326,"total",4,34,"bst"
328,"total",4,35,"bst"
329,"total",4,36,"bst"
329,"total",4,37,"bst"
329,"total",4,38,"bst"
331,"total",4,39,"bst"
334,"total",4,40,"bst"
339,"total",4,41,"bst"
346,"total",4,42,"bst"
348,"total",4,43,"bst"
348,"total",4,44,"bst"
350,"total",4,45,"bst"
362,"total",4,46,"bst"
376,"total",4,47,"bst"
380,"total",4,48,"bst"
382,"total",4,49,"bst"
389,"total",4,50,"bst"
403,"total",4,51,"bst"
405,"total",4,52,"bst"
410,"total",4,53,"bst"
412,"total",4,54,"bst"
414,"total",4,55,"bst"
421,"total",4,56,"bst"
430,"total",4,57,"bst"
430,"total",4,58,"bst"
437,"total",4,59,"bst"
438,"total",4,60,"bst"
441,"total",4,61,"bst"
452,"total",4,62,"bst"
459,"total",4,63,"bst"
465,"total",4,64,"bst"
457,"total",4,65,"bst"
523,"total",4,66,"bst"
534,"total",4,67,"bst"
543,"total",4,68,"bst"
545,"total",4,69,"bst"
547,"total",4,70,"bst"
553,"total",4,71,"bst"
559,"total",4,72,"bst"
560,"total",4,73,"bst"
563,"total",4,74,"bst"
565,"total",4,75,"bst"
566,"total",4,76,"bst"
574,"total",4,77,"bst"
574,"total",4,78,"bst"
578,"total",4,79,"bst"
580,"total",4,80,"bst"
586,"total",4,81,"bst"
594,"total",4,82,"bst"
594,"total",4,83,"bst"
611,"total",4,84,"bst"
613,"total",4,85,"bst"
630,"total",4,86,"bst"
640,"total",4,87,"bst"
641,"total",4,88,"bst"
643,"total",4,89,"bst"
643,"total",4,90,"bst"
645,"total",4,91,"bst"
640,"total",4,92,"bst"
644,"total",4,93,"bst"
667,"total",4,94,"bst"
675,"total",4,95,"bst"
696,"total",4,96,"bst"
791,"total",4,97,"bst"
827,"total",4,98,"bst"
829,"total",4,99,"bst"
837,"total",4,100,"bst"
838,"total",4,101,"bst"
840,"total",4,102,"bst"
878,"total",4,103,"bst"
880,"total",4,104,"bst"
890,"total",4,105,"bst"
891,"total",4,106,"bst"
894,"total",4,107,"bst"
930,"total",4,108,"bst"
949,"total",4,109,"bst"
951,"total",4,110,"bst"
954,"total",4,111,"bst"
973,"total",4,112,"bst"
1045,"total",4,113,"bst"
1053,"total",4,114,"bst"
1074,"total",4,115,"bst"
1075,"total",4,116,"bst"
1083,"total",4,117,"bst"
1087,"total",4,118,"bst"
1108,"total",4,119,"bst"
1110,"total",4,120,"bst"
1111,"total",4,121,"bst"
1119,"total",4,122,"bst"
1127,"total",4,123,"bst"
1129,"total",4,124,"bst"
1134,"total",4,125,"bst"
1138,"total",4,126,"bst"
1155,"total",4,127,"bst"
1225,"total",4,128,"bst"
1227,"total",4,129,"bst"
1274,"total",4,130,"bst"
1280,"total",4,131,"bst"
1282,"total",4,132,"bst"
1301,"total",4,133,"bst"
1322,"total",4,134,"bst"
1329,"total",4,135,"bst"
1330,"total",4,136,"bst"
1338,"total",4,137,"bst"
1381,"total",4,138,"bst"
1382,"total",4,139,"bst"
1382,"total",4,140,"bst"
1425,"total",4,141,"bst"
1432,"total",4,142,"bst"
1435,"total",4,143,"bst"
1435,"total",4,144,"bst"
1435,"total",4,145,"bst"
1454,"total",4,146,"bst"
1473,"total",4,147,"bst"
1516,"total",4,148,"bst"
1516,"total",4,149,"bst"
1519,"total",4,150,"bst"
1522,"total",4,151,"bst"
1526,"total",4,152,"bst"
207,"total",5,1,"bst"
211,"total",5,2,"bst"
213,"total",5,3,"bst"
215,"total",5,4,"bst"
217,"total",5,5,"bst"
219,"total",5,6,"bst"
221,"total",5,7,"bst"
221,"total",5,8,"bst"
226,"total",5,9,"bst"
230,"total",5,10,"bst"
235,"total",5,11,"bst"
239,"total",5,12,"bst"
239,"total",5,13,"bst"
245,"total",5,14,"bst"
246,"total",5,15,"bst"
248,"total",5,16,"bst"
251,"total",5,17,"bst"
262,"total",5,18,"bst"
263,"total",5,19,"bst"
265,"total",5,20,"bst"
267,"total",5,21,"bst"
267,"total",5,22,"bst"
277,"total",5,23,"bst"
277,"total",5,24,"bst"
279,"total",5,25,"bst"
285,"total",5,26,"bst"
287,"total",5,27,"bst"
292,"total",5,28,"bst"
294,"total",5,29,"bst"
294,"total",5,30,"bst"
295,"total",5,31,"bst"
299,"total",5,32,"bst"
301,"total",5,33,"bst"
302,"total",5,34,"bst"
309,"total",5,35,"bst"
311,"total",5,36,"bst"
312,"total",5,37,"bst"
312,"total",5,38,"bst"
329,"total",5,39,"bst"
343,"total",5,40,"bst"
345,"total",5,41,"bst"
347,"total",5,42,"bst"
348,"total",5,43,"bst"
373,"total",5,44,"bst"
380,"total",5,45,"bst"
380,"total",5,46,"bst"
386,"total",5,47,"bst"
387,"total",5,48,"bst"
394,"total",5,49,"bst"
394,"total",5,50,"bst"
401,"total",5,51,"bst"
428,"total",5,52,"bst"
434,"total",5,53,"bst"
438,"total",5,54,"bst"
438,"total",5,55,"bst"
438,"total",5,56,"bst"
445,"total",5,57,"bst"
447,"total",5,58,"bst"
454,"total",5,59,"bst"
454,"total",5,60,"bst"
456,"total",5,61,"bst"
469,"total",5,62,"bst"
472,"total",5,63,"bst"
474,"total",5,64,"bst"
476,"total",5,65,"bst"
481,"total",5,66,"bst"
516,"total",5,67,"bst"
519,"total",5,68,"bst"
542,"total",5,69,"bst"
544,"total",5,70,"bst"
545,"total",5,71,"bst"
545,"total",5,72,"bst"
549,"total",5,73,"bst"
560,"total",5,74,"bst"
560,"total",5,75,"bst"
562,"total",5,76,"bst"
565,"total",5,77,"bst"
563,"total",5,78,"bst"
564,"total",5,79,"bst"
564,"total",5,80,"bst"
569,"total",5,81,"bst"
576,"total",5,82,"bst"
578,"total",5,83,"bst"
584,"total",5,84,"bst"
622,"total",5,85,"bst"
624,"total",5,86,"bst"
662,"total",5,87,"bst"
671,"total",5,88,"bst"
675,"total",5,89,"bst"
677,"total",5,90,"bst"
684,"total",5,91,"bst"
724,"total",5,92,"bst"
810,"total",5,93,"bst"
816,"total",5,94,"bst"
829,"total",5,95,"bst"
860,"total",5,96,"bst"
861,"total",5,97,"bst"
868,"total",5,98,"bst"
870,"total",5,99,"bst"
876,"total",5,100,"bst"
887,"total",5,101,"bst"
902,"total",5,102,"bst"
906,"total",5,103,"bst"
911,"total",5,104,"bst"
912,"total",5,105,"bst"
918,"total",5,106,"bst"
921,"total",5,107,"bst"
924,"total",5,108,"bst"
951,"total",5,109,"bst"
954,"total",5,110,"bst"
954,"total",5,111,"bst"
960,"total",5,112,"bst"
1006,"total",5,113,"bst"
1009,"total",5,114,"bst"
1002,"total",5,115,"bst"
1015,"total",5,116,"bst"
1016,"total",5,117,"bst"
1017,"total",5,118,"bst"
1023,"total",5,119,"bst"
1036,"total",5,120,"bst"
1038,"total",5,121,"bst"
1040,"total",5,122,"bst"
1044,"total",5,123,"bst"
1079,"total",5,124,"bst"
1081,"total",5,125,"bst"
1136,"total",5,126,"bst"
1136,"total",5,127,"bst"
1138,"total",5,128,"bst"
1142,"total",5,129,"bst"
1146,"total",5,130,"bst"
1153,"total",5,131,"bst"
1160,"total",5,132,"bst"
1164,"total",5,133,"bst"
1165,"total",5,134,"bst"
1167,"total",5,135,"bst"
1170,"total",5,136,"bst"
1282,"total",5,137,"bst"
1394,"total",5,138,"bst"
1396,"total",5,139,"bst"
1390,"total",5,140,"bst"
1436,"total",5,141,"bst"
1436,"total",5,142,"bst"
1548,"total",5,143,"bst"
1551,"total",5,144,"bst"
1553,"total",5,145,"bst"
1562,"total",5,146,"bst"
1562,"total",5,147,"bst"
1564,"total",5,148,"bst"
1568,"total",5,149,"bst"
1569,"total",5,150,"bst"
1570,"total",5,151,"bst"
1576,"total",5,152,"bst"
210,"total",6,2,"bst"
212,"total",6,3,"bst"
214,"total",6,4,"bst"
218,"total",6,5,"bst"
220,"total",6,6,"bst"
220,"total",6,7,"bst"
224,"total",6,8,"bst"
229,"total",6,9,"bst"
231,"total",6,10,"bst"
231,"total",6,11,"bst"
231,"total",6,12,"bst"
231,"total",6,13,"bst"
233,"total",6,14,"bst"
233,"total",6,15,"bst"
233,"total",6,16,"bst"
233,"total",6,17,"bst"
235,"total",6,18,"bst"
239,"total",6,19,"bst"
243,"total",6,20,"bst"
243,"total",6,21,"bst"
243,"total",6,22,"bst"
247,"total",6,23,"bst"
251,"total",6,24,"bst"
253,"total",6,25,"bst"
262,"total",6,26,"bst"
268,"total",6,27,"bst"
275,"total",6,28,"bst"
276,"total",6,29,"bst"
278,"total",6,30,"bst"
282,"total",6,31,"bst"
286,"total",6,32,"bst"
297,"total",6,33,"bst"
293,"total",6,34,"bst"
295,"total",6,35,"bst"
310,"total",6,36,"bst"
310,"total",6,37,"bst"
310,"total",6,38,"bst"
315,"total",6,39,"bst"
326,"total",6,40,"bst"
326,"total",6,41,"bst"
339,"total",6,42,"bst"
344,"total",6,43,"bst"
345,"total",6,44,"bst"
354,"total",6,45,"bst"
363,"total",6,46,"bst"
365,"total",6,47,"bst"
375,"total",6,48,"bst"
375,"total",6,49,"bst"
386,"total",6,50,"bst"
395,"total",6,51,"bst"
400,"total",6,52,"bst"
405,"total",6,53,"bst"
403,"total",6,54,"bst"
405,"total",6,55,"bst"
411,"total",6,56,"bst"
414,"total",6,57,"bst"
416,"total",6,58,"bst"
417,"total",6,59,"bst"
440,"total",6,60,"bst"
463,"total",6,61,"bst"
483,"total",6,62,"bst"
528,"total",6,63,"bst"
530,"total",6,64,"bst"
535,"total",6,65,"bst"
538,"total",6,66,"bst"
539,"total",6,67,"bst"
565,"total",6,68,"bst"
567,"total",6,69,"bst"
569,"total",6,70,"bst"
574,"total",6,71,"bst"
579,"total",6,72,"bst"
584,"total",6,73,"bst"
606,"total",6,74,"bst"
613,"total",6,75,"bst"
624,"total",6,76,"bst"
635,"total",6,77,"bst"
635,"total",6,78,"bst"
646,"total",6,79,"bst"
655,"total",6,80,"bst"
655,"total",6,81,"bst"
668,"total",6,82,"bst"
679,"total",6,83,"bst"
767,"total",6,84,"bst"
774,"total",6,85,"bst"
775,"total",6,86,"bst"
777,"total",6,87,"bst"
777,"total",6,88,"bst"
778,"total",6,89,"bst"
781,"total",6,90,"bst"
784,"total",6,91,"bst"
790,"total",6,92,"bst"
835,"total",6,93,"bst"
838,"total",6,94,"bst"
898,"total",6,95,"bst"
898,"total",6,96,"bst"
902,"total",6,97,"bst"
903,"total",6,98,"bst"
910,"total",6,99,"bst"
910,"total",6,100,"bst"
914,"total",6,101,"bst"
926,"total",6,102,"bst"
952,"total",6,103,"bst"
960,"total",6,104,"bst"
974,"total",6,105,"bst"
991,"total",6,106,"bst"
1008,"total",6,107,"bst"
1002,"total",6,108,"bst"
1040,"total",6,109,"bst"
1068,"total",6,110,"bst"
1069,"total",6,111,"bst"
1076,"total",6,112,"bst"
1077,"total",6,113,"bst"
1078,"total",6,114,"bst"
1112,"total",6,115,"bst"
1113,"total",6,116,"bst"
1147,"total",6,117,"bst"
1149,"total",6,118,"bst"
1157,"total",6,119,"bst"
1157,"total",6,120,"bst"
1163,"total",6,121,"bst"
1186,"total",6,122,"bst"
1188,"total",6,123,"bst"
1192,"total",6,124,"bst"
1198,"total",6,125,"bst"
1206,"total",6,126,"bst"
1209,"total",6,127,"bst"
1211,"total",6,128,"bst"
1220,"total",6,129,"bst"
1306,"total",6,130,"bst"
1314,"total",6,131,"bst"
1361,"total",6,132,"bst"
1407,"total",6,133,"bst"
1409,"total",6,134,"bst"
1410,"total",6,135,"bst"
1413,"total",6,136,"bst"
1421,"total",6,137,"bst"
1423,"total",6,138,"bst"
1425,"total",6,139,"bst"
1427,"total",6,140,"bst"
1474,"total",6,141,"bst"
1475,"total",6,142,"bst"
1476,"total",6,143,"bst"
1478,"total",6,144,"bst"
1482,"total",6,145,"bst"
1483,"total",6,146,"bst"
1486,"total",6,147,"bst"
1524,"total",6,148,"bst"
1530,"total",6,149,"bst"
1530,"total",6,150,"bst"
1577,"total",6,151,"bst"
1580,"total",6,152,"bst"
208,"total",7,1,"bst"
209,"total",7,2,"bst"
209,"total",7,3,"bst"
216,"total",7,4,"bst"
216,"total",7,5,"bst"
222,"total",7,6,"bst"
224,"total",7,7,"bst"
226,"total",7,8,"bst"
228,"total",7,9,"bst"
230,"total",7,10,"bst"
231,"total",7,11,"bst"
231,"total",7,12,"bst"
227,"total",7,13,"bst"
228,"total",7,14,"bst"
230,"total",7,15,"bst"
231,"total",7,16,"bst"
236,"total",7,17,"bst"
240,"total",7,18,"bst"
244,"total",7,19,"bst"
253,"total",7,20,"bst"
255,"total",7,21,"bst"
259,"total",7,22,"bst"
260,"total",7,23,"bst"
263,"total",7,24,"bst"
265,"total",7,25,"bst"
267,"total",7,26,"bst"
271,"total",7,27,"bst"
273,"total",7,28,"bst"
290,"total",7,29,"bst"
293,"total",7,30,"bst"
297,"total",7,31,"bst"
299,"total",7,32,"bst"
312,"total",7,33,"bst"
342,"total",7,34,"bst"
372,"total",7,35,"bst"
374,"total",7,36,"bst"
376,"total",7,37,"bst"
386,"total",7,38,"bst"
390,"total",7,39,"bst"
391,"total",7,40,"bst"
417,"total",7,41,"bst"
439,"total",7,42,"bst"
441,"total",7,43,"bst"
443,"total",7,44,"bst"
509,"total",7,45,"bst"
511,"total",7,46,"bst"
513,"total",7,47,"bst"
519,"total",7,48,"bst"
520,"total",7,49,"bst"
520,"total",7,50,"bst"
524,"total",7,51,"bst"
557,"total",7,52,"bst"
560,"total",7,53,"bst"
574,"total",7,54,"bst"
574,"total",7,55,"bst"
608,"total",7,56,"bst"
609,"total",7,57,"bst"
611,"total",7,58,"bst"
612,"total",7,59,"bst"
612,"total",7,60,"bst"
614,"total",7,61,"bst"
615,"total",7,62,"bst"
618,"total",7,63,"bst"
623,"total",7,64,"bst"
623,"total",7,65,"bst"
625,"total",7,66,"bst"
659,"total",7,67,"bst"
661,"total",7,68,"bst"
663,"total",7,69,"bst"
665,"total",7,70,"bst"
671,"total",7,71,"bst"
671,"total",7,72,"bst"
709,"total",7,73,"bst"
713,"total",7,74,"bst"
715,"total",7,75,"bst"
734,"total",7,76,"bst"
784,"total",7,77,"bst"
791,"total",7,78,"bst"
795,"total",7,79,"bst"
805,"total",7,80,"bst"
808,"total",7,81,"bst"
808,"total",7,82,"bst"
810,"total",7,83,"bst"
810,"total",7,84,"bst"
810,"total",7,85,"bst"
812,"total",7,86,"bst"
819,"total",7,87,"bst"
823,"total",7,88,"bst"
830,"total",7,89,"bst"
863,"total",7,90,"bst"
882,"total",7,91,"bst"
882,"total",7,92,"bst"
899,"total",7,93,"bst"
900,"total",7,94,"bst"
966,"total",7,95,"bst"
968,"total",7,96,"bst"
970,"total",7,97,"bst"
971,"total",7,98,"bst"
977,"total",7,99,"bst"
979,"total",7,100,"bst"
1001,"total",7,101,"bst"
1001,"total",7,102,"bst"
1004,"total",7,103,"bst"
1005,"total",7,104,"bst"
1007,"total",7,105,"bst"
1013,"total",7,106,"bst"
1020,"total",7,107,"bst"
1035,"total",7,108,"bst"
1048,"total",7,109,"bst"
1055,"total",7,110,"bst"
1059,"total",7,111,"bst"
1059,"total",7,112,"bst"
1078,"total",7,113,"bst"
1091,"total",7,114,"bst"
1104,"total",7,115,"bst"
1143,"total",7,116,"bst"
1156,"total",7,117,"bst"
1169,"total",7,118,"bst"
1170,"total",7,119,"bst"
1172,"total",7,120,"bst"
1179,"total",7,121,"bst"
1179,"total",7,122,"bst"
1213,"total",7,123,"bst"
1225,"total",7,124,"bst"
1227,"total",7,125,"bst"
1228,"total",7,126,"bst"
1221,"total",7,127,"bst"
1225,"total",7,128,"bst"
1240,"total",7,129,"bst"
1354,"total",7,130,"bst"
1355,"total",7,131,"bst"
1376,"total",7,132,"bst"
1374,"total",7,133,"bst"
1376,"total",7,134,"bst"
1381,"total",7,135,"bst"
1430,"total",7,136,"bst"
1436,"total",7,137,"bst"
1470,"total",7,138,"bst"
1471,"total",7,139,"bst"
1473,"total",7,140,"bst"
1490,"total",7,141,"bst"
1492,"total",7,142,"bst"
1534,"total",7,143,"bst"
1555,"total",7,144,"bst"
1556,"total",7,145,"bst"
1558,"total",7,146,"bst"
1562,"total",7,147,"bst"
1568,"total",7,148,"bst"
1570,"total",7,149,"bst"
1570,"total",7,150,"bst"
1570,"total",7,151,"bst"
1578,"total",7,152,"bst"
