"id","path_id","level_id","component_added","stress","median","verification","diff","pdiff","context_name","context_type","bst_component_type","example","classification","list_component_type","composite_component_type"
"19a37b7764ddef70c6bbdb116aec3be7949fe0e",4,59.5,"m.tree_contains.4.unfold.pred_inst.28",56,296959317,"gradual",-43019832,-12.7,"tree_contains","unfold","pred_inst","bst","min",NA,NA
"19a37b7764ddef70c6bbdb116aec3be7949fe0e",4,59.5,"m.tree_contains.4.unfold.pred_inst.28",60,404547753,"gradual",-61984099,-13.3,"tree_contains","unfold","pred_inst","bst","min",NA,NA
"19a37b7764ddef70c6bbdb116aec3be7949fe0e",4,59.5,"m.tree_contains.4.unfold.pred_inst.28",64,453682208,"gradual",-69938064,-13.4,"tree_contains","unfold","pred_inst","bst","min",NA,NA
"1f7bd1ef4ed3fe3bded5fc3dfd6db7a1ece6bdb",1,68.6,"p.treeRemove.6.pred.pred_inst.152",60,62705670,"gradual",-38842791,-38.3,"treeRemove","pred","pred_inst","bst","min",NA,NA
"1f7bd1ef4ed3fe3bded5fc3dfd6db7a1ece6bdb",1,68.6,"p.treeRemove.6.pred.pred_inst.152",64,71429512,"gradual",-44244885,-38.2,"treeRemove","pred","pred_inst","bst","min",NA,NA
"1dbbfbff74fdef75d7bfdb3d7aec3be7959fe6e",4,72.5,"m.tree_main_lemma.3.fold.pred_inst.39",60,346891311,"gradual",-34583201,-9.1,"tree_main_lemma","fold","pred_inst","bst","min",NA,NA
"1dbbfbff74fdef75d7bfdb3d7aec3be7959fe6e",4,72.5,"m.tree_main_lemma.3.fold.pred_inst.39",64,393131883,"gradual",-50809803,-11.4,"tree_main_lemma","fold","pred_inst","bst","min",NA,NA
"837d7af3f9fb9b75efbfdbefbbf98fdfe3ff5e",6,73.2,"m.tree_main_lemma_bst.4.unfold.pred_inst.42",64,435308697,"gradual",-45860021,-9.5,"tree_main_lemma_bst","unfold","pred_inst","bst","min",NA,NA
"1dbbfbff76ffef75f7bfdb3d7aec3be7959ff6e",4,75.2,"m.tree_main_lemma_bst.3.fold.pred_inst.43",52,164481324,"gradual",-41569696,-20.2,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1dbbfbff76ffef75f7bfdb3d7aec3be7959ff6e",4,75.2,"m.tree_main_lemma_bst.3.fold.pred_inst.43",56,249397535,"gradual",-61168550,-19.7,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1dbbfbff76ffef75f7bfdb3d7aec3be7959ff6e",4,75.2,"m.tree_main_lemma_bst.3.fold.pred_inst.43",60,337037466,"gradual",-81720406,-19.5,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1dbbfbff76ffef75f7bfdb3d7aec3be7959ff6e",4,75.2,"m.tree_main_lemma_bst.3.fold.pred_inst.43",64,386561526,"gradual",-91736135,-19.2,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1ff4cff3ff75ee5cffdfff9fef3b9dfbff77ff5",2,79.7,"p.bstRemove.6.pred.acc.148",64,117184383,"gradual",-32477083,-21.7,"bstRemove","pred","acc","bst","min",NA,NA
"1f7bf1ff4ef7fffbded7fe7dfd7dbfbbecfffdb",1,81,"p.bst.6.pred.acc.140",60,196435395,"gradual",-33079270,-14.4,"bst","pred","acc","bst","min",NA,NA
"1f7bf1ff4ef7fffbded7fe7dfd7dbfbbecfffdb",1,81,"p.bst.6.pred.acc.140",64,215648047,"gradual",-39169108,-15.4,"bst","pred","acc","bst","min",NA,NA
"1fff7fd7bfdffefbabeefbff77e1ddaf7ff9fff",3,83,"m.tree_main_lemma_bst.3.fold.pred_inst.43",52,107641938,"gradual",-40194510,-27.2,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1fff7fd7bfdffefbabeefbff77e1ddaf7ff9fff",3,83,"m.tree_main_lemma_bst.3.fold.pred_inst.43",56,152275139,"gradual",-67563943,-30.7,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1fff7fd7bfdffefbabeefbff77e1ddaf7ff9fff",3,83,"m.tree_main_lemma_bst.3.fold.pred_inst.43",60,221321553,"gradual",-87561591,-28.3,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1fff7fd7bfdffefbabeefbff77e1ddaf7ff9fff",3,83,"m.tree_main_lemma_bst.3.fold.pred_inst.43",64,247713616,"gradual",-100751923,-28.9,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"19b7dfff3fffbdbf5ffbfdbefbbf98ffff3fffe",6,83,"m.tree_main_lemma.3.fold.pred_inst.39",60,335980262,"gradual",-34832800,-9.4,"tree_main_lemma","fold","pred_inst","bst","min",NA,NA
"19b7dfff3fffbdbf5ffbfdbefbbf98ffff3fffe",6,83,"m.tree_main_lemma.3.fold.pred_inst.39",64,381539780,"gradual",-50537579,-11.7,"tree_main_lemma","fold","pred_inst","bst","min",NA,NA
"1ffccffbff75eeddffdfff9fef3fddfbff7fff5",2,84.3,"m.tree_add_helper.3.fold.pred_inst.25",60,234616649,"gradual",-32841247,-12.3,"tree_add_helper","fold","pred_inst","bst","min",NA,NA
"1ffccffbff75eeddffdfff9fef3fddfbff7fff5",2,84.3,"m.tree_add_helper.3.fold.pred_inst.25",64,271511550,"gradual",-33802994,-11.1,"tree_add_helper","fold","pred_inst","bst","min",NA,NA
"1ffccffbfffdeedfffdfff9fef3fddfbff7fff7",2,86.9,"p.tree.6.pred.pred_inst.151",44,70507776,"gradual",-41091572,-36.8,"tree","pred","pred_inst","bst","min",NA,NA
"1ffccffbfffdeedfffdfff9fef3fddfbff7fff7",2,86.9,"p.tree.6.pred.pred_inst.151",48,67857463,"gradual",-35786412,-34.5,"tree","pred","pred_inst","bst","min",NA,NA
"1ffccffbfffdeedfffdfff9fef3fddfbff7fff7",2,86.9,"p.tree.6.pred.pred_inst.151",52,103006458,"gradual",-58561664,-36.2,"tree","pred","pred_inst","bst","min",NA,NA
"1ffccffbfffdeedfffdfff9fef3fddfbff7fff7",2,86.9,"p.tree.6.pred.pred_inst.151",56,148064892,"gradual",-87711529,-37.2,"tree","pred","pred_inst","bst","min",NA,NA
"1ffccffbfffdeedfffdfff9fef3fddfbff7fff7",2,86.9,"p.tree.6.pred.pred_inst.151",60,210513957,"gradual",-118152361,-35.9,"tree","pred","pred_inst","bst","min",NA,NA
"1ffccffbfffdeedfffdfff9fef3fddfbff7fff7",2,86.9,"p.tree.6.pred.pred_inst.151",64,243049895,"gradual",-133993017,-35.5,"tree","pred","pred_inst","bst","min",NA,NA
"1fff7ff7ffdffffbabfefbfff7e1fdbf7ff9fff",3,87.6,"m.tree_contains_helper.1.pre.pred_inst.30",52,72171245,"gradual",-42490509,-37.1,"tree_contains_helper","pre","pred_inst","bst","min",NA,NA
"1fff7ff7ffdffffbabfefbfff7e1fdbf7ff9fff",3,87.6,"m.tree_contains_helper.1.pre.pred_inst.30",56,104524680,"gradual",-62079826,-37.3,"tree_contains_helper","pre","pred_inst","bst","min",NA,NA
"1fff7ff7ffdffffbabfefbfff7e1fdbf7ff9fff",3,87.6,"m.tree_contains_helper.1.pre.pred_inst.30",60,153905023,"gradual",-81452624,-34.6,"tree_contains_helper","pre","pred_inst","bst","min",NA,NA
"1fff7ff7ffdffffbabfefbfff7e1fdbf7ff9fff",3,87.6,"m.tree_contains_helper.1.pre.pred_inst.30",64,169748681,"gradual",-95836062,-36.1,"tree_contains_helper","pre","pred_inst","bst","min",NA,NA
"19b7dfff3fffbdbf7ffbfdbffbfffbffff3fffe",6,87.6,"m.tree_remove_helper.3.fold.pred_inst.92",56,195072060,"gradual",-39355482,-16.8,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"19b7dfff3fffbdbf7ffbfdbffbfffbffff3fffe",6,87.6,"m.tree_remove_helper.3.fold.pred_inst.92",60,266347305,"gradual",-53395913,-16.7,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"19b7dfff3fffbdbf7ffbfdbffbfffbffff3fffe",6,87.6,"m.tree_remove_helper.3.fold.pred_inst.92",64,302567652,"gradual",-64398839,-17.5,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"1fff7fffffdffffbabfffbffffe1fdbffff9fff",3,90.2,"m.tree_add_helper.3.fold.pred_inst.25",60,122094775,"gradual",-31520523,-20.5,"tree_add_helper","fold","pred_inst","bst","min",NA,NA
"1fff7fffffdffffbabfffbffffe1fdbffff9fff",3,90.2,"m.tree_add_helper.3.fold.pred_inst.25",64,135918517,"gradual",-32465579,-19.3,"tree_add_helper","fold","pred_inst","bst","min",NA,NA
"1bf7dfff3ffffdbf7ffffdbffbfffbffff3fffe",6,90.2,"m.create_tree_helper.2.post.pred_inst.6",64,267671750,"gradual",-35077256,-11.6,"create_tree_helper","post","pred_inst","bst","min",NA,NA
"1dffffff76ffeffdf7bffbbdffff3ffffffffef",4,90.8,"p.treeRemove.6.pred.pred_inst.152",60,227762064,"gradual",-38482493,-14.5,"treeRemove","pred","pred_inst","bst","min",NA,NA
"1dffffff76ffeffdf7bffbbdffff3ffffffffef",4,90.8,"p.treeRemove.6.pred.pred_inst.152",64,255688522,"gradual",-50421292,-16.5,"treeRemove","pred","pred_inst","bst","min",NA,NA
"1fff7ffffffffffbabfffbffffe9fdbffff9fff",3,91.5,"m.tree_main_lemma.3.fold.pred_inst.39",60,83605805,"gradual",-37623233,-31,"tree_main_lemma","fold","pred_inst","bst","min",NA,NA
"1fff7ffffffffffbabfffbffffe9fdbffff9fff",3,91.5,"m.tree_main_lemma.3.fold.pred_inst.39",64,88186212,"gradual",-46543754,-34.5,"tree_main_lemma","fold","pred_inst","bst","min",NA,NA
"f7fdfff7ffefffefffffffe4ffffffffffeffd",7,92.2,"m.tree_contains_helper.3.fold.pred_inst.35",52,136135166,"gradual",-41761478,-23.5,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"f7fdfff7ffefffefffffffe4ffffffffffeffd",7,92.2,"m.tree_contains_helper.3.fold.pred_inst.35",56,203010183,"gradual",-58468902,-22.4,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"f7fdfff7ffefffefffffffe4ffffffffffeffd",7,92.2,"m.tree_contains_helper.3.fold.pred_inst.35",60,288476419,"gradual",-84844733,-22.7,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"f7fdfff7ffefffefffffffe4ffffffffffeffd",7,92.2,"m.tree_contains_helper.3.fold.pred_inst.35",64,320487655,"gradual",-107443426,-25.1,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1fff7dffffefff7ffffffffdffff7feef7ffffc",0,92.8,"m.tree_contains_helper.3.fold.pred_inst.33",52,75298090,"gradual",-40629372,-35,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1fff7dffffefff7ffffffffdffff7feef7ffffc",0,92.8,"m.tree_contains_helper.3.fold.pred_inst.33",56,112714058,"gradual",-60809621,-35,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1fff7dffffefff7ffffffffdffff7feef7ffffc",0,92.8,"m.tree_contains_helper.3.fold.pred_inst.33",60,143659428,"gradual",-86061333,-37.5,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1fff7dffffefff7ffffffffdffff7feef7ffffc",0,92.8,"m.tree_contains_helper.3.fold.pred_inst.33",64,176764952,"gradual",-98454627,-35.8,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1bf7dfff3fffffff7ffffdbffbfffbffff7ffff",6,92.8,"p.treeRemove.6.pred.pred_inst.152",64,226904097,"gradual",-40718958,-15.2,"treeRemove","pred","pred_inst","bst","min",NA,NA
"1f7ff5ffefffffffffdffefffdfdfffffdffffb",1,93.5,"m.tree_contains.3.fold.pred_inst.29",56,76831278,"gradual",-43992986,-36.4,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1f7ff5ffefffffffffdffefffdfdfffffdffffb",1,93.5,"m.tree_contains.3.fold.pred_inst.29",60,106349787,"gradual",-59961038,-36.1,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1f7ff5ffefffffffffdffefffdfdfffffdffffb",1,93.5,"m.tree_contains.3.fold.pred_inst.29",64,116915940,"gradual",-75314072,-39.2,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1ffcefffffffffffffffffdfef7fddfbffffff7",2,93.5,"m.tree_main_lemma_bst.3.fold.pred_inst.43",52,60807221,"gradual",-43441272,-41.7,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1ffcefffffffffffffffffdfef7fddfbffffff7",2,93.5,"m.tree_main_lemma_bst.3.fold.pred_inst.43",56,87026825,"gradual",-59179817,-40.5,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1ffcefffffffffffffffffdfef7fddfbffffff7",2,93.5,"m.tree_main_lemma_bst.3.fold.pred_inst.43",60,120851623,"gradual",-86671020,-41.8,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1ffcefffffffffffffffffdfef7fddfbffffff7",2,93.5,"m.tree_main_lemma_bst.3.fold.pred_inst.43",64,136760829,"gradual",-102529348,-42.8,"tree_main_lemma_bst","fold","pred_inst","bst","min",NA,NA
"1dfffffff6ffeffdffbffbbfffff7ffffffffef",4,93.5,"m.tree_contains.3.fold.pred_inst.29",52,81597906,"gradual",-32542153,-28.5,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1dfffffff6ffeffdffbffbbfffff7ffffffffef",4,93.5,"m.tree_contains.3.fold.pred_inst.29",56,118199804,"gradual",-47791291,-28.8,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1dfffffff6ffeffdffbffbbfffff7ffffffffef",4,93.5,"m.tree_contains.3.fold.pred_inst.29",60,165316409,"gradual",-57294648,-25.7,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1dfffffff6ffeffdffbffbbfffff7ffffffffef",4,93.5,"m.tree_contains.3.fold.pred_inst.29",64,188237909,"gradual",-71145798,-27.4,"tree_contains","fold","pred_inst","bst","min",NA,NA
"f7fdffffffefffefffffffe4fffffffffffffd",7,93.5,"p.bst.6.pred.acc.140",60,241821846,"gradual",-49920165,-17.1,"bst","pred","acc","bst","min",NA,NA
"f7fdffffffefffefffffffe4fffffffffffffd",7,93.5,"p.bst.6.pred.acc.140",64,272042545,"gradual",-53156091,-16.3,"bst","pred","acc","bst","min",NA,NA
"1dffffffffffeffdffbffbffffff7ffffffffef",4,95.4,"m.tree_contains_helper.3.fold.pred_inst.33",52,40449248,"gradual",-42569189,-51.3,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1dffffffffffeffdffbffbffffff7ffffffffef",4,95.4,"m.tree_contains_helper.3.fold.pred_inst.33",56,57143003,"gradual",-61677410,-51.9,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1dffffffffffeffdffbffbffffff7ffffffffef",4,95.4,"m.tree_contains_helper.3.fold.pred_inst.33",60,79372999,"gradual",-84944281,-51.7,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1dffffffffffeffdffbffbffffff7ffffffffef",4,95.4,"m.tree_contains_helper.3.fold.pred_inst.33",64,90487467,"gradual",-95355639,-51.3,"tree_contains_helper","fold","pred_inst","bst","min",NA,NA
"1ffcefffffffffffffffffdfffffdfffffffff7",2,96.1,"m.tree_remove_helper.3.fold.pred_inst.96",56,50267485,"gradual",-36657568,-42.2,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"1ffcefffffffffffffffffdfffffdfffffffff7",2,96.1,"m.tree_remove_helper.3.fold.pred_inst.96",60,68476295,"gradual",-53560002,-43.9,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"1ffcefffffffffffffffffdfffffdfffffffff7",2,96.1,"m.tree_remove_helper.3.fold.pred_inst.96",64,73836405,"gradual",-63929940,-46.4,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"1fffffffffffffffebffffffffedfffffff9fff",3,96.1,"m.main.5.inv.default.13",60,52507340,"gradual",-40267058,-43.4,"main","inv","default","bst","min",NA,NA
"1fffffffffffffffebffffffffedfffffff9fff",3,96.1,"m.main.5.inv.default.13",64,56181207,"gradual",-46745015,-45.4,"main","inv","default","bst","min",NA,NA
"1ff7dfff7fffffffffffffbffffffbffff7ffff",6,96.1,"m.tree_contains_helper.1.pre.pred_inst.30",52,55033902,"gradual",-42435414,-43.5,"tree_contains_helper","pre","pred_inst","bst","min",NA,NA
"1ff7dfff7fffffffffffffbffffffbffff7ffff",6,96.1,"m.tree_contains_helper.1.pre.pred_inst.30",56,80710068,"gradual",-62616810,-43.7,"tree_contains_helper","pre","pred_inst","bst","min",NA,NA
"1ff7dfff7fffffffffffffbffffffbffff7ffff",6,96.1,"m.tree_contains_helper.1.pre.pred_inst.30",60,113578567,"gradual",-83242625,-42.3,"tree_contains_helper","pre","pred_inst","bst","min",NA,NA
"1ff7dfff7fffffffffffffbffffffbffff7ffff",6,96.1,"m.tree_contains_helper.1.pre.pred_inst.30",64,126161461,"gradual",-98445911,-43.8,"tree_contains_helper","pre","pred_inst","bst","min",NA,NA
"1ffffdfffffffffffffffffdffffffeff7ffffe",0,96.7,"p.tree.6.pred.pred_inst.151",52,55453285,"gradual",-47700800,-46.2,"tree","pred","pred_inst","bst","min",NA,NA
"1ffffdfffffffffffffffffdffffffeff7ffffe",0,96.7,"p.tree.6.pred.pred_inst.151",56,80088886,"gradual",-70195146,-46.7,"tree","pred","pred_inst","bst","min",NA,NA
"1ffffdfffffffffffffffffdffffffeff7ffffe",0,96.7,"p.tree.6.pred.pred_inst.151",60,112587429,"gradual",-95645722,-45.9,"tree","pred","pred_inst","bst","min",NA,NA
"1ffffdfffffffffffffffffdffffffeff7ffffe",0,96.7,"p.tree.6.pred.pred_inst.151",64,122624557,"gradual",-116171268,-48.6,"tree","pred","pred_inst","bst","min",NA,NA
"1fffffffdffffffffff7bffffbfffbfffffffff",5,96.7,"m.tree_remove_lemma_min.2.post.pred_inst.126",56,34572210,"gradual",-39080572,-53.1,"tree_remove_lemma_min","post","pred_inst","bst","min",NA,NA
"1fffffffdffffffffff7bffffbfffbfffffffff",5,96.7,"m.tree_remove_lemma_min.2.post.pred_inst.126",60,53813957,"gradual",-53123465,-49.7,"tree_remove_lemma_min","post","pred_inst","bst","min",NA,NA
"1fffffffdffffffffff7bffffbfffbfffffffff",5,96.7,"m.tree_remove_lemma_min.2.post.pred_inst.126",64,56433881,"gradual",-64294129,-53.3,"tree_remove_lemma_min","post","pred_inst","bst","min",NA,NA
"1fffdffffffefffefffffffe7ffffffffffffff",7,96.7,"p.tree.6.pred.pred_inst.151",44,47488967,"gradual",-38701234,-44.9,"tree","pred","pred_inst","bst","min",NA,NA
"1fffdffffffefffefffffffe7ffffffffffffff",7,96.7,"p.tree.6.pred.pred_inst.151",48,40195269,"gradual",-36145336,-47.3,"tree","pred","pred_inst","bst","min",NA,NA
"1fffdffffffefffefffffffe7ffffffffffffff",7,96.7,"p.tree.6.pred.pred_inst.151",52,60514033,"gradual",-57124612,-48.6,"tree","pred","pred_inst","bst","min",NA,NA
"1fffdffffffefffefffffffe7ffffffffffffff",7,96.7,"p.tree.6.pred.pred_inst.151",56,85329108,"gradual",-90097480,-51.4,"tree","pred","pred_inst","bst","min",NA,NA
"1fffdffffffefffefffffffe7ffffffffffffff",7,96.7,"p.tree.6.pred.pred_inst.151",60,125954193,"gradual",-117017289,-48.2,"tree","pred","pred_inst","bst","min",NA,NA
"1fffdffffffefffefffffffe7ffffffffffffff",7,96.7,"p.tree.6.pred.pred_inst.151",64,136892133,"gradual",-139868056,-50.5,"tree","pred","pred_inst","bst","min",NA,NA
"1ffffdfffffffffffffffffffffffffffffffff",0,99.3,"p.treeRemove.6.pred.pred_inst.152",60,76481075,"gradual",-36099938,-32.1,"treeRemove","pred","pred_inst","bst","min",NA,NA
"1ffffdfffffffffffffffffffffffffffffffff",0,99.3,"p.treeRemove.6.pred.pred_inst.152",64,80066319,"gradual",-42778607,-34.8,"treeRemove","pred","pred_inst","bst","min",NA,NA
"1fffffffffffffffffffffbffffffffffffffff",6,99.3,"m.tree_contains.3.fold.pred_inst.29",56,34079879,"gradual",-46634405,-57.8,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1fffffffffffffffffffffbffffffffffffffff",6,99.3,"m.tree_contains.3.fold.pred_inst.29",60,53491729,"gradual",-60045224,-52.9,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1fffffffffffffffffffffbffffffffffffffff",6,99.3,"m.tree_contains.3.fold.pred_inst.29",64,55686457,"gradual",-66533116,-54.4,"tree_contains","fold","pred_inst","bst","min",NA,NA
"1ffffffffffffffffffffffffffffffffffffff",4,100,"p.bstRemove.6.pred.acc.148",64,55682476,"gradual",-34457309,-38.2,"bstRemove","pred","acc","bst","min",NA,NA
"1ffffffffffffffffffffffffffffffffffffff",7,100,"m.tree_remove_helper.3.fold.pred_inst.92",56,34402668,"gradual",-37873617,-52.4,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"1ffffffffffffffffffffffffffffffffffffff",7,100,"m.tree_remove_helper.3.fold.pred_inst.92",60,53770548,"gradual",-51085843,-48.7,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"1ffffffffffffffffffffffffffffffffffffff",7,100,"m.tree_remove_helper.3.fold.pred_inst.92",64,55682476,"gradual",-64836058,-53.8,"tree_remove_helper","fold","pred_inst","bst","min",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",28,51152692,"gradual",45420301,792.3,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",32,59029293,"gradual",52713297,834.6,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",36,91119795,"gradual",83299591,1065.2,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",40,101723108,"gradual",93381736,1119.5,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",44,140508766,"gradual",130334253,1281,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",48,134341327,"gradual",124482748,1262.7,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",52,203257245,"gradual",190331639,1472.5,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",56,304468685,"gradual",288736992,1835.4,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",60,419890131,"gradual",400948963,2116.8,"bst","pred","acc","bst","max",NA,NA
"19a27b3664cc8f70c4989a11606c3bc3949e60e",4,49,"p.bst.6.pred.acc.142",64,477268778,"gradual",456669847,2217,"bst","pred","acc","bst","max",NA,NA
"37550d3f0bb9965adb359af3ab98f9fa3ad4a",6,57.9,"p.bst.6.pred.pred_inst.137",44,45744212,"gradual",37515829,455.9,"bst","pred","pred_inst","bst","max",NA,NA
"37550d3f0bb9965adb359af3ab98f9fa3ad4a",6,57.9,"p.bst.6.pred.pred_inst.137",48,45651134,"gradual",36935462,423.8,"bst","pred","pred_inst","bst","max",NA,NA
"37550d3f0bb9965adb359af3ab98f9fa3ad4a",6,57.9,"p.bst.6.pred.pred_inst.137",52,67088992,"gradual",57312734,586.2,"bst","pred","pred_inst","bst","max",NA,NA
"37550d3f0bb9965adb359af3ab98f9fa3ad4a",6,57.9,"p.bst.6.pred.pred_inst.137",56,98367397,"gradual",86223028,710,"bst","pred","pred_inst","bst","max",NA,NA
"37550d3f0bb9965adb359af3ab98f9fa3ad4a",6,57.9,"p.bst.6.pred.pred_inst.137",60,131612382,"gradual",117499143,832.5,"bst","pred","pred_inst","bst","max",NA,NA
