"id","path_id","level_id","component_added","stress","median","verification","diff","pdiff","context_name","context_type","bst_component_type","example","classification","list_component_type","composite_component_type"
"5fbf7fbfb7eddfffffff",6,89.7,"m.list_insert.3.fold.pred_inst.48",256,31401400,"gradual",-2289090434,-98.6,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",96,126019358,"gradual",-123588159,-49.5,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",112,199295080,"gradual",-194358783,-49.4,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",128,294087716,"gradual",-288961608,-49.6,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",144,417840828,"gradual",-415141673,-49.8,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",160,564672827,"gradual",-586957680,-51,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",176,752514657,"gradual",-765735053,-50.4,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",192,980387731,"gradual",-979398477,-50,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",208,1235554494,"gradual",-1265666635,-50.6,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",224,1551770765,"gradual",-1558289173,-50.1,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",240,1896632379,"gradual",-1932418688,-50.5,"list_insert","fold",NA,"list","min","pred_inst",NA
"7efffffffdbbf7dffdfb",2,91,"m.list_insert.3.fold.pred_inst.67",256,2301137425,"gradual",-2348799335,-50.5,"list_insert","fold",NA,"list","min","pred_inst",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",112,6823136,"gradual",-186240236,-96.5,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",128,8419513,"gradual",-280829542,-97.1,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",144,10426087,"gradual",-400650335,-97.5,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",160,12358490,"gradual",-554286485,-97.8,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",176,14635579,"gradual",-726332574,-98,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",192,17110027,"gradual",-949859836,-98.2,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",208,19684594,"gradual",-1191701185,-98.4,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",224,22806969,"gradual",-1499918477,-98.5,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",240,25992561,"gradual",-1836858117,-98.6,"main","inv",NA,"list","min","default",NA
"7ffffffffffbffffffff",2,100,"m.main.5.inv.default.69",256,29507580,"gradual",-2244425207,-98.7,"main","inv",NA,"list","min","default",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",64,40381766,"gradual",37474392,1288.9,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",80,75772162,"gradual",71858522,1836.1,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",96,127888359,"gradual",122647835,2340.4,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",112,205179356,"gradual",198386446,2920.5,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",128,297990475,"gradual",289525137,3420.1,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",144,430327672,"gradual",420013258,4072.1,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",160,583751860,"gradual",571476242,4655.4,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",176,769639339,"gradual",755027583,5167.3,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",192,994055445,"gradual",976929321,5704.3,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",208,1235815143,"gradual",1216016889,6142,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",224,1557094516,"gradual",1534724336,6860.6,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",240,1904820578,"gradual",1879387804,7389.6,"list_insert","post",NA,"list","max","pred_inst",NA
"56fc8317ea590c51f7db",5,65.7,"m.list_insert.2.post.pred_inst.43",256,2304111975,"gradual",2275491574,7950.6,"list_insert","post",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",64,40687782,"gradual",37603979,1219.4,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",80,75983226,"gradual",71819704,1725,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",96,130821819,"gradual",125437246,2329.6,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",112,201175620,"gradual",194358336,2851,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",128,298827471,"gradual",290193183,3360.9,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",144,421334432,"gradual",410969402,3965,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",160,576499176,"gradual",564029833,4523.3,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",176,759469455,"gradual",744765714,5065.1,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",192,985942236,"gradual",968841272,5665.4,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",208,1248400124,"gradual",1228560195,6192.4,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",224,1555546346,"gradual",1532503484,6650.7,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",240,1913101528,"gradual",1886935817,7211.5,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9fbeefeb",6,86.6,"p.sortedSeg.6.pred.pred_inst.71",256,2294236036,"gradual",2264816587,7698.4,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"45bf7d9fa7ed9ffeefff",6,91,"m.list_insert.5.inv.pred_inst.56",240,1924507634,"gradual",37044467,2,"list_insert","inv",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",64,41146111,"gradual",37990596,1203.9,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",80,76801232,"gradual",72756211,1798.7,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",96,130425482,"gradual",125053783,2328,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",112,203717601,"gradual",196865262,2873,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",128,299761468,"gradual",291291293,3439,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",144,424640828,"gradual",414292973,4003.7,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",160,579513308,"gradual",567139998,4583.6,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",176,762395828,"gradual",747838458,5137.2,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",192,991138634,"gradual",974156631,5736.4,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",208,1251341917,"gradual",1231588133,6234.7,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",224,1560957957,"gradual",1538066675,6719,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",240,1906750040,"gradual",1880879565,7270.4,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7bfafa1aff7b9fff7fbf",7,94,"p.sortedSeg.6.pred.pred_inst.71",256,2319358151,"gradual",2289243084,7601.7,"sortedSeg","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",48,34103866,"gradual",31672796,1302.8,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",64,75896681,"gradual",72567877,2180,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",80,144296744,"gradual",139833180,3132.8,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",96,246002947,"gradual",240244026,4171.7,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",112,395311943,"gradual",388111456,5390.1,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",128,583884589,"gradual",575047874,6507.5,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",144,826424396,"gradual",815663567,7579.9,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",160,1128670175,"gradual",1115711556,8609.8,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",176,1504010549,"gradual",1488731969,9743.9,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",192,1960354273,"gradual",1942249438,10727.8,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",208,2476207867,"gradual",2455552935,11888.5,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",224,3098060902,"gradual",3074193233,12880.2,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",240,3845717981,"gradual",3819344455,14481.7,"sorted","pred",NA,"list","max","pred_inst",NA
"7effebfebdbbe7dff5eb",2,95.5,"p.sorted.6.pred.pred_inst.70",256,4596202306,"gradual",4566184947,15211.8,"sorted","pred",NA,"list","max","pred_inst",NA
"7efffbfefdbbf7dff5eb",2,100,"m.list_insert.3.fold.pred_inst.50",224,3119511662,"gradual",50762695,1.7,"list_insert","fold",NA,"list","max","pred_inst",NA
"7efffbfefdbbf7dff5eb",2,100,"m.list_insert.3.fold.pred_inst.50",256,4645088527,"gradual",32848244,0.7,"list_insert","fold",NA,"list","max","pred_inst",NA
"319697c10f09551cd51b6174aeee5f6f",6,53.2,"m.tree_has_right.3.fold.pred_inst.69",32,160135016,"gradual",-51220071,-24.2,"tree_has_right","fold",NA,"composite","min",NA,"pred_inst"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",16,14164185,"gradual",-60745160,-81.1,"main","inv",NA,"composite","min",NA,"default"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",18,19036369,"gradual",-82238357,-81.2,"main","inv",NA,"composite","min",NA,"default"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",20,23545812,"gradual",-107356242,-82,"main","inv",NA,"composite","min",NA,"default"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",22,30247271,"gradual",-142313822,-82.5,"main","inv",NA,"composite","min",NA,"default"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",24,36164434,"gradual",-177351510,-83.1,"main","inv",NA,"composite","min",NA,"default"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",26,44755148,"gradual",-227527661,-83.6,"main","inv",NA,"composite","min",NA,"default"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",28,56260442,"gradual",-286010147,-83.6,"main","inv",NA,"composite","min",NA,"default"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",30,59855461,"gradual",-318812310,-84.2,"main","inv",NA,"composite","min",NA,"default"
"359e97c10f8d55dcd59b61f4beff5fff",6,63.5,"m.main.5.inv.default.10",32,74851776,"gradual",-396807340,-84.1,"main","inv",NA,"composite","min",NA,"default"
"27dffaffcf7ffb0c6eafebbee0fe5fbb",3,73,"m.tree_get_parent.3.fold.pred_inst.46",28,127269591,"gradual",-57591391,-31.2,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"27dffaffcf7ffb0c6eafebbee0fe5fbb",3,73,"m.tree_get_parent.3.fold.pred_inst.46",30,154958483,"gradual",-71952233,-31.7,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"27dffaffcf7ffb0c6eafebbee0fe5fbb",3,73,"m.tree_get_parent.3.fold.pred_inst.46",32,195711449,"gradual",-85716964,-30.5,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"3b9ff3f1bf7c965ebfff5dd7ff3b7f7d",7,75.4,"m.tree_get_left.3.fold.pred_inst.37",32,271862058,"gradual",-59159390,-17.9,"tree_get_left","fold",NA,"composite","min",NA,"pred_inst"
"377f7e7fbdf5f7ffffb8e9dafdff6aef",0,79.4,"m.tree_has_parent.3.fold.pred_inst.65",32,158651862,"gradual",-51894564,-24.6,"tree_has_parent","fold",NA,"composite","min",NA,"pred_inst"
"3fffb7cf4f8f5ddff79f61fcbfff7fff",6,79.4,"m.fixup_ancestors.3.fold.pred_inst.7",32,22104874,"gradual",-52024069,-70.2,"fixup_ancestors","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7ffb4c6fefebbee8fe7ffb",3,80.2,"m.tree_has_right.3.fold.pred_inst.69",28,74681647,"gradual",-55317672,-42.6,"tree_has_right","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7ffb4c6fefebbee8fe7ffb",3,80.2,"m.tree_has_right.3.fold.pred_inst.69",30,87825866,"gradual",-68773421,-43.9,"tree_has_right","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7ffb4c6fefebbee8fe7ffb",3,80.2,"m.tree_has_right.3.fold.pred_inst.69",32,110922579,"gradual",-86279403,-43.8,"tree_has_right","fold",NA,"composite","min",NA,"pred_inst"
"3f9ff7f1bf7c9f7fbfff5fd7ff3b7f7f",7,81.7,"m.tree_has_left.3.fold.pred_inst.61",24,52218727,"gradual",-53132529,-50.4,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"3f9ff7f1bf7c9f7fbfff5fd7ff3b7f7f",7,81.7,"m.tree_has_left.3.fold.pred_inst.61",26,68443498,"gradual",-68482696,-50,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"3f9ff7f1bf7c9f7fbfff5fd7ff3b7f7f",7,81.7,"m.tree_has_left.3.fold.pred_inst.61",28,74770740,"gradual",-77728776,-51,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"3f9ff7f1bf7c9f7fbfff5fd7ff3b7f7f",7,81.7,"m.tree_has_left.3.fold.pred_inst.61",30,119511436,"gradual",-116444250,-49.4,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"3f9ff7f1bf7c9f7fbfff5fd7ff3b7f7f",7,81.7,"m.tree_has_left.3.fold.pred_inst.61",32,129407487,"gradual",-137745071,-51.6,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"377f7e7fbdfdffffffb8e9fafdff6bef",0,82.5,"m.tree_get_parent.3.fold.pred_inst.42",32,104057540,"gradual",-51111580,-32.9,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"1bddf8faefb7effffefdfbffdbfbff7f",4,84.1,"m.tree_get_right.3.fold.pred_inst.53",30,221994135,"gradual",-65355310,-22.7,"tree_get_right","fold",NA,"composite","min",NA,"pred_inst"
"1bddf8faefb7effffefdfbffdbfbff7f",4,84.1,"m.tree_get_right.3.fold.pred_inst.53",32,268828673,"gradual",-57496225,-17.6,"tree_get_right","fold",NA,"composite","min",NA,"pred_inst"
"39fbbdffeff79def7fbfffef79efffff",2,85.7,"m.tree_has_left.3.fold.pred_inst.61",20,49363643,"gradual",-49066305,-49.8,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"39fbbdffeff79def7fbfffef79efffff",2,85.7,"m.tree_has_left.3.fold.pred_inst.61",22,65192106,"gradual",-66802172,-50.6,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"39fbbdffeff79def7fbfffef79efffff",2,85.7,"m.tree_has_left.3.fold.pred_inst.61",24,81533143,"gradual",-88767852,-52.1,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"39fbbdffeff79def7fbfffef79efffff",2,85.7,"m.tree_has_left.3.fold.pred_inst.61",26,108050339,"gradual",-120407469,-52.7,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"39fbbdffeff79def7fbfffef79efffff",2,85.7,"m.tree_has_left.3.fold.pred_inst.61",28,128648563,"gradual",-143157646,-52.7,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"39fbbdffeff79def7fbfffef79efffff",2,85.7,"m.tree_has_left.3.fold.pred_inst.61",30,165710789,"gradual",-176049148,-51.5,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"39fbbdffeff79def7fbfffef79efffff",2,85.7,"m.tree_has_left.3.fold.pred_inst.61",32,205188615,"gradual",-219719587,-51.7,"tree_has_left","fold",NA,"composite","min",NA,"pred_inst"
"2ff7fbffffffffbffd7ddfbb77fedffb",1,88.1,"m.tree_get_parent.3.fold.pred_inst.41",28,61642869,"gradual",-48174312,-43.9,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"2ff7fbffffffffbffd7ddfbb77fedffb",1,88.1,"m.tree_get_parent.3.fold.pred_inst.41",30,79504384,"gradual",-61460293,-43.6,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"2ff7fbffffffffbffd7ddfbb77fedffb",1,88.1,"m.tree_get_parent.3.fold.pred_inst.41",32,93144578,"gradual",-75739968,-44.8,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7fffdd7feffffffdfeffff",3,91.3,"m.tree_has_parent.3.fold.pred_inst.65",20,9394059,"gradual",-54012198,-85.2,"tree_has_parent","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7fffdd7feffffffdfeffff",3,91.3,"m.tree_has_parent.3.fold.pred_inst.65",22,12498454,"gradual",-71813293,-85.2,"tree_has_parent","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7fffdd7feffffffdfeffff",3,91.3,"m.tree_has_parent.3.fold.pred_inst.65",24,13686997,"gradual",-92226623,-87.1,"tree_has_parent","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7fffdd7feffffffdfeffff",3,91.3,"m.tree_has_parent.3.fold.pred_inst.65",26,17694958,"gradual",-123670985,-87.5,"tree_has_parent","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7fffdd7feffffffdfeffff",3,91.3,"m.tree_has_parent.3.fold.pred_inst.65",28,21830133,"gradual",-149215020,-87.2,"tree_has_parent","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7fffdd7feffffffdfeffff",3,91.3,"m.tree_has_parent.3.fold.pred_inst.65",30,22726262,"gradual",-187015891,-89.2,"tree_has_parent","fold",NA,"composite","min",NA,"pred_inst"
"27fffeffdf7fffdd7feffffffdfeffff",3,91.3,"m.tree_has_parent.3.fold.pred_inst.65",32,29360250,"gradual",-229754202,-88.7,"tree_has_parent","fold",NA,"composite","min",NA,"pred_inst"
"39fffdffefffffffffffffefffffffff",2,96,"m.tree_get_parent.3.fold.pred_inst.42",22,5826521,"gradual",-59363266,-91.1,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"39fffdffefffffffffffffefffffffff",2,96,"m.tree_get_parent.3.fold.pred_inst.42",24,6462607,"gradual",-76584823,-92.2,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"39fffdffefffffffffffffefffffffff",2,96,"m.tree_get_parent.3.fold.pred_inst.42",26,7689675,"gradual",-101221800,-92.9,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"39fffdffefffffffffffffefffffffff",2,96,"m.tree_get_parent.3.fold.pred_inst.42",28,8758060,"gradual",-120255629,-93.2,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
"39fffdffefffffffffffffefffffffff",2,96,"m.tree_get_parent.3.fold.pred_inst.42",30,9827011,"gradual",-156308486,-94.1,"tree_get_parent","fold",NA,"composite","min",NA,"pred_inst"
