id,path_id,level_id,component_added
7fffffffffffffffffff,0,79,p.sorted.6.pred.70
0,0,0,NA
8000000000,0,1,m.create_list.3.fold.39
8000010000,0,2,m.list_insert.4.unfold.62
8000050000,0,3,m.list_insert.3.fold.60
8000050040,0,4,p.sortedSeg.6.pred.72
8000058040,0,5,m.list_insert.3.fold.63
800005a040,0,6,m.list_insert.4.unfold.65
20000000800005a040,0,7,m.appendLemmaAfterLoopBody.2.post.9
20100000800005a040,0,8,m.appendLemmaLoopBody.1.pre.18
20140000800005a040,0,9,m.appendLemmaLoopBody.1.pre.20
20140000800005a042,0,10,p.sortedSegHelper.6.pred.77
20140002800005a042,0,11,m.appendLemmaLoopBody.3.fold.37
20140002820005a042,0,12,m.list_insert.4.unfold.45
20140002820205a042,0,13,m.list_insert.5.inv.53
420140002820205a042,0,14,m.appendLemmaAfterLoopBody.1.pre.4
420140002820205e042,0,15,m.list_insert.3.fold.64
42014000282020de042,0,16,m.list_insert.4.unfold.59
42014000283020de042,0,17,m.list_insert.3.fold.46
42014000283020de062,0,18,p.sortedSeg.6.pred.73
4201400028b020de062,0,19,m.list_insert.2.post.43
420140002ab020de062,0,20,m.create_list.3.fold.41
520140002ab020de062,0,21,m.appendLemmaAfterLoopBody.1.pre.6
560140002ab020de062,0,22,m.appendLemmaAfterLoopBody.1.pre.8
560160002ab020de062,0,23,m.appendLemmaLoopBody.1.pre.21
560168002ab020de062,0,24,m.appendLemmaLoopBody.1.pre.23
560168002ab021de062,0,25,m.list_insert.5.inv.58
560168002ab021de066,0,26,p.sortedSegHelper.6.pred.76
560168002af021de066,0,27,m.list_insert.4.unfold.44
560168002ef021de066,0,28,m.create_list.3.fold.40
4560168002ef021de066,0,29,m.appendLemmaAfterLoopBody.1.pre.0
4562168002ef021de066,0,30,m.appendLemmaAfterLoopBody.4.unfold.13
4562168002ef221de066,0,31,m.list_insert.4.unfold.49
4562168002ef221de866,0,32,m.list_insert.3.fold.67
4562168002ef221dea66,0,33,m.main.5.inv.69
4562169002ef221dea66,0,34,m.appendLemmaLoopBody.1.pre.26
4572169002ef221dea66,0,35,m.appendLemmaAfterLoopBody.2.post.10
4572169006ef221dea66,0,36,m.appendLemmaLoopBody.4.unfold.36
4572169016ef221dea66,0,37,m.appendLemmaLoopBody.4.unfold.34
4572169016ef221deae6,0,38,p.sortedSeg.6.pred.71
4572169016ef221deae7,0,39,p.sortedSegHelper.6.pred.78
457a169016ef221deae7,0,40,m.appendLemmaAfterLoopBody.2.post.11
457a169016ef221deee7,0,41,m.main.5.inv.68
457b169016ef221deee7,0,42,m.appendLemmaAfterLoopBody.3.fold.14
457b169016ef221dfee7,0,43,m.list_insert.3.fold.66
457b169016ff221dfee7,0,44,m.list_insert.1.pre.42
457b169016ff231dfee7,0,45,m.list_insert.5.inv.54
45fb169016ff231dfee7,0,46,m.appendLemmaAfterLoopBody.1.pre.7
45fb169816ff231dfee7,0,47,m.appendLemmaLoopBody.1.pre.27
45fb369816ff231dfee7,0,48,m.appendLemmaLoopBody.1.pre.17
4dfb369816ff231dfee7,0,49,m.appendLemmaAfterLoopBody.1.pre.3
4dfb369836ff231dfee7,0,50,m.appendLemmaLoopBody.2.post.33
4dfbb69836ff231dfee7,0,51,m.appendLemmaAfterLoopBody.4.unfold.15
4dfbb69c36ff231dfee7,0,52,m.appendLemmaLoopBody.2.post.28
4dfbb69c36ffa31dfee7,0,53,m.list_insert.3.fold.47
4dfbb69cb6ffa31dfee7,0,54,m.appendLemmaLoopBody.2.post.31
4dfbb69cb6ffb31dfee7,0,55,m.list_insert.3.fold.50
5dfbb69cb6ffb31dfee7,0,56,m.appendLemmaAfterLoopBody.1.pre.2
5dfbb69eb6ffb31dfee7,0,57,m.appendLemmaLoopBody.2.post.29
5dfbb69fb6ffb31dfee7,0,58,m.appendLemmaLoopBody.2.post.30
5dfbb79fb6ffb31dfee7,0,59,m.appendLemmaLoopBody.1.pre.22
5dfbb79fb6fff31dfee7,0,60,m.list_insert.3.fold.48
5dfbb7dfb6fff31dfee7,0,61,m.appendLemmaLoopBody.1.pre.24
5dfbf7dfb6fff31dfee7,0,62,m.appendLemmaAfterLoopBody.3.fold.16
5dfbf7dfb6fff39dfee7,0,63,m.list_insert.5.inv.55
5dfbf7ffb6fff39dfee7,0,64,m.appendLemmaLoopBody.1.pre.25
5dfbf7ffb6fff3ddfee7,0,65,m.list_insert.5.inv.56
5dfbf7ffb6fff3ddfeef,0,66,p.sortedSegHelper.6.pred.75
5dfbf7ffb6fff7ddfeef,0,67,m.list_insert.5.inv.52
5ffbf7ffb6fff7ddfeef,0,68,m.appendLemmaAfterLoopBody.1.pre.5
5ffff7ffb6fff7ddfeef,0,69,m.appendLemmaAfterLoopBody.2.post.12
7ffff7ffb6fff7ddfeef,0,70,m.appendLemmaAfterLoopBody.1.pre.1
7ffff7fff6fff7ddfeef,0,71,m.appendLemmaLoopBody.2.post.32
7ffff7fff7fff7ddfeef,0,72,m.create_list.2.post.38
7ffff7fff7fff7dffeef,0,73,m.list_insert.3.fold.61
7ffffffff7fff7dffeef,0,74,m.appendLemmaLoopBody.1.pre.19
7ffffffffffff7dffeef,0,75,m.appendLemmaLoopBody.3.fold.35
7ffffffffffff7fffeef,0,76,m.list_insert.5.inv.57
7ffffffffffff7fffeff,0,77,p.sortedSegHelper.6.pred.74
7ffffffffffffffffeff,0,78,m.list_insert.5.inv.51
7fffffffffffffffffff,0,79,p.sorted.6.pred.70
7fffffffffffffffffff,1,79,m.appendLemmaAfterLoopBody.1.pre.4
0,1,0,NA
8000,1,1,m.list_insert.3.fold.63
8000000008000,1,2,m.appendLemmaLoopBody.1.pre.27
1008000000008000,1,3,m.appendLemmaLoopBody.1.pre.18
20001008000000008000,1,4,m.appendLemmaAfterLoopBody.1.pre.1
20001008000002008000,1,5,m.list_insert.5.inv.53
20201008000002008000,1,6,m.appendLemmaAfterLoopBody.2.post.9
20201008000003008000,1,7,m.list_insert.5.inv.54
20201208000003008000,1,8,m.appendLemmaLoopBody.1.pre.21
20203208000003008000,1,9,m.appendLemmaLoopBody.1.pre.17
22203208000003008000,1,10,m.appendLemmaAfterLoopBody.1.pre.5
22223208000003008000,1,11,m.appendLemmaAfterLoopBody.4.unfold.13
22223208000043008000,1,12,m.list_insert.3.fold.48
22223208002043008000,1,13,m.create_list.3.fold.41
22223208002043108000,1,14,m.list_insert.5.inv.58
32223208002043108000,1,15,m.appendLemmaAfterLoopBody.1.pre.2
32227208002043108000,1,16,m.appendLemmaAfterLoopBody.3.fold.16
32227218002043108000,1,17,m.appendLemmaLoopBody.1.pre.26
72227218002043108000,1,18,m.appendLemmaAfterLoopBody.1.pre.0
72227218002053108000,1,19,m.list_insert.3.fold.50
72627218002053108000,1,20,m.appendLemmaAfterLoopBody.1.pre.8
72627218402053108000,1,21,m.appendLemmaLoopBody.2.post.32
72627218c02053108000,1,22,m.appendLemmaLoopBody.2.post.31
72627a18c02053108000,1,23,m.appendLemmaLoopBody.1.pre.19
72627a18c02453108000,1,24,m.list_insert.4.unfold.44
7262fa18c02453108000,1,25,m.appendLemmaAfterLoopBody.4.unfold.15
7262fa18c02453108100,1,26,p.sorted.6.pred.70
7262fa18c02553108100,1,27,m.list_insert.3.fold.46
7262fa18c02553108108,1,28,p.sortedSegHelper.6.pred.75
726afa18c02553108108,1,29,m.appendLemmaAfterLoopBody.2.post.11
726afa18c0255310c108,1,30,m.list_insert.3.fold.64
726afa18c0255310c188,1,31,p.sortedSeg.6.pred.71
726afa18c2255310c188,1,32,m.appendLemmaLoopBody.3.fold.37
726afa1cc2255310c188,1,33,m.appendLemmaLoopBody.2.post.28
726afa1cc2255311c188,1,34,m.list_insert.4.unfold.62
726afa1cd2255311c188,1,35,m.appendLemmaLoopBody.4.unfold.34
726afa1cd2655311c188,1,36,m.create_list.3.fold.40
726afa1cd2675311c188,1,37,m.list_insert.4.unfold.45
726afa1cd3675311c188,1,38,m.create_list.2.post.38
726afa1cd3675351c188,1,39,m.list_insert.5.inv.56
726afa1cd3675b51c188,1,40,m.list_insert.5.inv.51
726afa1cd3675b59c188,1,41,m.list_insert.4.unfold.59
726afa1cdb675b59c188,1,42,m.appendLemmaLoopBody.3.fold.35
726afa1cdb675b59c18a,1,43,p.sortedSegHelper.6.pred.77
726afa1cdb675b59c58a,1,44,m.main.5.inv.68
736afa1cdb675b59c58a,1,45,m.appendLemmaAfterLoopBody.1.pre.6
736afa5cdb675b59c58a,1,46,m.appendLemmaLoopBody.1.pre.24
736afe5cdb675b59c58a,1,47,m.appendLemmaLoopBody.1.pre.20
737afe5cdb675b59c58a,1,48,m.appendLemmaAfterLoopBody.2.post.10
737afe5cdb675b59c59a,1,49,p.sortedSegHelper.6.pred.74
737afe5cdb675b59cd9a,1,50,m.list_insert.3.fold.67
7b7afe5cdb675b59cd9a,1,51,m.appendLemmaAfterLoopBody.1.pre.3
7b7afe5cdf675b59cd9a,1,52,m.appendLemmaLoopBody.4.unfold.36
7b7afe5cdf675bd9cd9a,1,53,m.list_insert.5.inv.55
7b7afe5cdf675bdbcd9a,1,54,m.list_insert.3.fold.61
7b7afe5edf675bdbcd9a,1,55,m.appendLemmaLoopBody.2.post.29
7b7afe5fdf675bdbcd9a,1,56,m.appendLemmaLoopBody.2.post.30
7b7afe5fdf675bdbcdda,1,57,p.sortedSeg.6.pred.72
7b7afe5fdf675bdbcfda,1,58,m.main.5.inv.69
7b7afe5fdf775bdbcfda,1,59,m.list_insert.1.pre.42
7b7afe5fff775bdbcfda,1,60,m.appendLemmaLoopBody.2.post.33
7b7afe5fff775fdbcfda,1,61,m.list_insert.5.inv.52
7b7afe5ffff75fdbcfda,1,62,m.create_list.3.fold.39
7b7afe5ffff75fdbcfde,1,63,p.sortedSegHelper.6.pred.76
7b7afe5ffff75fdbefde,1,64,m.list_insert.4.unfold.65
7b7afe5ffff7dfdbefde,1,65,m.list_insert.3.fold.47
7b7afe5ffff7dfdbefdf,1,66,p.sortedSegHelper.6.pred.78
7b7bfe5ffff7dfdbefdf,1,67,m.appendLemmaAfterLoopBody.3.fold.14
7b7bfe5ffff7dfdfefdf,1,68,m.list_insert.3.fold.60
7b7bfe7ffff7dfdfefdf,1,69,m.appendLemmaLoopBody.1.pre.25
7b7ffe7ffff7dfdfefdf,1,70,m.appendLemmaAfterLoopBody.2.post.12
7b7ffe7ffff7dfffefdf,1,71,m.list_insert.5.inv.57
7b7ffe7ffff7dfffefff,1,72,p.sortedSeg.6.pred.73
7b7ffe7fffffdfffefff,1,73,m.list_insert.2.post.43
7b7ffe7fffffdfffffff,1,74,m.list_insert.3.fold.66
7b7fff7fffffdfffffff,1,75,m.appendLemmaLoopBody.1.pre.22
7b7fffffffffdfffffff,1,76,m.appendLemmaLoopBody.1.pre.23
7b7fffffffffffffffff,1,77,m.list_insert.4.unfold.49
7bffffffffffffffffff,1,78,m.appendLemmaAfterLoopBody.1.pre.7
7fffffffffffffffffff,1,79,m.appendLemmaAfterLoopBody.1.pre.4
7fffffffffffffffffff,2,79,m.list_insert.4.unfold.44
0,2,0,NA
2000000000000000,2,1,m.appendLemmaLoopBody.1.pre.17
2040000000000000,2,2,m.appendLemmaLoopBody.1.pre.24
2040000000400000,2,3,m.list_insert.5.inv.56
102040000000400000,2,4,m.appendLemmaAfterLoopBody.2.post.10
102040002000400000,2,5,m.create_list.3.fold.41
102040002000402000,2,6,m.list_insert.4.unfold.65
102040002000442000,2,7,m.list_insert.3.fold.60
102050002000442000,2,8,m.appendLemmaLoopBody.1.pre.26
102050012000442000,2,9,m.create_list.2.post.38
20102050012000442000,2,10,m.appendLemmaAfterLoopBody.1.pre.1
201020500120004c2000,2,11,m.list_insert.4.unfold.59
2010a0500120004c2000,2,12,m.appendLemmaAfterLoopBody.4.unfold.15
2010a0500120014c2000,2,13,m.list_insert.5.inv.54
2010a0520120014c2000,2,14,m.appendLemmaLoopBody.2.post.29
2030a0520120014c2000,2,15,m.appendLemmaAfterLoopBody.2.post.9
2030a0d20120014c2000,2,16,m.appendLemmaLoopBody.1.pre.23
2030a0d20120034c2000,2,17,m.list_insert.5.inv.53
2030a0d20520034c2000,2,18,m.appendLemmaLoopBody.4.unfold.36
2030a0d20520034e2000,2,19,m.list_insert.3.fold.61
2030a0d20528034e2000,2,20,m.list_insert.2.post.43
2030a0da0528034e2000,2,21,m.appendLemmaLoopBody.1.pre.27
2031a0da0528034e2000,2,22,m.appendLemmaAfterLoopBody.3.fold.14
2031a0da0529034e2000,2,23,m.list_insert.3.fold.46
2031a0da0529034e2002,2,24,p.sortedSegHelper.6.pred.77
2031a0da1529034e2002,2,25,m.appendLemmaLoopBody.4.unfold.34
2831a0da1529034e2002,2,26,m.appendLemmaAfterLoopBody.1.pre.3
2831a0da1529434e2002,2,27,m.list_insert.3.fold.48
2831a0da152943ce2002,2,28,m.list_insert.5.inv.55
2831a0da152943ce2022,2,29,p.sortedSeg.6.pred.73
6831a0da152943ce2022,2,30,m.appendLemmaAfterLoopBody.1.pre.0
6831a2da152943ce2022,2,31,m.appendLemmaLoopBody.1.pre.21
6835a2da152943ce2022,2,32,m.appendLemmaAfterLoopBody.2.post.12
6835a2da152943ce2422,2,33,m.main.5.inv.68
68b5a2da152943ce2422,2,34,m.appendLemmaAfterLoopBody.1.pre.7
68b5aada152943ce2422,2,35,m.appendLemmaLoopBody.1.pre.19
68b5aada152943cea422,2,36,m.list_insert.3.fold.63
68b5aada153943cea422,2,37,m.list_insert.1.pre.42
68b5aada153943ceb422,2,38,m.list_insert.3.fold.66
68b5aada153943ceb4a2,2,39,p.sortedSeg.6.pred.71
68b5abda153943ceb4a2,2,40,m.appendLemmaLoopBody.1.pre.22
68b5abda153947ceb4a2,2,41,m.list_insert.5.inv.52
68b5abda153947ceb4e2,2,42,p.sortedSeg.6.pred.72
6cb5abda153947ceb4e2,2,43,m.appendLemmaAfterLoopBody.1.pre.4
6cb5abda153947deb4e2,2,44,m.list_insert.5.inv.58
6cb5abda1d3947deb4e2,2,45,m.appendLemmaLoopBody.3.fold.35
6cb5abfa1d3947deb4e2,2,46,m.appendLemmaLoopBody.1.pre.25
6cb5abfa3d3947deb4e2,2,47,m.appendLemmaLoopBody.2.post.33
7cb5abfa3d3947deb4e2,2,48,m.appendLemmaAfterLoopBody.1.pre.2
7cbdabfa3d3947deb4e2,2,49,m.appendLemmaAfterLoopBody.2.post.11
7cbdabfa3d3947deb4ea,2,50,p.sortedSegHelper.6.pred.75
7cbdabfa3d3967deb4ea,2,51,m.list_insert.4.unfold.49
7cfdabfa3d3967deb4ea,2,52,m.appendLemmaAfterLoopBody.1.pre.8
7cfdabfa3d3967def4ea,2,53,m.list_insert.3.fold.64
7cfdabfa3d3967dff4ea,2,54,m.list_insert.4.unfold.62
7cffabfa3d3967dff4ea,2,55,m.appendLemmaAfterLoopBody.4.unfold.13
7cffabfa3d3b67dff4ea,2,56,m.list_insert.4.unfold.45
7cffabfa3dbb67dff4ea,2,57,m.create_list.3.fold.39
7cffebfa3dbb67dff4ea,2,58,m.appendLemmaAfterLoopBody.3.fold.16
7cffebfe3dbb67dff4ea,2,59,m.appendLemmaLoopBody.2.post.28
7cffebfebdbb67dff4ea,2,60,m.appendLemmaLoopBody.2.post.31
7effebfebdbb67dff4ea,2,61,m.appendLemmaAfterLoopBody.1.pre.5
7effebfebdbbe7dff4ea,2,62,m.list_insert.3.fold.47
7effebfebdbbe7dff4eb,2,63,p.sortedSegHelper.6.pred.78
7effebfebdbbe7dff5eb,2,64,p.sorted.6.pred.70
7efffbfebdbbe7dff5eb,2,65,m.appendLemmaLoopBody.1.pre.18
7efffbfefdbbe7dff5eb,2,66,m.appendLemmaLoopBody.2.post.32
7efffbfefdbbf7dff5eb,2,67,m.list_insert.3.fold.50
7efffbfffdbbf7dff5eb,2,68,m.appendLemmaLoopBody.2.post.30
7efffffffdbbf7dff5eb,2,69,m.appendLemmaLoopBody.1.pre.20
7efffffffdbbf7dff5fb,2,70,p.sortedSegHelper.6.pred.74
7efffffffdbbf7dffdfb,2,71,m.list_insert.3.fold.67
7efffffffdbbf7fffdfb,2,72,m.list_insert.5.inv.57
7efffffffdbbf7fffdff,2,73,p.sortedSegHelper.6.pred.76
7ffffffffdbbf7fffdff,2,74,m.appendLemmaAfterLoopBody.1.pre.6
7fffffffffbbf7fffdff,2,75,m.appendLemmaLoopBody.3.fold.37
7fffffffffbbfffffdff,2,76,m.list_insert.5.inv.51
7ffffffffffbfffffdff,2,77,m.create_list.3.fold.40
7ffffffffffbffffffff,2,78,m.main.5.inv.69
7fffffffffffffffffff,2,79,m.list_insert.4.unfold.44
7fffffffffffffffffff,3,79,m.appendLemmaAfterLoopBody.1.pre.5
0,3,0,NA
2000000,3,1,m.list_insert.5.inv.53
800002000000,3,2,m.appendLemmaLoopBody.2.post.31
800002100000,3,3,m.list_insert.5.inv.58
800002100004,3,4,p.sortedSegHelper.6.pred.76
840002100004,3,5,m.appendLemmaLoopBody.4.unfold.36
842002100004,3,6,m.create_list.3.fold.41
842002900004,3,7,m.list_insert.5.inv.55
1000842002900004,3,8,m.appendLemmaLoopBody.1.pre.18
1000842002900804,3,9,m.list_insert.3.fold.67
1000842003900804,3,10,m.list_insert.5.inv.54
10001000842003900804,3,11,m.appendLemmaAfterLoopBody.1.pre.2
10001000842803900804,3,12,m.list_insert.2.post.43
10001000842803920804,3,13,m.list_insert.3.fold.61
10001000842803924804,3,14,m.list_insert.3.fold.64
10001400842803924804,3,15,m.appendLemmaLoopBody.1.pre.20
10001400842c03924804,3,16,m.list_insert.4.unfold.44
10001c00842c03924804,3,17,m.appendLemmaLoopBody.1.pre.19
10003c00842c03924804,3,18,m.appendLemmaLoopBody.1.pre.17
10003c0084ac03924804,3,19,m.create_list.3.fold.39
10003c0086ac03924804,3,20,m.appendLemmaLoopBody.3.fold.37
10003c0086ac03924805,3,21,p.sortedSegHelper.6.pred.78
10003c0086ac03934805,3,22,m.list_insert.4.unfold.62
10003c0086ac83934805,3,23,m.list_insert.3.fold.47
10003c0086ac87934805,3,24,m.list_insert.5.inv.52
10003c0086bc87934805,3,25,m.list_insert.1.pre.42
10003c0086bc87b34805,3,26,m.list_insert.5.inv.57
10203c0086bc87b34805,3,27,m.appendLemmaAfterLoopBody.2.post.9
10203d0086bc87b34805,3,28,m.appendLemmaLoopBody.1.pre.22
10203d0086bc87b35805,3,29,m.list_insert.3.fold.66
10203d0086bc87b75805,3,30,m.list_insert.3.fold.60
10203d0086bc97b75805,3,31,m.list_insert.3.fold.50
10203d0086bc97b75825,3,32,p.sortedSeg.6.pred.73
18203d0086bc97b75825,3,33,m.appendLemmaAfterLoopBody.1.pre.3
18223d0086bc97b75825,3,34,m.appendLemmaAfterLoopBody.4.unfold.13
18223d0087bc97b75825,3,35,m.create_list.2.post.38
18223d0087bc97b75c25,3,36,m.main.5.inv.68
18223d0087bc97b77c25,3,37,m.list_insert.4.unfold.65
18223d0087bc97b77c65,3,38,p.sortedSeg.6.pred.72
18223d00a7bc97b77c65,3,39,m.appendLemmaLoopBody.2.post.33
18223d00a7bc97b77c67,3,40,p.sortedSegHelper.6.pred.77
18223d00b7bc97b77c67,3,41,m.appendLemmaLoopBody.4.unfold.34
18223d80b7bc97b77c67,3,42,m.appendLemmaLoopBody.1.pre.23
18223d80bfbc97b77c67,3,43,m.appendLemmaLoopBody.3.fold.35
18227d80bfbc97b77c67,3,44,m.appendLemmaAfterLoopBody.3.fold.16
18227d80bfbcb7b77c67,3,45,m.list_insert.4.unfold.49
18227f80bfbcb7b77c67,3,46,m.appendLemmaLoopBody.1.pre.21
18227f80bfbcb7b77c6f,3,47,p.sortedSegHelper.6.pred.75
18227fc0bfbcb7b77c6f,3,48,m.appendLemmaLoopBody.1.pre.24
38227fc0bfbcb7b77c6f,3,49,m.appendLemmaAfterLoopBody.1.pre.1
38227fc0bfbcb7bf7c6f,3,50,m.list_insert.4.unfold.59
38227fc0bfbcb7ff7c6f,3,51,m.list_insert.5.inv.56
38227fc0bfbcbfff7c6f,3,52,m.list_insert.5.inv.51
38227fc0bfbcbfff7e6f,3,53,m.main.5.inv.69
38327fc0bfbcbfff7e6f,3,54,m.appendLemmaAfterLoopBody.2.post.10
38337fc0bfbcbfff7e6f,3,55,m.appendLemmaAfterLoopBody.3.fold.14
38337fc0bfbcffff7e6f,3,56,m.list_insert.3.fold.48
38737fc0bfbcffff7e6f,3,57,m.appendLemmaAfterLoopBody.1.pre.8
38737fc2bfbcffff7e6f,3,58,m.appendLemmaLoopBody.2.post.29
38737fc2bfbcffff7f6f,3,59,p.sorted.6.pred.70
38f37fc2bfbcffff7f6f,3,60,m.appendLemmaAfterLoopBody.1.pre.7
78f37fc2bfbcffff7f6f,3,61,m.appendLemmaAfterLoopBody.1.pre.0
78f37fc2bfbdffff7f6f,3,62,m.list_insert.3.fold.46
78f37fc2bfbdffff7fef,3,63,p.sortedSeg.6.pred.71
78f37fc2bffdffff7fef,3,64,m.create_list.3.fold.40
78f77fc2bffdffff7fef,3,65,m.appendLemmaAfterLoopBody.2.post.12
78f77fc6bffdffff7fef,3,66,m.appendLemmaLoopBody.2.post.28
78f77fc6bffdffffffef,3,67,m.list_insert.3.fold.63
78f77fc6fffdffffffef,3,68,m.appendLemmaLoopBody.2.post.32
78f77fe6fffdffffffef,3,69,m.appendLemmaLoopBody.1.pre.25
78f77fe7fffdffffffef,3,70,m.appendLemmaLoopBody.2.post.30
78ff7fe7fffdffffffef,3,71,m.appendLemmaAfterLoopBody.2.post.11
78ff7ff7fffdffffffef,3,72,m.appendLemmaLoopBody.1.pre.26
78ff7ffffffdffffffef,3,73,m.appendLemmaLoopBody.1.pre.27
79ff7ffffffdffffffef,3,74,m.appendLemmaAfterLoopBody.1.pre.6
79ff7ffffffdffffffff,3,75,p.sortedSegHelper.6.pred.74
79ff7fffffffffffffff,3,76,m.list_insert.4.unfold.45
79ffffffffffffffffff,3,77,m.appendLemmaAfterLoopBody.4.unfold.15
7dffffffffffffffffff,3,78,m.appendLemmaAfterLoopBody.1.pre.4
7fffffffffffffffffff,3,79,m.appendLemmaAfterLoopBody.1.pre.5
7fffffffffffffffffff,4,79,p.sortedSegHelper.6.pred.74
0,4,0,NA
