id,path_id,level_id,component_added
4000000,8,1,m.list_insert.5.inv.52
20000004000000,8,2,m.appendLemmaLoopBody.1.pre.25
20000004000200,8,3,m.main.5.inv.69
20000020000004000200,8,4,m.appendLemmaAfterLoopBody.1.pre.1
20000020000004400200,8,5,m.list_insert.5.inv.56
20080020000004400200,8,6,m.appendLemmaAfterLoopBody.2.post.11
20080024000004400200,8,7,m.appendLemmaLoopBody.2.post.28
200a0024000004400200,8,8,m.appendLemmaAfterLoopBody.4.unfold.13
200a0024000004c00200,8,9,m.list_insert.5.inv.55
200a0124000004c00200,8,10,m.appendLemmaLoopBody.1.pre.22
200a0164000004c00200,8,11,m.appendLemmaLoopBody.1.pre.24
200a0164000004c00240,8,12,p.sortedSeg.6.pred.72
600a0164000004c00240,8,13,m.appendLemmaAfterLoopBody.1.pre.0
600a0164000004c80240,8,14,m.list_insert.4.unfold.59
600a0164000004e80240,8,15,m.list_insert.5.inv.57
600a0164000084e80240,8,16,m.list_insert.3.fold.47
600a0164800084e80240,8,17,m.appendLemmaLoopBody.2.post.31
600a0964800084e80240,8,18,m.appendLemmaLoopBody.1.pre.19
600a0964800084e81240,8,19,m.list_insert.3.fold.66
600a0964900084e81240,8,20,m.appendLemmaLoopBody.4.unfold.34
600a09e4900084e81240,8,21,m.appendLemmaLoopBody.1.pre.23
600a09f4900084e81240,8,22,m.appendLemmaLoopBody.1.pre.26
600a09f4901084e81240,8,23,m.list_insert.1.pre.42
600a09f4901084e81340,8,24,p.sorted.6.pred.70
600a09f4901484e81340,8,25,m.list_insert.4.unfold.44
600a09f4901484e81b40,8,26,m.list_insert.3.fold.67
600a09f4901485e81b40,8,27,m.list_insert.5.inv.54
604a09f4901485e81b40,8,28,m.appendLemmaAfterLoopBody.1.pre.8
604a09f4901485e81b50,8,29,p.sortedSegHelper.6.pred.74
604a09f4911485e81b50,8,30,m.create_list.2.post.38
604a49f4911485e81b50,8,31,m.appendLemmaAfterLoopBody.3.fold.16
604a49f4911485e81b51,8,32,p.sortedSegHelper.6.pred.78
605a49f4911485e81b51,8,33,m.appendLemmaAfterLoopBody.2.post.10
605a49f4911485e81b71,8,34,p.sortedSeg.6.pred.73
615a49f4911485e81b71,8,35,m.appendLemmaAfterLoopBody.1.pre.6
615a49f4911485e81bf1,8,36,p.sortedSeg.6.pred.71
615a49f4911485e81ff1,8,37,m.main.5.inv.68
715a49f4911485e81ff1,8,38,m.appendLemmaAfterLoopBody.1.pre.2
715a69f4911485e81ff1,8,39,m.appendLemmaLoopBody.1.pre.17
715a69f4d11485e81ff1,8,40,m.appendLemmaLoopBody.2.post.32
715a69f4d11485e81ff9,8,41,p.sortedSegHelper.6.pred.75
715a69f4d114a5e81ff9,8,42,m.list_insert.4.unfold.49
715a69f4d114a5e91ff9,8,43,m.list_insert.4.unfold.62
715a69f4d114ade91ff9,8,44,m.list_insert.5.inv.51
715a69f4d314ade91ff9,8,45,m.appendLemmaLoopBody.3.fold.37
715b69f4d314ade91ff9,8,46,m.appendLemmaAfterLoopBody.3.fold.14
717b69f4d314ade91ff9,8,47,m.appendLemmaAfterLoopBody.2.post.9
717b69f5d314ade91ff9,8,48,m.appendLemmaLoopBody.2.post.30
717b69f5d394ade91ff9,8,49,m.create_list.3.fold.39
717b69f7d394ade91ff9,8,50,m.appendLemmaLoopBody.2.post.29
717b69f7d39cade91ff9,8,51,m.list_insert.2.post.43
717b69f7d39cede91ff9,8,52,m.list_insert.3.fold.48
71fb69f7d39cede91ff9,8,53,m.appendLemmaAfterLoopBody.1.pre.7
71fb69f7d39cede91ffd,8,54,p.sortedSegHelper.6.pred.76
71fb69f7d39cedeb1ffd,8,55,m.list_insert.3.fold.61
71fb69f7d39cefeb1ffd,8,56,m.list_insert.5.inv.53
71fb69f7d3bcefeb1ffd,8,57,m.create_list.3.fold.41
71fb69f7d3fcefeb1ffd,8,58,m.create_list.3.fold.40
79fb69f7d3fcefeb1ffd,8,59,m.appendLemmaAfterLoopBody.1.pre.3
79fb79f7d3fcefeb1ffd,8,60,m.appendLemmaLoopBody.1.pre.18
79fb79f7dbfcefeb1ffd,8,61,m.appendLemmaLoopBody.3.fold.35
79fb79f7dbfeefeb1ffd,8,62,m.list_insert.4.unfold.45
79fb79f7dbfeefeb3ffd,8,63,m.list_insert.4.unfold.65
79ff79f7dbfeefeb3ffd,8,64,m.appendLemmaAfterLoopBody.2.post.12
7dff79f7dbfeefeb3ffd,8,65,m.appendLemmaAfterLoopBody.1.pre.4
7dff79f7dbfeefeb7ffd,8,66,m.list_insert.3.fold.64
7dff79f7dbfeeffb7ffd,8,67,m.list_insert.5.inv.58
7dff79f7fbfeeffb7ffd,8,68,m.appendLemmaLoopBody.2.post.33
7dff7df7fbfeeffb7ffd,8,69,m.appendLemmaLoopBody.1.pre.20
7dfffdf7fbfeeffb7ffd,8,70,m.appendLemmaAfterLoopBody.4.unfold.15
7ffffdf7fbfeeffb7ffd,8,71,m.appendLemmaAfterLoopBody.1.pre.5
7ffffdf7fbfeeffbfffd,8,72,m.list_insert.3.fold.63
7ffffdf7fbfeeffbffff,8,73,p.sortedSegHelper.6.pred.77
7ffffdf7fbffeffbffff,8,74,m.list_insert.3.fold.46
7ffffdf7fbfffffbffff,8,75,m.list_insert.3.fold.50
7ffffdf7fbffffffffff,8,76,m.list_insert.3.fold.60
7ffffff7fbffffffffff,8,77,m.appendLemmaLoopBody.1.pre.21
7ffffffffbffffffffff,8,78,m.appendLemmaLoopBody.1.pre.27
7fffffffffffffffffff,8,79,m.appendLemmaLoopBody.4.unfold.36
7fffffffffffffffffff,9,79,m.appendLemmaAfterLoopBody.1.pre.1
0,9,0,NA
400000000000000,9,1,m.appendLemmaLoopBody.1.pre.20
400000004000000,9,2,m.list_insert.5.inv.52
400002004000000,9,3,m.create_list.3.fold.41
400002004000100,9,4,p.sorted.6.pred.70
400002004000180,9,5,p.sortedSeg.6.pred.71
400002004000190,9,6,p.sortedSegHelper.6.pred.74
400002804000190,9,7,m.list_insert.2.post.43
400002804000194,9,8,p.sortedSegHelper.6.pred.76
400402804000194,9,9,m.appendLemmaLoopBody.2.post.32
2400402804000194,9,10,m.appendLemmaLoopBody.1.pre.17
2400402804040194,9,11,m.list_insert.3.fold.60
2400402804041194,9,12,m.list_insert.3.fold.66
10002400402804041194,9,13,m.appendLemmaAfterLoopBody.1.pre.2
10082400402804041194,9,14,m.appendLemmaAfterLoopBody.2.post.11
10082402402804041194,9,15,m.appendLemmaLoopBody.2.post.29
1008a402402804041194,9,16,m.appendLemmaAfterLoopBody.4.unfold.15
100ca402402804041194,9,17,m.appendLemmaAfterLoopBody.2.post.12
100ca4024028040411b4,9,18,p.sortedSeg.6.pred.73
100cb4024028040411b4,9,19,m.appendLemmaLoopBody.1.pre.18
100cb4024028440411b4,9,20,m.list_insert.3.fold.48
100cb4024028440411bc,9,21,p.sortedSegHelper.6.pred.75
100cb40240a8440411bc,9,22,m.create_list.3.fold.39
100cb40240a8440451bc,9,23,m.list_insert.3.fold.64
100cb40640a8440451bc,9,24,m.appendLemmaLoopBody.2.post.28
100eb40640a8440451bc,9,25,m.appendLemmaAfterLoopBody.4.unfold.13
100eb40640a84404d1bc,9,26,m.list_insert.3.fold.63
100eb40640a84414d1bc,9,27,m.list_insert.5.inv.58
140eb40640a84414d1bc,9,28,m.appendLemmaAfterLoopBody.1.pre.4
140eb40640a84414d1fc,9,29,p.sortedSeg.6.pred.72
140eb40640a84494d1fc,9,30,m.list_insert.5.inv.55
144eb40640a84494d1fc,9,31,m.appendLemmaAfterLoopBody.1.pre.8
144eb40640a94494d1fc,9,32,m.list_insert.3.fold.46
144eb40640a94495d1fc,9,33,m.list_insert.4.unfold.62
146eb40640a94495d1fc,9,34,m.appendLemmaAfterLoopBody.2.post.9
146ef40640a94495d1fc,9,35,m.appendLemmaAfterLoopBody.3.fold.16
146ef40640a94495d1fd,9,36,p.sortedSegHelper.6.pred.78
166ef40640a94495d1fd,9,37,m.appendLemmaAfterLoopBody.1.pre.5
166ef40650a94495d1fd,9,38,m.appendLemmaLoopBody.4.unfold.34
166ef40750a94495d1fd,9,39,m.appendLemmaLoopBody.2.post.30
166ef40750a95495d1fd,9,40,m.list_insert.3.fold.50
166ef40750ad5495d1fd,9,41,m.list_insert.4.unfold.44
166ef40750bd5495d1fd,9,42,m.list_insert.1.pre.42
166ef40750bd7495d1fd,9,43,m.list_insert.4.unfold.49
166ef40750bd7495d5fd,9,44,m.main.5.inv.68
166ef40750bd7495ddfd,9,45,m.list_insert.3.fold.67
166ef40750bd74d5ddfd,9,46,m.list_insert.5.inv.56
166ef40752bd74d5ddfd,9,47,m.appendLemmaLoopBody.3.fold.37
166ef40752fd74d5ddfd,9,48,m.create_list.3.fold.40
166ef60752fd74d5ddfd,9,49,m.appendLemmaLoopBody.1.pre.21
166ff60752fd74d5ddfd,9,50,m.appendLemmaAfterLoopBody.3.fold.14
166ff60752fdf4d5ddfd,9,51,m.list_insert.3.fold.47
166ff60753fdf4d5ddfd,9,52,m.create_list.2.post.38
166ff60753fff4d5ddfd,9,53,m.list_insert.4.unfold.45
566ff60753fff4d5ddfd,9,54,m.appendLemmaAfterLoopBody.1.pre.0
576ff60753fff4d5ddfd,9,55,m.appendLemmaAfterLoopBody.1.pre.6
576ff60753fffcd5ddfd,9,56,m.list_insert.5.inv.51
576ff60773fffcd5ddfd,9,57,m.appendLemmaLoopBody.2.post.33
576ff60773fffcd5ddff,9,58,p.sortedSegHelper.6.pred.77
576ff6077bfffcd5ddff,9,59,m.appendLemmaLoopBody.3.fold.35
577ff6077bfffcd5ddff,9,60,m.appendLemmaAfterLoopBody.2.post.10
577ff6077ffffcd5ddff,9,61,m.appendLemmaLoopBody.4.unfold.36
577ff6077ffffdd5ddff,9,62,m.list_insert.5.inv.54
577ff6077ffffdddddff,9,63,m.list_insert.4.unfold.59
577ff60f7ffffdddddff,9,64,m.appendLemmaLoopBody.1.pre.27
577ff64f7ffffdddddff,9,65,m.appendLemmaLoopBody.1.pre.24
577ff6cf7ffffdddddff,9,66,m.appendLemmaLoopBody.1.pre.23
577ff6ef7ffffdddddff,9,67,m.appendLemmaLoopBody.1.pre.25
577ff6ef7ffffddfddff,9,68,m.list_insert.3.fold.61
577ff6ff7ffffddfddff,9,69,m.appendLemmaLoopBody.1.pre.26
577ff6ff7ffffddfdfff,9,70,m.main.5.inv.69
577ff6ff7ffffddfffff,9,71,m.list_insert.4.unfold.65
577ff6fffffffddfffff,9,72,m.appendLemmaLoopBody.2.post.31
577ff6ffffffffdfffff,9,73,m.list_insert.5.inv.53
577ffeffffffffdfffff,9,74,m.appendLemmaLoopBody.1.pre.19
577fffffffffffdfffff,9,75,m.appendLemmaLoopBody.1.pre.22
57ffffffffffffdfffff,9,76,m.appendLemmaAfterLoopBody.1.pre.7
57ffffffffffffffffff,9,77,m.list_insert.5.inv.57
5fffffffffffffffffff,9,78,m.appendLemmaAfterLoopBody.1.pre.3
7fffffffffffffffffff,9,79,m.appendLemmaAfterLoopBody.1.pre.1
7fffffffffffffffffff,10,79,m.appendLemmaLoopBody.1.pre.27
0,10,0,NA
400000000000,10,1,m.appendLemmaLoopBody.2.post.32
400020000000,10,2,m.list_insert.4.unfold.49
400022000000,10,3,m.list_insert.5.inv.53
400022080000,10,4,m.list_insert.4.unfold.59
40400022080000,10,5,m.appendLemmaLoopBody.1.pre.24
40404022080000,10,6,m.create_list.3.fold.40
40404022280000,10,7,m.list_insert.5.inv.57
404040a2280000,10,8,m.list_insert.3.fold.47
424040a2280000,10,9,m.appendLemmaLoopBody.2.post.29
40424040a2280000,10,10,m.appendLemmaAfterLoopBody.3.fold.16
140424040a2280000,10,11,m.appendLemmaAfterLoopBody.3.fold.14
140424040a2280200,10,12,m.main.5.inv.69
140424040a2284200,10,13,m.list_insert.3.fold.64
10140424040a2284200,10,14,m.appendLemmaAfterLoopBody.1.pre.6
10140424040a2384200,10,15,m.list_insert.5.inv.58
10150424040a2384200,10,16,m.appendLemmaLoopBody.1.pre.18
10150424040a2384240,10,17,p.sortedSeg.6.pred.72
10150c24040a2384240,10,18,m.appendLemmaLoopBody.1.pre.23
101d0c24040a2384240,10,19,m.appendLemmaAfterLoopBody.4.unfold.15
101d4c24040a2384240,10,20,m.appendLemmaLoopBody.1.pre.20
101d4c24040a2384640,10,21,m.main.5.inv.68
501d4c24040a2384640,10,22,m.appendLemmaAfterLoopBody.1.pre.4
501d4c24440a2384640,10,23,m.appendLemmaLoopBody.4.unfold.36
501d4c24440a23846c0,10,24,p.sortedSeg.6.pred.71
509d4c24440a23846c0,10,25,m.appendLemmaAfterLoopBody.2.post.11
509d4c24440a23846c1,10,26,p.sortedSegHelper.6.pred.78
509d4c24440b23846c1,10,27,m.list_insert.3.fold.50
509d4c24444b23846c1,10,28,m.list_insert.4.unfold.44
509d4c24444b238c6c1,10,29,m.list_insert.3.fold.63
d09d4c24444b238c6c1,10,30,m.appendLemmaAfterLoopBody.1.pre.3
d09d4c34444b238c6c1,10,31,m.appendLemmaLoopBody.2.post.30
d09d4c34444f238c6c1,10,32,m.list_insert.3.fold.48
d29d4c34444f238c6c1,10,33,m.appendLemmaAfterLoopBody.2.post.9
d29d4c34444f238c6d1,10,34,p.sortedSegHelper.6.pred.74
d29d4c3c444f238c6d1,10,35,m.appendLemmaLoopBody.2.post.31
d29d4c3c544f238c6d1,10,36,m.create_list.2.post.38
d29d4c3c544fa38c6d1,10,37,m.list_insert.5.inv.51
d29d5c3c544fa38c6d1,10,38,m.appendLemmaLoopBody.1.pre.22
d29d5c7c544fa38c6d1,10,39,m.appendLemmaLoopBody.2.post.28
4d29d5c7c544fa38c6d1,10,40,m.appendLemmaAfterLoopBody.1.pre.0
4d69d5c7c544fa38c6d1,10,41,m.appendLemmaAfterLoopBody.1.pre.8
4d69d5c7c546fa38c6d1,10,42,m.list_insert.4.unfold.45
4d69d5c7c54efa38c6d1,10,43,m.list_insert.2.post.43
4d6dd5c7c54efa38c6d1,10,44,m.appendLemmaAfterLoopBody.2.post.12
5d6dd5c7c54efa38c6d1,10,45,m.appendLemmaAfterLoopBody.1.pre.2
5d6dd5c7c54efa38d6d1,10,46,m.list_insert.3.fold.66
5d6dd5c7c54efa39d6d1,10,47,m.list_insert.4.unfold.62
5d6dd5c7c54efa39d7d1,10,48,p.sorted.6.pred.70
5d6dd5c7c54ffa39d7d1,10,49,m.list_insert.3.fold.46
5d6dd5c7c54ffa39d7d5,10,50,p.sortedSegHelper.6.pred.76
5d6dd7c7c54ffa39d7d5,10,51,m.appendLemmaLoopBody.1.pre.21
5d6dd7d7c54ffa39d7d5,10,52,m.appendLemmaLoopBody.1.pre.26
5d6dd7d7d54ffa39d7d5,10,53,m.appendLemmaLoopBody.4.unfold.34
5d6dd7d7d54ffa3bd7d5,10,54,m.list_insert.3.fold.61
5d6dd7d7d54ffabbd7d5,10,55,m.list_insert.5.inv.55
5d6dd7d7d54ffafbd7d5,10,56,m.list_insert.5.inv.56
5d6dd7f7d54ffafbd7d5,10,57,m.appendLemmaLoopBody.1.pre.25
5d6dd7f7f54ffafbd7d5,10,58,m.appendLemmaLoopBody.2.post.33
5d6dd7f7f54ffbfbd7d5,10,59,m.list_insert.5.inv.54
5d6dd7f7f54ffbfbf7d5,10,60,m.list_insert.4.unfold.65
5d6dd7f7f55ffbfbf7d5,10,61,m.list_insert.1.pre.42
5d6dd7f7f5dffbfbf7d5,10,62,m.create_list.3.fold.39
5d6dd7f7f5dffbfbf7f5,10,63,p.sortedSeg.6.pred.73
5d6df7f7f5dffbfbf7f5,10,64,m.appendLemmaLoopBody.1.pre.17
5d6df7f7fddffbfbf7f5,10,65,m.appendLemmaLoopBody.3.fold.35
5d6dfff7fddffbfbf7f5,10,66,m.appendLemmaLoopBody.1.pre.19
5d6dfff7fddffbfbfff5,10,67,m.list_insert.3.fold.67
5d7dfff7fddffbfbfff5,10,68,m.appendLemmaAfterLoopBody.2.post.10
5d7dfff7fddffbfffff5,10,69,m.list_insert.3.fold.60
7d7dfff7fddffbfffff5,10,70,m.appendLemmaAfterLoopBody.1.pre.1
7f7dfff7fddffbfffff5,10,71,m.appendLemmaAfterLoopBody.1.pre.5
7ffdfff7fddffbfffff5,10,72,m.appendLemmaAfterLoopBody.1.pre.7
7ffffff7fddffbfffff5,10,73,m.appendLemmaAfterLoopBody.4.unfold.13
7ffffff7ffdffbfffff5,10,74,m.appendLemmaLoopBody.3.fold.37
7ffffff7ffdffffffff5,10,75,m.list_insert.5.inv.52
7ffffff7fffffffffff5,10,76,m.create_list.3.fold.41
7ffffff7fffffffffff7,10,77,p.sortedSegHelper.6.pred.77
7ffffff7ffffffffffff,10,78,p.sortedSegHelper.6.pred.75
7fffffffffffffffffff,10,79,m.appendLemmaLoopBody.1.pre.27
7fffffffffffffffffff,11,79,m.appendLemmaAfterLoopBody.1.pre.3
0,11,0,NA
4,11,1,p.sortedSegHelper.6.pred.76
100000000004,11,2,m.appendLemmaLoopBody.4.unfold.34
900000000004,11,3,m.appendLemmaLoopBody.2.post.31
900080000004,11,4,m.list_insert.3.fold.47
900080000044,11,5,p.sortedSeg.6.pred.72
900082000044,11,6,m.list_insert.5.inv.53
908082000044,11,7,m.create_list.3.fold.39
400000908082000044,11,8,m.appendLemmaAfterLoopBody.1.pre.8
40000090808200004c,11,9,p.sortedSegHelper.6.pred.75
40000090828200004c,11,10,m.list_insert.4.unfold.45
240000090828200004c,11,11,m.appendLemmaAfterLoopBody.1.pre.5
242000090828200004c,11,12,m.appendLemmaAfterLoopBody.4.unfold.13
1242000090828200004c,11,13,m.appendLemmaAfterLoopBody.1.pre.2
1242000090828208004c,11,14,m.list_insert.4.unfold.59
1242000090828208024c,11,15,m.main.5.inv.69
12c2000090828208024c,11,16,m.appendLemmaAfterLoopBody.1.pre.7
13c2000090828208024c,11,17,m.appendLemmaAfterLoopBody.1.pre.6
13c20000908282080a4c,11,18,m.list_insert.3.fold.67
13c20000908282088a4c,11,19,m.list_insert.3.fold.63
13c20000b08282088a4c,11,20,m.appendLemmaLoopBody.2.post.33
13e20000b08282088a4c,11,21,m.appendLemmaAfterLoopBody.2.post.9
13e20100b08282088a4c,11,22,m.appendLemmaLoopBody.1.pre.22
13e20100b08282188a4c,11,23,m.list_insert.5.inv.58
13e20300b08282188a4c,11,24,m.appendLemmaLoopBody.1.pre.21
13e20300b082821c8a4c,11,25,m.list_insert.3.fold.60
13e20700b082821c8a4c,11,26,m.appendLemmaLoopBody.1.pre.20
13e20704b082821c8a4c,11,27,m.appendLemmaLoopBody.2.post.28
53e20704b082821c8a4c,11,28,m.appendLemmaAfterLoopBody.1.pre.0
53e28704b082821c8a4c,11,29,m.appendLemmaAfterLoopBody.4.unfold.15
53e28704b082823c8a4c,11,30,m.list_insert.5.inv.57
53e28704b082923c8a4c,11,31,m.list_insert.3.fold.50
53e28705b082923c8a4c,11,32,m.appendLemmaLoopBody.2.post.30
53e28705b082923c8e4c,11,33,m.main.5.inv.68
53e28705b083923c8e4c,11,34,m.list_insert.3.fold.46
53e28705b083923cae4c,11,35,m.list_insert.4.unfold.65
53e28705b083b23cae4c,11,36,m.list_insert.4.unfold.49
53e28785b083b23cae4c,11,37,m.appendLemmaLoopBody.1.pre.23
53e28785b083b33cae4c,11,38,m.list_insert.5.inv.54
53e28785b083b37cae4c,11,39,m.list_insert.5.inv.56
53e28785b083b37eae4c,11,40,m.list_insert.3.fold.61
73e28785b083b37eae4c,11,41,m.appendLemmaAfterLoopBody.1.pre.1
73e28785b083b37eae5c,11,42,p.sortedSegHelper.6.pred.74
73e28785b0c3b37eae5c,11,43,m.create_list.3.fold.40
73f28785b0c3b37eae5c,11,44,m.appendLemmaAfterLoopBody.2.post.10
73f28785b0c3b37ebe5c,11,45,m.list_insert.3.fold.66
73f287c5b0c3b37ebe5c,11,46,m.appendLemmaLoopBody.1.pre.24
73f287c5b0d3b37ebe5c,11,47,m.list_insert.1.pre.42
73f287c5b0dbb37ebe5c,11,48,m.list_insert.2.post.43
73f287c5b2dbb37ebe5c,11,49,m.appendLemmaLoopBody.3.fold.37
73f287c5badbb37ebe5c,11,50,m.appendLemmaLoopBody.3.fold.35
73f287e5badbb37ebe5c,11,51,m.appendLemmaLoopBody.1.pre.25
73f287e5badbb37ebedc,11,52,p.sortedSeg.6.pred.71
73f287e5badbb37ebfdc,11,53,p.sorted.6.pred.70
73f687e5badbb37ebfdc,11,54,m.appendLemmaAfterLoopBody.2.post.12
73f687e5badbb77ebfdc,11,55,m.list_insert.5.inv.52
73f687e5badbb77effdc,11,56,m.list_insert.3.fold.64
73f6c7e5badbb77effdc,11,57,m.appendLemmaAfterLoopBody.3.fold.16
73f6c7e5badbf77effdc,11,58,m.list_insert.3.fold.48
73f6e7e5badbf77effdc,11,59,m.appendLemmaLoopBody.1.pre.17
73f6e7e5badbff7effdc,11,60,m.list_insert.5.inv.51
73f7e7e5badbff7effdc,11,61,m.appendLemmaAfterLoopBody.3.fold.14
73f7e7e5badfff7effdc,11,62,m.list_insert.4.unfold.44
73f7efe5badfff7effdc,11,63,m.appendLemmaLoopBody.1.pre.19
73f7ffe5badfff7effdc,11,64,m.appendLemmaLoopBody.1.pre.18
73f7ffe5bedfff7effdc,11,65,m.appendLemmaLoopBody.4.unfold.36
73f7ffe5beffff7effdc,11,66,m.create_list.3.fold.41
73ffffe5beffff7effdc,11,67,m.appendLemmaAfterLoopBody.2.post.11
73ffffe5beffff7effde,11,68,p.sortedSegHelper.6.pred.77
73ffffe5feffff7effde,11,69,m.appendLemmaLoopBody.2.post.32
73ffffe7feffff7effde,11,70,m.appendLemmaLoopBody.2.post.29
73ffffe7feffff7efffe,11,71,p.sortedSeg.6.pred.73
73ffffe7ffffff7efffe,11,72,m.create_list.2.post.38
73fffff7ffffff7efffe,11,73,m.appendLemmaLoopBody.1.pre.26
73fffff7fffffffefffe,11,74,m.list_insert.5.inv.55
73fffffffffffffefffe,11,75,m.appendLemmaLoopBody.1.pre.27
73fffffffffffffeffff,11,76,p.sortedSegHelper.6.pred.78
73ffffffffffffffffff,11,77,m.list_insert.4.unfold.62
77ffffffffffffffffff,11,78,m.appendLemmaAfterLoopBody.1.pre.4
7fffffffffffffffffff,11,79,m.appendLemmaAfterLoopBody.1.pre.3
