"id","path_id","level_id","component_added","stress","median","verification","diff","context_name","context_type","component_type"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",48,1926962,"gradual",1071031,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",64,2869694,"gradual",2130773,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",80,3578918,"gradual",2825830,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",96,4804707,"gradual",3987573,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",112,6253486,"gradual",5523108,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",128,7761609,"gradual",7021282,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",144,9465209,"gradual",8725632,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",160,11333310,"gradual",10598774,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",176,13445253,"gradual",12546563,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",192,15678267,"gradual",14892705,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",208,17932372,"gradual",17112251,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",224,20385665,"gradual",19645123,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",240,23100816,"gradual",22281860,"create_list","fold","pred_inst"
"8000000000",0,1,"m.create_list.3.fold.pred_inst.39",256,26326936,"gradual",25565583,"create_list","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",48,1904425,"gradual",1048494,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",64,2700999,"gradual",1962078,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",80,3531300,"gradual",2778212,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",96,4728549,"gradual",3911415,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",112,6079423,"gradual",5349045,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",128,7600141,"gradual",6859814,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",144,9302540,"gradual",8562963,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",160,11091476,"gradual",10356940,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",176,13063561,"gradual",12164871,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",192,15492732,"gradual",14707170,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",208,17844020,"gradual",17023899,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",224,20502906,"gradual",19762364,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",240,23268210,"gradual",22449254,"list_insert","fold","pred_inst"
"8000",1,1,"m.list_insert.3.fold.pred_inst.63",256,26430859,"gradual",25669506,"list_insert","fold","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",48,1984938,"gradual",1129007,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",64,2740847,"gradual",2001926,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",80,3608898,"gradual",2855810,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",96,4673277,"gradual",3856143,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",112,6115300,"gradual",5384922,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",128,7489013,"gradual",6748686,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",144,9282941,"gradual",8543364,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",160,11257228,"gradual",10522692,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",176,13276100,"gradual",12377410,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",192,15453733,"gradual",14668171,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",208,17873749,"gradual",17053628,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",224,20310077,"gradual",19569535,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",240,23290008,"gradual",22471052,"appendLemmaLoopBody","pre","pred_inst"
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.pred_inst.17",256,26318716,"gradual",25557363,"appendLemmaLoopBody","pre","pred_inst"
"2000000",3,1,"m.list_insert.5.inv.acc.53",48,1897583,"gradual",1041652,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",64,2710242,"gradual",1971321,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",80,3611281,"gradual",2858193,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",96,4710141,"gradual",3893007,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",112,5981533,"gradual",5251155,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",128,7631351,"gradual",6891024,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",144,9277833,"gradual",8538256,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",160,11174925,"gradual",10440389,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",176,13148375,"gradual",12249685,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",192,15519740,"gradual",14734178,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",208,17888149,"gradual",17068028,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",224,20493295,"gradual",19752753,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",240,23189668,"gradual",22370712,"list_insert","inv","acc"
"2000000",3,1,"m.list_insert.5.inv.acc.53",256,26320138,"gradual",25558785,"list_insert","inv","acc"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",48,1931906,"gradual",1075975,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",64,2782587,"gradual",2043666,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",80,3632833,"gradual",2879745,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",96,4676815,"gradual",3859681,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",112,6078440,"gradual",5348062,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",128,7531741,"gradual",6791414,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",144,9252643,"gradual",8513066,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",160,11206856,"gradual",10472320,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",176,13339250,"gradual",12440560,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",192,15411167,"gradual",14625605,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",208,17630264,"gradual",16810143,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",224,20476197,"gradual",19735655,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",240,23115872,"gradual",22296916,"appendLemmaAfterLoopBody","pre","default"
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.default.7",256,26355464,"gradual",25594111,"appendLemmaAfterLoopBody","pre","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",48,1929495,"gradual",1073564,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",64,2729229,"gradual",1990308,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",80,3592619,"gradual",2839531,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",96,4755008,"gradual",3937874,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",112,6045530,"gradual",5315152,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",128,7511902,"gradual",6771575,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",144,9329209,"gradual",8589632,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",160,11100282,"gradual",10365746,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",176,13247476,"gradual",12348786,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",192,15625043,"gradual",14839481,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",208,17787229,"gradual",16967108,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",224,20625519,"gradual",19884977,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",240,23192207,"gradual",22373251,"appendLemmaLoopBody","post","default"
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.default.30",256,26124377,"gradual",25363024,"appendLemmaLoopBody","post","default"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",32,1474837,"gradual",729544,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",48,1924410,"gradual",1068479,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",64,2816363,"gradual",2077442,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",80,3691186,"gradual",2938098,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",96,4676544,"gradual",3859410,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",112,6067536,"gradual",5337158,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",128,7644635,"gradual",6904308,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",144,9247824,"gradual",8508247,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",160,11359025,"gradual",10624489,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",176,13318830,"gradual",12420140,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",192,15591071,"gradual",14805509,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",208,17999773,"gradual",17179652,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",224,20805583,"gradual",20065041,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",240,23177074,"gradual",22358118,"appendLemmaLoopBody","post","pred_inst"
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.pred_inst.33",256,26472260,"gradual",25710907,"appendLemmaLoopBody","post","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",48,1899607,"gradual",1043676,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",64,2725046,"gradual",1986125,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",80,3779769,"gradual",3026681,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",96,4901066,"gradual",4083932,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",112,6170342,"gradual",5439964,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",128,7521681,"gradual",6781354,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",144,9260842,"gradual",8521265,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",160,11111574,"gradual",10377038,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",176,13239659,"gradual",12340969,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",192,15579643,"gradual",14794081,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",208,17948421,"gradual",17128300,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",224,20492996,"gradual",19752454,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",240,23530356,"gradual",22711400,"list_insert","inv","pred_inst"
"8000000",7,1,"m.list_insert.5.inv.pred_inst.51",256,26603756,"gradual",25842403,"list_insert","inv","pred_inst"
"8000000000008000010",7,3,"p.sortedSegHelper.6.pred.default.74",240,23437290,"gradual",1029949,"sortedSegHelper","pred","default"
"8000050040",0,4,"p.sortedSeg.6.pred.acc.72",96,5589823,"gradual",716463,"sortedSeg","pred","acc"
"8000050040",0,4,"p.sortedSeg.6.pred.acc.72",256,26538050,"gradual",1094444,"sortedSeg","pred","acc"
"102040000000400000",2,4,"m.appendLemmaAfterLoopBody.2.post.acc.10",240,23769727,"gradual",751637,"appendLemmaAfterLoopBody","post","acc"
"800002100004",3,4,"p.sortedSegHelper.6.pred.default.76",240,23697104,"gradual",875082,"sortedSegHelper","pred","default"
"18000000040008001010",7,6,"m.appendLemmaLoopBody.4.unfold.pred_inst.36",240,23466301,"gradual",956509,"appendLemmaLoopBody","unfold","pred_inst"
"18000000040008001010",7,6,"m.appendLemmaLoopBody.4.unfold.pred_inst.36",256,26432193,"gradual",1100532,"appendLemmaLoopBody","unfold","pred_inst"
"20000000800005a040",0,7,"m.appendLemmaAfterLoopBody.2.post.default.9",224,20622378,"gradual",783153,"appendLemmaAfterLoopBody","post","default"
"20100000800005a040",0,8,"m.appendLemmaLoopBody.1.pre.default.18",240,23673760,"gradual",1276136,"appendLemmaLoopBody","pre","default"
"20201208000003008000",1,8,"m.appendLemmaLoopBody.1.pre.pred_inst.21",192,15743989,"gradual",727820,"appendLemmaLoopBody","pre","pred_inst"
"2010a0500120014c2000",2,13,"m.list_insert.5.inv.acc.54",208,18263862,"gradual",996193,"list_insert","inv","acc"
"2010a0500120014c2000",2,13,"m.list_insert.5.inv.acc.54",256,26214848,"gradual",779546,"list_insert","inv","acc"
"40804a811400004c0800",4,13,"m.appendLemmaLoopBody.2.post.default.30",224,20549679,"gradual",746266,"appendLemmaLoopBody","post","default"
"40804a811400004c0800",4,13,"m.appendLemmaLoopBody.2.post.default.30",240,23427206,"gradual",781855,"appendLemmaLoopBody","post","default"
"40190208800300e02",6,13,"m.appendLemmaLoopBody.1.pre.default.22",192,16418327,"gradual",819644,"appendLemmaLoopBody","pre","default"
"40540213204000400302",5,14,"m.appendLemmaAfterLoopBody.2.post.acc.10",48,10993466,"gradual",9086738,"appendLemmaAfterLoopBody","post","acc"
"40540213204000400302",5,14,"m.appendLemmaAfterLoopBody.2.post.acc.10",128,8306670,"gradual",777076,"appendLemmaAfterLoopBody","post","acc"
"40540213204000400302",5,14,"m.appendLemmaAfterLoopBody.2.post.acc.10",144,10203351,"gradual",945495,"appendLemmaAfterLoopBody","post","acc"
"40540213204000400302",5,14,"m.appendLemmaAfterLoopBody.2.post.acc.10",160,12130097,"gradual",1010754,"appendLemmaAfterLoopBody","post","acc"
"40540213204000400302",5,14,"m.appendLemmaAfterLoopBody.2.post.acc.10",176,14165491,"gradual",842172,"appendLemmaAfterLoopBody","post","acc"
"40804a831400004c0840",4,15,"m.appendLemmaLoopBody.2.post.default.29",224,20670486,"gradual",887748,"appendLemmaLoopBody","post","default"
"40804a831400004c0840",4,15,"m.appendLemmaLoopBody.2.post.default.29",240,23468192,"gradual",1089134,"appendLemmaLoopBody","post","default"
"40804a831400004c0840",4,15,"m.appendLemmaLoopBody.2.post.default.29",256,26663041,"gradual",1207059,"appendLemmaLoopBody","post","default"
"2030a0da0528034e2000",2,21,"m.appendLemmaLoopBody.1.pre.pred_inst.27",0,6750585,"gradual",5805459,"appendLemmaLoopBody","pre","pred_inst"
"72627a18c02053108000",1,23,"m.appendLemmaLoopBody.1.pre.acc.19",224,20512471,"gradual",803673,"appendLemmaLoopBody","pre","acc"
"191800004f090f015b10",7,23,"m.list_insert.3.fold.pred_inst.46",240,23814117,"gradual",816144,"list_insert","fold","pred_inst"
"72627a18c02453108000",1,24,"m.list_insert.4.unfold.pred_inst.44",256,26501072,"gradual",1143939,"list_insert","unfold","pred_inst"
"7262fa18c02453108000",1,25,"m.appendLemmaAfterLoopBody.4.unfold.pred_inst.15",240,23353244,"gradual",724748,"appendLemmaAfterLoopBody","unfold","pred_inst"
"10003c0086bc87b34805",3,26,"m.list_insert.5.inv.acc.57",240,24451617,"gradual",807012,"list_insert","inv","acc"
"10003c0086bc87b34805",3,26,"m.list_insert.5.inv.acc.57",256,27221090,"gradual",840301,"list_insert","inv","acc"
