"id","path_id","level_id","component_added","stress","median","verification","diff"
"8000000000",0,1,"m.create_list.3.fold.39",0,832006,"gradual",-193061
"8000",1,1,"m.list_insert.3.fold.63",4,829831,"gradual",-187113
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.17",0,841423,"gradual",-183644
"2000000000000000",2,1,"m.appendLemmaLoopBody.1.pre.17",4,829620,"gradual",-187324
"800000000000000000",4,1,"m.appendLemmaAfterLoopBody.1.pre.7",4,821199,"gradual",-195745
"1000000000000",5,1,"m.appendLemmaLoopBody.2.post.30",4,826375,"gradual",-190569
"200000000000",6,1,"m.appendLemmaLoopBody.2.post.33",4,830377,"gradual",-186567
"8000000000008000000",7,2,"m.appendLemmaAfterLoopBody.1.pre.3",28,1207997,"gradual",-189780
"8000000000008000000",7,2,"m.appendLemmaAfterLoopBody.1.pre.3",36,1523119,"gradual",-279482
"8000000000008000000",7,2,"m.appendLemmaAfterLoopBody.1.pre.3",44,1836183,"gradual",-217392
"800002100004",3,4,"p.sortedSegHelper.6.pred.76",20,1018345,"gradual",-190093
"800002100004",3,4,"p.sortedSegHelper.6.pred.76",40,1583487,"gradual",-277454
"8000058040",0,5,"m.list_insert.3.fold.63",0,936062,"gradual",-1302118
"8000058040",0,5,"m.list_insert.3.fold.63",4,856393,"gradual",-323781
"8000058040",0,5,"m.list_insert.3.fold.63",8,879657,"gradual",-364494
"8000058040",0,5,"m.list_insert.3.fold.63",40,1669721,"gradual",-187227
"8000058040",0,5,"m.list_insert.3.fold.63",44,1790929,"gradual",-251717
"804280000000000800",4,5,"m.appendLemmaLoopBody.1.pre.21",32,1306571,"gradual",-207126
"40203000000000100",5,5,"m.appendLemmaLoopBody.1.pre.21",4,818343,"gradual",-229636
"40203000000000100",5,5,"m.appendLemmaLoopBody.1.pre.21",36,1575468,"gradual",-804336
"10200800100002",6,5,"p.sortedSegHelper.6.pred.77",36,1561175,"gradual",-261264
"20201008000002008000",1,6,"m.appendLemmaAfterLoopBody.2.post.9",0,894430,"gradual",-280379
"842002100004",3,6,"m.create_list.3.fold.41",64,2739268,"gradual",-196764
"102040002000442000",2,7,"m.list_insert.3.fold.60",20,1089843,"gradual",-594066
"102040002000442000",2,7,"m.list_insert.3.fold.60",24,1128149,"gradual",-985770
"102040002000442000",2,7,"m.list_insert.3.fold.60",28,1295542,"gradual",-455947
"102040002000442000",2,7,"m.list_insert.3.fold.60",32,1383526,"gradual",-627579
"102040002000442000",2,7,"m.list_insert.3.fold.60",36,1527313,"gradual",-603306
"102040002000442000",2,7,"m.list_insert.3.fold.60",40,1687126,"gradual",-495819
"102040002000442000",2,7,"m.list_insert.3.fold.60",44,1895463,"gradual",-421662
"102040002000442000",2,7,"m.list_insert.3.fold.60",48,1992521,"gradual",-452107
"102040002000442000",2,7,"m.list_insert.3.fold.60",52,2194028,"gradual",-582049
"102040002000442000",2,7,"m.list_insert.3.fold.60",56,2315347,"gradual",-513303
"102040002000442000",2,7,"m.list_insert.3.fold.60",60,2540436,"gradual",-509895
"102050002000442000",2,8,"m.appendLemmaLoopBody.1.pre.26",8,824125,"gradual",-260659
"1000842002900004",3,8,"m.appendLemmaLoopBody.1.pre.18",36,1515530,"gradual",-287794
"1000842002900004",3,8,"m.appendLemmaLoopBody.1.pre.18",40,1618094,"gradual",-288156
"1000842002900004",3,8,"m.appendLemmaLoopBody.1.pre.18",44,1779967,"gradual",-284796
"1000842002900004",3,8,"m.appendLemmaLoopBody.1.pre.18",48,1960397,"gradual",-276062
"1000842002900004",3,8,"m.appendLemmaLoopBody.1.pre.18",52,2131846,"gradual",-304018
"1000842002900004",3,8,"m.appendLemmaLoopBody.1.pre.18",56,2321387,"gradual",-286792
"20140000800005a040",0,9,"m.appendLemmaLoopBody.1.pre.20",0,910743,"gradual",-351945
"20140000800005a040",0,9,"m.appendLemmaLoopBody.1.pre.20",20,1084391,"gradual",-210373
"20140000800005a040",0,9,"m.appendLemmaLoopBody.1.pre.20",44,1795355,"gradual",-197879
"20140000800005a040",0,9,"m.appendLemmaLoopBody.1.pre.20",52,2112376,"gradual",-254123
"20140000800005a040",0,9,"m.appendLemmaLoopBody.1.pre.20",60,2601145,"gradual",-283743
"20140000800005a040",0,9,"m.appendLemmaLoopBody.1.pre.20",64,2689373,"gradual",-339254
"90200800100e02",6,9,"m.appendLemmaLoopBody.1.pre.23",44,1911483,"gradual",-186974
"90200800100e02",6,9,"m.appendLemmaLoopBody.1.pre.23",60,2529948,"gradual",-195086
"408042800400004c0800",4,10,"m.list_insert.3.fold.60",4,842729,"gradual",-178573
"408042800400004c0800",4,10,"m.list_insert.3.fold.60",16,994146,"gradual",-191744
"408042800400004c0800",4,10,"m.list_insert.3.fold.60",24,1132665,"gradual",-233749
"408042800400004c0800",4,10,"m.list_insert.3.fold.60",36,1560165,"gradual",-226110
"201020500120004c2000",2,11,"m.list_insert.4.unfold.59",16,1008242,"gradual",-207845
"201020500120004c2000",2,11,"m.list_insert.4.unfold.59",56,2370653,"gradual",-220751
"22223208000043008000",1,12,"m.list_insert.3.fold.48",8,871229,"gradual",-508911
"22223208000043008000",1,12,"m.list_insert.3.fold.48",56,2313338,"gradual",-219633
"22223208000043008000",1,12,"m.list_insert.3.fold.48",60,2538722,"gradual",-306319
"2010a0520120014c2000",2,14,"m.appendLemmaLoopBody.2.post.29",60,2551286,"gradual",-202975
"10001000842803924804",3,14,"m.list_insert.3.fold.64",32,1554245,"gradual",-1208085
"10001000842803924804",3,14,"m.list_insert.3.fold.64",40,1775570,"gradual",-192651
"40540213204004400302",5,15,"m.list_insert.5.inv.52",12,936675,"gradual",-12911397
"40540213204004400302",5,15,"m.list_insert.5.inv.52",16,971932,"gradual",-313260
"40540213204004400302",5,15,"m.list_insert.5.inv.52",20,1095797,"gradual",-277795
"40540213204004400302",5,15,"m.list_insert.5.inv.52",24,1126061,"gradual",-319476
"40540213204004400302",5,15,"m.list_insert.5.inv.52",28,1259331,"gradual",-245819
"40540213204004400302",5,15,"m.list_insert.5.inv.52",32,1355929,"gradual",-308011
"40540213204004400302",5,15,"m.list_insert.5.inv.52",36,1586375,"gradual",-294113
"40540213204004400302",5,15,"m.list_insert.5.inv.52",40,1667804,"gradual",-270573
"40540213204004400302",5,15,"m.list_insert.5.inv.52",44,1835323,"gradual",-285596
"40540213204004400302",5,15,"m.list_insert.5.inv.52",52,2130696,"gradual",-269130
"40540213204004400302",5,15,"m.list_insert.5.inv.52",56,2375810,"gradual",-240171
"40540213204004400302",5,15,"m.list_insert.5.inv.52",64,2855845,"gradual",-258154
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",0,856286,"gradual",-238366
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",8,848213,"gradual",-229975
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",20,1106208,"gradual",-208927
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",24,1186586,"gradual",-181052
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",40,1633501,"gradual",-198156
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",44,1840259,"gradual",-236696
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",48,2016098,"gradual",-217065
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",56,2397386,"gradual",-26220163
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",60,2537665,"gradual",-41453324
"40d40213224004400302",5,17,"m.appendLemmaLoopBody.3.fold.37",64,2752211,"gradual",-41240528
"44d4021322400c400302",5,19,"m.appendLemmaAfterLoopBody.1.pre.4",16,1097707,"gradual",-205640
"44d4021322400c400302",5,19,"m.appendLemmaAfterLoopBody.1.pre.4",32,1458410,"gradual",-202100
"72627218002053108000",1,20,"m.appendLemmaAfterLoopBody.1.pre.8",56,2419967,"gradual",-262529
"72627218002053108000",1,20,"m.appendLemmaAfterLoopBody.1.pre.8",60,2705602,"gradual",-178197
"72627218002053108000",1,20,"m.appendLemmaAfterLoopBody.1.pre.8",64,2863724,"gradual",-237014
"44d4021322410c400302",5,20,"m.list_insert.3.fold.46",40,1669807,"gradual",-217118
"44d4021322410c400302",5,20,"m.list_insert.3.fold.46",64,2792244,"gradual",-536682
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",0,817842,"gradual",-214672
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",4,805515,"gradual",-247291
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",12,935780,"gradual",-206927
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",16,1023840,"gradual",-181255
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",20,1086272,"gradual",-185352
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",24,1252102,"gradual",-193102
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",28,1316231,"gradual",-238106
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",32,1456050,"gradual",-249296
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",36,1532800,"gradual",-300901
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",40,1651985,"gradual",-264026
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",44,1835731,"gradual",-348612
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",48,1978382,"gradual",-406166
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",52,2241421,"gradual",-189498
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",56,2382073,"gradual",-264179
"44a401902288003c0e02",6,20,"m.appendLemmaLoopBody.3.fold.37",60,2658337,"gradual",-254100
"520140002ab020de062",0,21,"m.appendLemmaAfterLoopBody.1.pre.6",60,2689754,"gradual",-197334
"72627218402053108000",1,21,"m.appendLemmaLoopBody.2.post.32",40,1658446,"gradual",-191033
"72627218402053108000",1,21,"m.appendLemmaLoopBody.2.post.32",60,2458453,"gradual",-247149
"44a411902288003c0e02",6,21,"m.appendLemmaLoopBody.1.pre.18",64,2797329,"gradual",-182971
"2031a0da0528034e2000",2,22,"m.appendLemmaAfterLoopBody.3.fold.14",0,949651,"gradual",-764508
"2031a0da0528034e2000",2,22,"m.appendLemmaAfterLoopBody.3.fold.14",8,954913,"gradual",-201568
"2031a0da0528034e2000",2,22,"m.appendLemmaAfterLoopBody.3.fold.14",20,1212692,"gradual",-179164
"2031a0da0528034e2000",2,22,"m.appendLemmaAfterLoopBody.3.fold.14",32,1487255,"gradual",-552165
"2031a0da0528034e2000",2,22,"m.appendLemmaAfterLoopBody.3.fold.14",36,1668469,"gradual",-537012
"2031a0da0528034e2000",2,22,"m.appendLemmaAfterLoopBody.3.fold.14",40,1747119,"gradual",-450108
"2031a0da0528034e2000",2,22,"m.appendLemmaAfterLoopBody.3.fold.14",44,1894784,"gradual",-268132
"2031a0da0528034e2000",2,22,"m.appendLemmaAfterLoopBody.3.fold.14",64,2889751,"gradual",-354395
"191800004f090f015b10",7,23,"m.list_insert.3.fold.46",40,1765763,"gradual",-225044
"560168002ab020de062",0,24,"m.appendLemmaLoopBody.1.pre.23",40,1790328,"gradual",-178701
"10003c0086bc87934805",3,25,"m.list_insert.1.pre.42",44,1997814,"gradual",-291567
"560168002ab021de066",0,26,"p.sortedSegHelper.6.pred.76",64,2966312,"gradual",-278488
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",0,905248,"gradual",-195167
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",4,854374,"gradual",-184297
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",8,877650,"gradual",-214865
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",12,903888,"gradual",-234398
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",20,1112474,"gradual",-189437
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",24,1156204,"gradual",-209616
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",28,1270149,"gradual",-210335
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",32,1422757,"gradual",-206719
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",36,1552913,"gradual",-200091
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",40,1632496,"gradual",-225558
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",44,1815226,"gradual",-237092
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",48,2051161,"gradual",-184681
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",56,2369540,"gradual",-191963
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",60,2553672,"gradual",-208491
"7262fa18c02553108100",1,27,"m.list_insert.3.fold.46",64,2792496,"gradual",-207591
"726afa18c02553108108",1,29,"m.appendLemmaAfterLoopBody.2.post.11",48,1962198,"gradual",-378445
"726afa18c02553108108",1,29,"m.appendLemmaAfterLoopBody.2.post.11",52,2138281,"gradual",-221283
"726afa18c02553108108",1,29,"m.appendLemmaAfterLoopBody.2.post.11",56,2337541,"gradual",-246761
"726afa18c02553108108",1,29,"m.appendLemmaAfterLoopBody.2.post.11",60,2570374,"gradual",-249122
"726afa18c02553108108",1,29,"m.appendLemmaAfterLoopBody.2.post.11",64,2770903,"gradual",-260844
"4562168002ef221de066",0,31,"m.list_insert.4.unfold.49",44,1948037,"gradual",-252919
"4562168002ef221de066",0,31,"m.list_insert.4.unfold.49",60,2694904,"gradual",-250400
"726afa18c0255310c188",1,31,"p.sortedSeg.6.pred.71",32,1356900,"gradual",-189435
"1b1a00104f290f077b12",7,31,"m.list_insert.3.fold.61",20,1280635,"gradual",-223896
"1b1a00104f290f077b12",7,31,"m.list_insert.3.fold.61",48,2206248,"gradual",-198193
"1b1a00104f290f077b12",7,31,"m.list_insert.3.fold.61",52,2366453,"gradual",-186619
"1b1a00104f290f077b12",7,31,"m.list_insert.3.fold.61",64,3085580,"gradual",-261515
"10203d0086bc97b75825",3,32,"p.sortedSeg.6.pred.73",52,2301726,"gradual",-293194
"10203d0086bc97b75825",3,32,"p.sortedSeg.6.pred.73",56,2550909,"gradual",-223049
"10203d0086bc97b75825",3,32,"p.sortedSeg.6.pred.73",60,2862458,"gradual",-226623
"10203d0086bc97b75825",3,32,"p.sortedSeg.6.pred.73",64,2895313,"gradual",-219432
"726afa1cc2255310c188",1,33,"m.appendLemmaLoopBody.2.post.28",56,2387711,"gradual",-235822
"6835a2da152943ce2422",2,33,"m.main.5.inv.68",28,1365397,"gradual",-222181
"6835a2da152943ce2422",2,33,"m.main.5.inv.68",64,2977637,"gradual",-258379
"18203d0086bc97b75825",3,33,"m.appendLemmaAfterLoopBody.1.pre.3",44,1825366,"gradual",-201324
"18223d0086bc97b75825",3,34,"m.appendLemmaAfterLoopBody.4.unfold.13",8,917542,"gradual",-212305
"18223d0086bc97b75825",3,34,"m.appendLemmaAfterLoopBody.4.unfold.13",28,1350178,"gradual",-224052
"44ad3593a28909bc0f22",6,34,"m.list_insert.5.inv.51",40,1736100,"gradual",-688506
"68b5aada152943ce2422",2,35,"m.appendLemmaLoopBody.1.pre.19",56,2440132,"gradual",-254988
"43805fd31459784ccec0",4,35,"m.list_insert.2.post.43",44,1975438,"gradual",-280049
"43805fd31459784ccec0",4,35,"m.list_insert.2.post.43",48,2116314,"gradual",-385622
"43805fd31459784ccec0",4,35,"m.list_insert.2.post.43",52,2293235,"gradual",-276165
"43805fd31459784ccec0",4,35,"m.list_insert.2.post.43",56,2408924,"gradual",-424812
"43805fd31459784ccec0",4,35,"m.list_insert.2.post.43",60,2680582,"gradual",-301047
"43805fd31459784ccec0",4,35,"m.list_insert.2.post.43",64,2862106,"gradual",-254989
"18223d0087bc97b75c25",3,36,"m.main.5.inv.68",12,970366,"gradual",-186059
"18223d0087bc97b75c25",3,36,"m.main.5.inv.68",20,1137271,"gradual",-453302
"18223d0087bc97b75c25",3,36,"m.main.5.inv.68",28,1356539,"gradual",-212511
"18223d0087bc97b75c25",3,36,"m.main.5.inv.68",32,1469865,"gradual",-211071
"18223d0087bc97b75c25",3,36,"m.main.5.inv.68",48,2051525,"gradual",-194262
"18223d0087bc97b75c25",3,36,"m.main.5.inv.68",64,2840697,"gradual",-241641
"44f48317e2510c50779b",5,36,"m.appendLemmaLoopBody.2.post.31",44,1889996,"gradual",-192952
