"id","path_id","level_id","component_added","stress","median","verification","diff"
"4572169016ef221dea66",0,37,"m.appendLemmaLoopBody.4.unfold.34",36,1735021,"gradual",-187910
"4572169016ef221dea66",0,37,"m.appendLemmaLoopBody.4.unfold.34",52,2509015,"gradual",-200376
"45ad3593a2c909bccf62",6,39,"m.create_list.3.fold.40",20,1063405,"gradual",-232315
"457a169016ef221deae7",0,40,"m.appendLemmaAfterLoopBody.2.post.11",8,985995,"gradual",-252115
"457a169016ef221deae7",0,40,"m.appendLemmaAfterLoopBody.2.post.11",12,1063719,"gradual",-239154
"68b5abda153943ceb4a2",2,40,"m.appendLemmaLoopBody.1.pre.22",52,2389335,"gradual",-238250
"1b9ae0106f291f977f12",7,40,"m.appendLemmaLoopBody.2.post.33",16,1109589,"gradual",-187221
"1b9ae0106f291f977f12",7,40,"m.appendLemmaLoopBody.2.post.33",56,2535130,"gradual",-178512
"1b9ae0106f291f977f12",7,40,"m.appendLemmaLoopBody.2.post.33",64,3076146,"gradual",-187480
"457b169016ef221deee7",0,42,"m.appendLemmaAfterLoopBody.3.fold.14",24,1279200,"gradual",-296849
"457b169016ef221deee7",0,42,"m.appendLemmaAfterLoopBody.3.fold.14",28,1377972,"gradual",-304393
"457b169016ef221deee7",0,42,"m.appendLemmaAfterLoopBody.3.fold.14",32,1519291,"gradual",-329638
"18223d80b7bc97b77c67",3,42,"m.appendLemmaLoopBody.1.pre.23",40,1738648,"gradual",-268906
"45ad3593a2cd0dbcef62",6,42,"m.list_insert.4.unfold.65",0,913634,"gradual",-200998
"45ad3593a2cd0dbcef62",6,42,"m.list_insert.4.unfold.65",8,900907,"gradual",-187145
"45ad3593a2cd0dbcef62",6,42,"m.list_insert.4.unfold.65",36,1606739,"gradual",-381644
"45ad3593a2cd0dbcef62",6,42,"m.list_insert.4.unfold.65",48,1997891,"gradual",-236310
"45ad3593a2cd0dbcef62",6,42,"m.list_insert.4.unfold.65",52,2269362,"gradual",-191384
"45ad3593a2cd0dbcef62",6,42,"m.list_insert.4.unfold.65",56,2489719,"gradual",-223559
"45ad3593a2cd0dbcef62",6,42,"m.list_insert.4.unfold.65",64,2902299,"gradual",-269944
"457b169016ef221dfee7",0,43,"m.list_insert.3.fold.66",60,2710243,"gradual",-182900
"56fc8317ea590c51f7db",5,44,"m.list_insert.2.post.43",28,5151819,"gradual",-1223115
"736afa1cdb675b59c58a",1,45,"m.appendLemmaAfterLoopBody.1.pre.6",20,1151214,"gradual",-222584
"736afa1cdb675b59c58a",1,45,"m.appendLemmaAfterLoopBody.1.pre.6",60,2759336,"gradual",-414149
"1bbae818ef291f9f7f12",7,45,"m.appendLemmaLoopBody.1.pre.19",20,1410199,"gradual",-226846
"43a85ff79ddd784dcec4",4,46,"m.list_insert.4.unfold.44",40,1853667,"gradual",-180988
"56fccb17ea594c51f7db",5,47,"m.appendLemmaLoopBody.1.pre.19",8,1126481,"gradual",-291900
"56fccb17ea594c51f7db",5,47,"m.appendLemmaLoopBody.1.pre.19",44,14846779,"gradual",-245114
"56fccb17ea594c51f7db",5,47,"m.appendLemmaLoopBody.1.pre.19",48,18849840,"gradual",-379861
"56fccb17ea594c51f7db",5,47,"m.appendLemmaLoopBody.1.pre.19",52,23431796,"gradual",-192423
"56fccb17ea594c51f7db",5,47,"m.appendLemmaLoopBody.1.pre.19",56,28351621,"gradual",-456466
"56fccb17ea594c51f7db",5,47,"m.appendLemmaLoopBody.1.pre.19",60,34206155,"gradual",-232022
"56fccb17ea594c55f7db",5,48,"m.list_insert.3.fold.60",52,23247221,"gradual",-184575
"4dfb369816ff231dfee7",0,49,"m.appendLemmaAfterLoopBody.1.pre.3",48,2184541,"gradual",-287745
"4dfb369816ff231dfee7",0,49,"m.appendLemmaAfterLoopBody.1.pre.3",52,2386622,"gradual",-188388
"4dfb369816ff231dfee7",0,49,"m.appendLemmaAfterLoopBody.1.pre.3",56,2568730,"gradual",-312261
"4dfb369816ff231dfee7",0,49,"m.appendLemmaAfterLoopBody.1.pre.3",60,2761205,"gradual",-264205
"4dfb369816ff231dfee7",0,49,"m.appendLemmaAfterLoopBody.1.pre.3",64,3097829,"gradual",-249718
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",0,1095688,"gradual",-2973899
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",4,885065,"gradual",-2012029
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",8,1003469,"gradual",-2095672
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",12,981796,"gradual",-2160682
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",16,1010729,"gradual",-250531
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",24,1298292,"gradual",-351427
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",36,1652665,"gradual",-182306
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",44,2064674,"gradual",-723851
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",48,2392297,"gradual",-316345
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",52,2421092,"gradual",-225550
"1bbae818ef299fff7f16",7,49,"m.list_insert.3.fold.47",60,2721262,"gradual",-210538
"5efccb17ea596c55f7db",5,50,"m.list_insert.4.unfold.49",20,2696677,"gradual",-250439
"5efccb17ea596c55f7db",5,50,"m.list_insert.4.unfold.49",24,3691224,"gradual",-220311
"5efccb17ea596c55f7db",5,50,"m.list_insert.4.unfold.49",28,4975152,"gradual",-188556
"5efccb17ea596c55f7db",5,50,"m.list_insert.4.unfold.49",40,11687993,"gradual",-250722
"5efccb17ea596c55f7db",5,50,"m.list_insert.4.unfold.49",48,18868084,"gradual",-908089
"5efccb17ea596c55f7db",5,50,"m.list_insert.4.unfold.49",52,23543821,"gradual",-227896
"5efccb17ea596c55f7db",5,50,"m.list_insert.4.unfold.49",64,41109098,"gradual",-652997
"1bbae818ef299fff7f36",7,50,"p.sortedSeg.6.pred.73",48,2202784,"gradual",-189513
"1bbae818ef299fff7f36",7,50,"p.sortedSeg.6.pred.73",56,2455658,"gradual",-253656
"1bbae818ef299fff7f36",7,50,"p.sortedSeg.6.pred.73",64,2915758,"gradual",-287417
"5efccb17ea59ec55f7db",5,51,"m.list_insert.3.fold.47",56,28529711,"gradual",-284025
"5efccb17ea59ec55f7db",5,51,"m.list_insert.3.fold.47",60,34401538,"gradual",-350967
"7cfdabfa3d3967def4ea",2,53,"m.list_insert.3.fold.64",60,3049466,"gradual",-186332
"38227fc0bfbcbfff7e6f",3,53,"m.main.5.inv.69",60,2685740,"gradual",-213610
"38227fc0bfbcbfff7e6f",3,53,"m.main.5.inv.69",64,2853513,"gradual",-211109
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",4,984380,"gradual",-178253
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",24,1341470,"gradual",-235372
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",36,1674095,"gradual",-261391
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",44,1939929,"gradual",-240768
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",48,2154856,"gradual",-274909
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",52,2225508,"gradual",-335128
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",56,2499813,"gradual",-249723
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",60,2708602,"gradual",-260944
"53a95ff7dfdf7c4dcfc4",4,53,"m.appendLemmaLoopBody.2.post.32",64,2956885,"gradual",-195388
"5efccb17ea5ded55f7db",5,53,"m.list_insert.4.unfold.44",20,2741057,"gradual",-258345
"5efccb17ea5ded55f7db",5,53,"m.list_insert.4.unfold.44",24,3649103,"gradual",-368158
"5efccb17ea5ded55f7db",5,53,"m.list_insert.4.unfold.44",36,9018452,"gradual",-357748
"5efccb17ea5ded55f7db",5,53,"m.list_insert.4.unfold.44",40,11759900,"gradual",-470868
"5efccb17ea5ded55f7db",5,53,"m.list_insert.4.unfold.44",44,15038229,"gradual",-223737
"5efccb17ea5ded55f7db",5,53,"m.list_insert.4.unfold.44",48,18917178,"gradual",-298766
"5efccb17ea5ded55f7db",5,53,"m.list_insert.4.unfold.44",60,34728474,"gradual",-264171
"5efccb17ea5ded55f7db",5,53,"m.list_insert.4.unfold.44",64,41245778,"gradual",-387211
"4dfbb69cb6ffa31dfee7",0,54,"m.appendLemmaLoopBody.2.post.31",32,1575681,"gradual",-326820
"4dfbb69cb6ffa31dfee7",0,54,"m.appendLemmaLoopBody.2.post.31",52,2328243,"gradual",-219086
"5efccb17ea5ded5df7db",5,54,"m.list_insert.4.unfold.59",52,23439132,"gradual",-404240
"5efccb17ea5ded5df7db",5,54,"m.list_insert.4.unfold.59",56,28556408,"gradual",-179793
"5efccb17ea5ded5df7db",5,54,"m.list_insert.4.unfold.59",60,34548183,"gradual",-180291
"7b7afe5edf675bdbcd9a",1,55,"m.appendLemmaLoopBody.2.post.29",32,1562822,"gradual",-1773678
"7b7afe5edf675bdbcd9a",1,55,"m.appendLemmaLoopBody.2.post.29",36,1731487,"gradual",-186275
"7b7afe5edf675bdbcd9a",1,55,"m.appendLemmaLoopBody.2.post.29",56,2625917,"gradual",-181920
"7b7afe5edf675bdbcd9a",1,55,"m.appendLemmaLoopBody.2.post.29",64,3064523,"gradual",-224581
"5efccb57ea5ded5df7db",5,55,"m.appendLemmaLoopBody.1.pre.24",28,5113922,"gradual",-185134
"5efccb57ea5ded5df7db",5,55,"m.appendLemmaLoopBody.1.pre.24",32,6896702,"gradual",-183230
"5efccb57ea5ded5df7db",5,55,"m.appendLemmaLoopBody.1.pre.24",44,15064586,"gradual",-238002
"5dfbb69cb6ffb31dfee7",0,56,"m.appendLemmaAfterLoopBody.1.pre.2",28,1508636,"gradual",-260281
"5dfbb69cb6ffb31dfee7",0,56,"m.appendLemmaAfterLoopBody.1.pre.2",32,1665011,"gradual",-227228
"5dfbb69cb6ffb31dfee7",0,56,"m.appendLemmaAfterLoopBody.1.pre.2",64,3101406,"gradual",-233131
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",0,1198806,"gradual",-296460
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",4,1193229,"gradual",-190061
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",8,1202843,"gradual",-216244
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",20,1491821,"gradual",-187786
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",28,1630497,"gradual",-353012
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",32,1887493,"gradual",-190431
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",40,2118235,"gradual",-271111
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",44,2310783,"gradual",-201312
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",48,2538079,"gradual",-195391
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",52,2640147,"gradual",-264951
"7cffabfa3d3b67dff4ea",2,56,"m.list_insert.4.unfold.45",56,2939912,"gradual",-248762
"5efccb57ea5ded7df7db",5,56,"m.list_insert.5.inv.57",16,1952105,"gradual",-204809
"5efccb57ea5ded7df7db",5,56,"m.list_insert.5.inv.57",60,34638887,"gradual",-271948
"5efccb57ea5ded7df7db",5,56,"m.list_insert.5.inv.57",64,41188205,"gradual",-1052690
"7cffabfa3dbb67dff4ea",2,57,"m.create_list.3.fold.39",64,3292227,"gradual",-452500
"5efccf57ea5ded7df7db",5,57,"m.appendLemmaLoopBody.1.pre.20",60,34415063,"gradual",-223824
"38737fc2bfbcffff7e6f",3,58,"m.appendLemmaLoopBody.2.post.29",40,1762520,"gradual",-225330
"5efccf57ea5fed7df7db",5,58,"m.list_insert.4.unfold.45",52,23383034,"gradual",-367211
"77ad7fffdfdf7e4dcfc4",4,59,"m.appendLemmaAfterLoopBody.1.pre.4",44,1969302,"gradual",-231949
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",8,910508,"gradual",-212902
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",12,996185,"gradual",-458154
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",16,1064941,"gradual",-862732
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",20,1162559,"gradual",-1528067
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",24,1228011,"gradual",-2444092
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",28,1392108,"gradual",-3721698
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",32,1490745,"gradual",-5323877
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",36,1706152,"gradual",-7312668
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",40,1868418,"gradual",-9927261
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",44,2057095,"gradual",-12875992
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",48,2336716,"gradual",-16480416
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",52,2504988,"gradual",-20878046
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",56,2672691,"gradual",-25856747
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",60,2989929,"gradual",-31482812
"5efccf57ea5fed7dffdb",5,59,"m.list_insert.3.fold.67",64,3165350,"gradual",-37996331
"45bf7d9fa7ed9fbeeffb",6,59,"p.sortedSegHelper.6.pred.74",28,5292521,"gradual",-432501
"45bf7d9fa7ed9fbeeffb",6,59,"p.sortedSegHelper.6.pred.74",32,7066803,"gradual",-258689
"45bf7d9fa7ed9fbeeffb",6,59,"p.sortedSegHelper.6.pred.74",36,9117000,"gradual",-292148
"45bf7d9fa7ed9fbeeffb",6,59,"p.sortedSegHelper.6.pred.74",48,19065476,"gradual",-352793
"45bf7d9fa7ed9fbeeffb",6,59,"p.sortedSegHelper.6.pred.74",56,28667648,"gradual",-1129918
"45bf7d9fa7ed9fbeeffb",6,59,"p.sortedSegHelper.6.pred.74",60,34409443,"gradual",-196677
"5dfbb79fb6fff31dfee7",0,60,"m.list_insert.3.fold.48",52,2394220,"gradual",-306347
"5efcdf57ea5fed7dffdb",5,60,"m.appendLemmaLoopBody.1.pre.18",48,2154522,"gradual",-182194
"45bf7d9fa7ed9fbeefff",6,60,"p.sortedSegHelper.6.pred.76",44,14917444,"gradual",-560310
"45bf7d9fa7ed9fbeefff",6,60,"p.sortedSegHelper.6.pred.76",52,23408398,"gradual",-240156
"45bf7d9fa7ed9fbeefff",6,60,"p.sortedSegHelper.6.pred.76",64,41242536,"gradual",-556433
"7b7afe5fff775fdbcfda",1,61,"m.list_insert.5.inv.52",8,931186,"gradual",-185366
"7b7afe5fff775fdbcfda",1,61,"m.list_insert.5.inv.52",56,2556556,"gradual",-180094
"7b7afe5fff775fdbcfda",1,61,"m.list_insert.5.inv.52",60,2742098,"gradual",-179144
"7b7afe5fff775fdbcfda",1,61,"m.list_insert.5.inv.52",64,3011202,"gradual",-217667
"45bf7d9fa7ed9ffeefff",6,61,"m.list_insert.5.inv.56",0,809515,"gradual",-205801
"45bf7d9fa7ed9ffeefff",6,61,"m.list_insert.5.inv.56",12,1360374,"gradual",-393813
"45bf7d9fa7ed9ffeefff",6,61,"m.list_insert.5.inv.56",16,1871615,"gradual",-309356
"45bf7d9fa7ed9ffeefff",6,61,"m.list_insert.5.inv.56",24,3664473,"gradual",-211894
"45bf7d9fa7ed9ffeefff",6,61,"m.list_insert.5.inv.56",60,34538256,"gradual",-179826
"7fad7fffffdf7e6dcfc4",4,62,"m.list_insert.5.inv.57",36,1654833,"gradual",-249387
"7fad7fffffdf7e6dcfc4",4,62,"m.list_insert.5.inv.57",44,1907801,"gradual",-183571
"7fad7fffffdf7e6dcfc4",4,62,"m.list_insert.5.inv.57",48,2052235,"gradual",-191989
"7fad7fffffdf7e6dcfc4",4,62,"m.list_insert.5.inv.57",60,2570291,"gradual",-260689
"7fad7fffffdf7e6dcfc4",4,62,"m.list_insert.5.inv.57",64,2830117,"gradual",-249750
"47bf7d9fa7ed9ffeefff",6,62,"m.appendLemmaAfterLoopBody.1.pre.5",64,41215027,"gradual",-608419
"7b7afe5ffff75fdbcfde",1,63,"p.sortedSegHelper.6.pred.76",24,1295996,"gradual",-198882
"47bf7d9fa7ed9ffeffff",6,63,"m.list_insert.3.fold.66",64,40986400,"gradual",-228627
"4fbf7d9fa7ed9ffeffff",6,64,"m.appendLemmaAfterLoopBody.1.pre.3",52,23413985,"gradual",-349078
"4fbf7d9fa7ed9ffeffff",6,64,"m.appendLemmaAfterLoopBody.1.pre.3",56,28693864,"gradual",-569993
"7bfbfa1aff7b9fff7fbf",7,64,"m.appendLemmaAfterLoopBody.3.fold.14",56,28457804,"gradual",-193975
"7efffbfebdbbe7dff5eb",2,65,"m.appendLemmaLoopBody.1.pre.18",56,51968868,"gradual",-364330
"7bfbfa5aff7b9fff7fbf",7,65,"m.appendLemmaLoopBody.1.pre.24",60,34527509,"gradual",-237672
"7efffbfefdbbe7dff5eb",2,66,"m.appendLemmaLoopBody.2.post.32",44,26817768,"gradual",-200564
"7efffbfefdbbe7dff5eb",2,66,"m.appendLemmaLoopBody.2.post.32",60,63301996,"gradual",-432052
"7fef7fffffff7e7dcfc4",4,66,"m.create_list.3.fold.41",36,1620162,"gradual",-203002
"4fbf7fbfa7ed9ffeffff",6,66,"m.appendLemmaLoopBody.1.pre.25",36,9145144,"gradual",-185541
"4fbf7fbfa7ed9ffeffff",6,66,"m.appendLemmaLoopBody.1.pre.25",40,11832566,"gradual",-228497
"4fbf7fbfa7ed9ffeffff",6,66,"m.appendLemmaLoopBody.1.pre.25",48,18834264,"gradual",-472629
"4fbf7fbfa7ed9ffeffff",6,66,"m.appendLemmaLoopBody.1.pre.25",52,23428535,"gradual",-205322
"4fbf7fbfa7ed9ffeffff",6,66,"m.appendLemmaLoopBody.1.pre.25",56,28606197,"gradual",-745897
