"conjuncts","type","path_id","level_id"
966,"static",0,1
1734,"static",0,2
1758,"static",0,3
1758,"static",0,4
1838,"static",0,5
1886,"static",0,6
1883,"static",0,7
1889,"static",0,8
1903,"static",0,9
1903,"static",0,10
1909,"static",0,11
1917,"static",0,12
1870,"static",0,13
1869,"static",0,14
2045,"static",0,15
3581,"static",0,16
3590,"static",0,17
3624,"static",0,18
3624,"static",0,19
3626,"static",0,20
3631,"static",0,21
3665,"static",0,22
3697,"static",0,23
3761,"static",0,24
3964,"static",0,25
3966,"static",0,26
3968,"static",0,27
3971,"static",0,28
4002,"static",0,29
4007,"static",0,30
7922,"static",0,31
8306,"static",0,32
8303,"static",0,33
8271,"static",0,34
8276,"static",0,35
8278,"static",0,36
8282,"static",0,37
8283,"static",0,38
8337,"static",0,39
8346,"static",0,40
8347,"static",0,41
8349,"static",0,42
8861,"static",0,43
8861,"static",0,44
8861,"static",0,45
8861,"static",0,46
8931,"static",0,47
8997,"static",0,48
9067,"static",0,49
9079,"static",0,50
9087,"static",0,51
9084,"static",0,52
9092,"static",0,53
9160,"static",0,54
9164,"static",0,55
9234,"static",0,56
9234,"static",0,57
9234,"static",0,58
9298,"static",0,59
9304,"static",0,60
9368,"static",0,61
9371,"static",0,62
9371,"static",0,63
9445,"static",0,64
9833,"static",0,65
9920,"static",0,66
9920,"static",0,67
9922,"static",0,68
9932,"static",0,69
10062,"static",0,70
10129,"static",0,71
10130,"static",0,72
14866,"static",0,73
14902,"static",0,74
14913,"static",0,75
15621,"static",0,76
15589,"static",0,77
15911,"static",0,78
16042,"static",0,79
16042,"static",1,79
16042,"static",2,79
16042,"static",3,79
16042,"static",4,79
16042,"static",5,79
16042,"static",6,79
16042,"static",7,79
1042,"static",1,1
1060,"static",1,2
1066,"static",1,3
1080,"static",1,4
1055,"static",1,5
1052,"static",1,6
1052,"static",1,7
1076,"static",1,8
1102,"static",1,9
1103,"static",1,10
1107,"static",1,11
1109,"static",1,12
1111,"static",1,13
1169,"static",1,14
1189,"static",1,15
1194,"static",1,16
1186,"static",1,17
1219,"static",1,18
1221,"static",1,19
1239,"static",1,20
1256,"static",1,21
1404,"static",1,22
1416,"static",1,23
1418,"static",1,24
1422,"static",1,25
1422,"static",1,26
1430,"static",1,27
1430,"static",1,28
1434,"static",1,29
1642,"static",1,30
1642,"static",1,31
1647,"static",1,32
1651,"static",1,33
2315,"static",1,34
2319,"static",1,35
2324,"static",1,36
2333,"static",1,37
2334,"static",1,38
2432,"static",1,39
2481,"static",1,40
2481,"static",1,41
2487,"static",1,42
2518,"static",1,43
2518,"static",1,44
2523,"static",1,45
2542,"static",1,46
2558,"static",1,47
2563,"static",1,48
2562,"static",1,49
2690,"static",1,50
2728,"static",1,51
2731,"static",1,52
2731,"static",1,53
3899,"static",1,54
3899,"static",1,55
3899,"static",1,56
3933,"static",1,57
3931,"static",1,58
3931,"static",1,59
3940,"static",1,60
3940,"static",1,61
3942,"static",1,62
3944,"static",1,63
4040,"static",1,64
4048,"static",1,65
4083,"static",1,66
4094,"static",1,67
7158,"static",1,68
7195,"static",1,69
7203,"static",1,70
7557,"static",1,71
7646,"static",1,72
7712,"static",1,73
8032,"static",1,74
8065,"static",1,75
8130,"static",1,76
16039,"static",1,77
16041,"static",1,78
16041,"static",7,78
978,"static",2,1
978,"static",2,2
1028,"static",2,3
1029,"static",2,4
1031,"static",2,5
1047,"static",2,6
1063,"static",2,7
1055,"static",2,8
1056,"static",2,9
1062,"static",2,10
1926,"static",2,11
1930,"static",2,12
1881,"static",2,13
1878,"static",2,14
1878,"static",2,15
1942,"static",2,16
1942,"static",2,17
1946,"static",2,18
3066,"static",2,19
3066,"static",2,20
3100,"static",2,21
3104,"static",2,22
3110,"static",2,23
3097,"static",2,24
3101,"static",2,25
3112,"static",2,26
3118,"static",2,27
3118,"static",2,28
3126,"static",2,29
3144,"static",2,30
3210,"static",2,31
3217,"static",2,32
3217,"static",2,33
3217,"static",2,34
3237,"static",2,35
3373,"static",2,36
3373,"static",2,37
3437,"static",2,38
3517,"static",2,39
3549,"static",2,40
3549,"static",2,41
3645,"static",2,42
3644,"static",2,43
3814,"static",2,44
3820,"static",2,45
3857,"static",2,46
3867,"static",2,47
3887,"static",2,48
3892,"static",2,49
3923,"static",2,50
7722,"static",2,51
7763,"static",2,52
8627,"static",2,53
14227,"static",2,54
14231,"static",2,55
14246,"static",2,56
14250,"static",2,57
14258,"static",2,58
14261,"static",2,59
14265,"static",2,60
14263,"static",2,61
14271,"static",2,62
14330,"static",2,63
14332,"static",2,64
14396,"static",2,65
14465,"static",2,66
14469,"static",2,67
14471,"static",2,68
14511,"static",2,69
14479,"static",2,70
14991,"static",2,71
15699,"static",2,72
15705,"static",2,73
15710,"static",2,74
15715,"static",2,75
16037,"static",2,76
16042,"static",2,77
16040,"static",2,78
937,"static",3,1
890,"static",3,2
956,"static",3,3
956,"static",3,4
960,"static",3,5
962,"static",3,6
962,"static",3,7
968,"static",3,8
1000,"static",3,9
1032,"static",3,10
1042,"static",3,11
1058,"static",3,12
1634,"static",3,13
1650,"static",3,14
1668,"static",3,15
1670,"static",3,16
1680,"static",3,17
1698,"static",3,18
1702,"static",3,19
1705,"static",3,20
1725,"static",3,21
3045,"static",3,22
3047,"static",3,23
3047,"static",3,24
3047,"static",3,25
3241,"static",3,26
3238,"static",3,27
3245,"static",3,28
3277,"static",3,29
3285,"static",3,30
3287,"static",3,31
3288,"static",3,32
3300,"static",3,33
3304,"static",3,34
3305,"static",3,35
3305,"static",3,36
3329,"static",3,37
3379,"static",3,38
3387,"static",3,39
3407,"static",3,40
3411,"static",3,41
3443,"static",3,42
3450,"static",3,43
3457,"static",3,44
6810,"static",3,45
6875,"static",3,46
6897,"static",3,47
6931,"static",3,48
6965,"static",3,49
13013,"static",3,50
13657,"static",3,51
13979,"static",3,52
13977,"static",3,53
13981,"static",3,54
13989,"static",3,55
13992,"static",3,56
14016,"static",3,57
14016,"static",3,58
14049,"static",3,59
14049,"static",3,60
14083,"static",3,61
14096,"static",3,62
14226,"static",3,63
14231,"static",3,64
14241,"static",3,65
14245,"static",3,66
15861,"static",3,67
15929,"static",3,68
15996,"static",3,69
15997,"static",3,70
16001,"static",3,71
15969,"static",3,72
16047,"static",3,73
16049,"static",3,74
16016,"static",3,75
16033,"static",3,76
16038,"static",3,77
16039,"static",3,78
962,"static",4,1
994,"static",4,2
1000,"static",4,3
1015,"static",4,4
1056,"static",4,5
1064,"static",4,6
1080,"static",4,7
1084,"static",4,8
1134,"static",4,9
2054,"static",4,10
2054,"static",4,11
2058,"static",4,12
2055,"static",4,13
2055,"static",4,14
2055,"static",4,15
4061,"static",4,16
4058,"static",4,17
4064,"static",4,18
4129,"static",4,19
4129,"static",4,20
4097,"static",4,21
4097,"static",4,22
4161,"static",4,23
4164,"static",4,24
4165,"static",4,25
4167,"static",4,26
4171,"static",4,27
4203,"static",4,28
4237,"static",4,29
4301,"static",4,30
4302,"static",4,31
4302,"static",4,32
4306,"static",4,33
4914,"static",4,34
5044,"static",4,35
5048,"static",4,36
5052,"static",4,37
5050,"static",4,38
4990,"static",4,39
4992,"static",4,40
5060,"static",4,41
4975,"static",4,42
8367,"static",4,43
8373,"static",4,44
8373,"static",4,45
8375,"static",4,46
8375,"static",4,47
8375,"static",4,48
8385,"static",4,49
8389,"static",4,50
8389,"static",4,51
8457,"static",4,52
8525,"static",4,53
8653,"static",4,54
8719,"static",4,55
8797,"static",4,56
8797,"static",4,57
8806,"static",4,58
8807,"static",4,59
8817,"static",4,60
8889,"static",4,61
9341,"static",4,62
9745,"static",4,63
9813,"static",4,64
9817,"static",4,65
9821,"static",4,66
9821,"static",4,67
9826,"static",4,68
9885,"static",4,69
9887,"static",4,70
9887,"static",4,71
9952,"static",4,72
10041,"static",4,73
10049,"static",4,74
15073,"static",4,75
15585,"static",4,76
15777,"static",4,77
16074,"static",4,78
959,"static",5,1
959,"static",5,2
965,"static",5,3
965,"static",5,4
989,"static",5,5
1039,"static",5,6
1049,"static",5,7
1041,"static",5,8
1041,"static",5,9
1038,"static",5,10
1040,"static",5,11
1046,"static",5,12
1062,"static",5,13
1063,"static",5,14
1038,"static",5,15
1039,"static",5,16
1048,"static",5,17
1073,"static",5,18
1072,"static",5,19
1078,"static",5,20
1110,"static",5,21
1112,"static",5,22
1112,"static",5,23
1111,"static",5,24
1127,"static",5,25
1179,"static",5,26
1189,"static",5,27
1190,"static",5,28
1190,"static",5,29
1196,"static",5,30
1270,"static",5,31
1270,"static",5,32
1273,"static",5,33
1321,"static",5,34
1334,"static",5,35
1514,"static",5,36
1518,"static",5,37
1543,"static",5,38
1555,"static",5,39
2035,"static",5,40
2042,"static",5,41
2046,"static",5,42
2718,"static",5,43
2718,"static",5,44
2724,"static",5,45
2730,"static",5,46
2736,"static",5,47
2736,"static",5,48
2772,"static",5,49
5412,"static",5,50
5420,"static",5,51
5420,"static",5,52
5422,"static",5,53
9070,"static",5,54
9137,"static",5,55
9589,"static",5,56
9627,"static",5,57
9638,"static",5,58
10150,"static",5,59
10216,"static",5,60
10216,"static",5,61
10283,"static",5,62
10285,"static",5,63
10297,"static",5,64
10302,"static",5,65
15326,"static",5,66
15330,"static",5,67
15334,"static",5,68
15334,"static",5,69
15334,"static",5,70
15338,"static",5,71
15468,"static",5,72
15472,"static",5,73
15542,"static",5,74
15546,"static",5,75
15612,"static",5,76
15909,"static",5,77
15913,"static",5,78
968,"static",6,1
960,"static",6,2
1026,"static",6,3
1026,"static",6,4
1026,"static",6,5
1026,"static",6,6
1074,"static",6,7
1072,"static",6,8
1087,"static",6,9
1093,"static",6,10
1175,"static",6,11
1179,"static",6,12
1203,"static",6,13
1202,"static",6,14
1218,"static",6,15
1215,"static",6,16
2135,"static",6,17
2135,"static",6,18
2151,"static",6,19
2161,"static",6,20
2175,"static",6,21
2197,"static",6,22
2099,"static",6,23
2104,"static",6,24
2087,"static",6,25
2091,"static",6,26
2091,"static",6,27
2091,"static",6,28
2091,"static",6,29
2091,"static",6,30
2091,"static",6,31
2125,"static",6,32
2131,"static",6,33
2308,"static",6,34
2428,"static",6,35
2432,"static",6,36
2432,"static",6,37
2672,"static",6,38
2675,"static",6,39
2677,"static",6,40
2741,"static",6,41
2869,"static",6,42
4005,"static",6,43
4050,"static",6,44
4050,"static",6,45
4070,"static",6,46
4078,"static",6,47
4086,"static",6,48
4092,"static",6,49
4094,"static",6,50
4098,"static",6,51
4129,"static",6,52
4164,"static",6,53
4172,"static",6,54
4172,"static",6,55
4176,"static",6,56
4180,"static",6,57
4231,"static",6,58
4213,"static",6,59
4213,"static",6,60
4375,"static",6,61
4377,"static",6,62
4697,"static",6,63
4730,"static",6,64
4795,"static",6,65
4834,"static",6,66
4870,"static",6,67
4874,"static",6,68
7914,"static",6,69
7922,"static",6,70
7964,"static",6,71
7999,"static",6,72
8035,"static",6,73
8035,"static",6,74
8051,"static",6,75
8056,"static",6,76
15901,"static",6,77
15912,"static",6,78
962,"static",7,1
964,"static",7,2
964,"static",7,3
996,"static",7,4
1016,"static",7,5
1020,"static",7,6
1021,"static",7,7
1021,"static",7,8
1021,"static",7,9
1037,"static",7,10
1037,"static",7,11
1042,"static",7,12
1810,"static",7,13
1810,"static",7,14
1810,"static",7,15
1810,"static",7,16
1826,"static",7,17
1830,"static",7,18
1827,"static",7,19
1891,"static",7,20
1894,"static",7,21
1898,"static",7,22
1904,"static",7,23
1907,"static",7,24
1899,"static",7,25
1908,"static",7,26
1924,"static",7,27
1940,"static",7,28
1943,"static",7,29
1946,"static",7,30
3002,"static",7,31
3002,"static",7,32
3003,"static",7,33
3003,"static",7,34
3011,"static",7,35
3013,"static",7,36
3017,"static",7,37
3195,"static",7,38
3195,"static",7,39
3204,"static",7,40
3208,"static",7,41
6000,"static",7,42
6001,"static",7,43
6036,"static",7,44
6059,"static",7,45
6067,"static",7,46
6389,"static",7,47
6743,"static",7,48
6747,"static",7,49
6755,"static",7,50
6759,"static",7,51
6776,"static",7,52
6792,"static",7,53
6810,"static",7,54
6837,"static",7,55
6837,"static",7,56
6869,"static",7,57
6901,"static",7,58
6905,"static",7,59
6920,"static",7,60
6951,"static",7,61
6951,"static",7,62
7019,"static",7,63
7030,"static",7,64
7062,"static",7,65
13946,"static",7,66
13946,"static",7,67
13988,"static",7,68
13996,"static",7,69
14006,"static",7,70
14076,"static",7,71
14205,"static",7,72
14207,"static",7,73
14209,"static",7,74
15681,"static",7,75
15974,"static",7,76
15976,"static",7,77
1260,"total",0,1
2244,"total",0,2
2284,"total",0,3
2284,"total",0,4
2388,"total",0,5
2436,"total",0,6
2444,"total",0,7
2457,"total",0,8
2477,"total",0,9
2485,"total",0,10
2493,"total",0,11
2502,"total",0,12
2603,"total",0,13
2608,"total",0,14
2880,"total",0,15
5056,"total",0,16
5065,"total",0,17
5065,"total",0,18
5131,"total",0,19
5133,"total",0,20
5135,"total",0,21
5203,"total",0,22
5310,"total",0,23
5380,"total",0,24
5768,"total",0,25
5904,"total",0,26
5906,"total",0,27
5911,"total",0,28
6019,"total",0,29
6025,"total",0,30
11893,"total",0,31
12149,"total",0,32
12146,"total",0,33
12146,"total",0,34
12154,"total",0,35
12160,"total",0,36
12164,"total",0,37
12334,"total",0,38
12500,"total",0,39
12508,"total",0,40
12509,"total",0,41
12521,"total",0,42
13673,"total",0,43
13673,"total",0,44
14261,"total",0,45
14261,"total",0,46
14393,"total",0,47
14535,"total",0,48
14663,"total",0,49
14677,"total",0,50
14683,"total",0,51
14833,"total",0,52
14851,"total",0,53
14859,"total",0,54
14865,"total",0,55
14997,"total",0,56
15074,"total",0,57
15151,"total",0,58
15285,"total",0,59
15289,"total",0,60
15406,"total",0,61
15420,"total",0,62
16208,"total",0,63
16338,"total",0,64
17514,"total",0,65
18068,"total",0,66
19062,"total",0,67
19064,"total",0,68
19076,"total",0,69
19211,"total",0,70
19217,"total",0,71
19218,"total",0,72
28498,"total",0,73
28566,"total",0,74
28588,"total",0,75
29876,"total",0,76
29876,"total",0,77
32488,"total",0,78
32619,"total",0,79
32619,"total",1,79
32619,"total",2,79
32619,"total",3,79
32619,"total",4,79
32619,"total",5,79
32619,"total",6,79
32619,"total",7,79
1360,"total",1,1
1396,"total",1,2
1409,"total",1,3
1430,"total",1,4
1483,"total",1,5
1491,"total",1,6
1569,"total",1,7
1628,"total",1,8
1674,"total",1,9
1675,"total",1,10
1681,"total",1,11
1683,"total",1,12
1685,"total",1,13
1785,"total",1,14
1819,"total",1,15
1826,"total",1,16
1826,"total",1,17
1904,"total",1,18
1907,"total",1,19
1943,"total",1,20
1946,"total",1,21
1952,"total",1,22
1972,"total",1,23
1974,"total",1,24
1978,"total",1,25
1980,"total",1,26
1989,"total",1,27
2030,"total",1,28
2038,"total",1,29
2438,"total",1,30
2442,"total",1,31
2457,"total",1,32
2515,"total",1,33
3763,"total",1,34
3767,"total",1,35
3772,"total",1,36
3785,"total",1,37
3786,"total",1,38
4086,"total",1,39
4496,"total",1,40
4536,"total",1,41
4546,"total",1,42
4603,"total",1,43
4603,"total",1,44
4605,"total",1,45
4639,"total",1,46
4659,"total",1,47
4665,"total",1,48
4665,"total",1,49
4857,"total",1,50
4925,"total",1,51
4924,"total",1,52
5126,"total",1,53
7430,"total",1,54
7457,"total",1,55
7484,"total",1,56
7534,"total",1,57
7532,"total",1,58
7532,"total",1,59
7544,"total",1,60
7961,"total",1,61
7965,"total",1,62
8073,"total",1,63
8233,"total",1,64
8247,"total",1,65
8309,"total",1,66
8331,"total",1,67
14915,"total",1,68
14981,"total",1,69
14993,"total",1,70
15637,"total",1,71
15739,"total",1,72
15805,"total",1,73
16381,"total",1,74
16451,"total",1,75
16521,"total",1,76
32613,"total",1,77
32613,"total",1,78
32613,"total",7,78
1292,"total",2,1
1309,"total",2,2
1465,"total",2,3
1468,"total",2,4
1470,"total",2,5
1494,"total",2,6
1534,"total",2,7
1534,"total",2,8
1535,"total",2,9
1548,"total",2,10
2788,"total",2,11
2792,"total",2,12
2893,"total",2,13
2933,"total",2,14
2944,"total",2,15
3014,"total",2,16
3164,"total",2,17
3168,"total",2,18
4880,"total",2,19
4897,"total",2,20
4965,"total",2,21
4969,"total",2,22
4976,"total",2,23
4995,"total",2,24
5001,"total",2,25
5021,"total",2,26
5025,"total",2,27
5355,"total",2,28
5403,"total",2,29
5449,"total",2,30
5589,"total",2,31
5601,"total",2,32
5601,"total",2,33
5601,"total",2,34
5635,"total",2,35
5843,"total",2,36
5844,"total",2,37
5940,"total",2,38
6312,"total",2,39
6382,"total",2,40
6799,"total",2,41
6959,"total",2,42
6964,"total",2,43
7288,"total",2,44
7294,"total",2,45
7360,"total",2,46
7372,"total",2,47
7408,"total",2,48
7414,"total",2,49
7542,"total",2,50
14832,"total",2,51
14900,"total",2,52
16628,"total",2,53
27348,"total",2,54
27352,"total",2,55
27365,"total",2,56
27369,"total",2,57
27392,"total",2,58
27542,"total",2,59
27548,"total",2,60
27541,"total",2,61
27559,"total",2,62
27733,"total",2,63
27736,"total",2,64
27807,"total",2,65
27813,"total",2,66
27819,"total",2,67
27894,"total",2,68
27962,"total",2,69
27962,"total",2,70
28346,"total",2,71
29634,"total",2,72
29975,"total",2,73
29977,"total",2,74
29999,"total",2,75
32611,"total",2,76
32620,"total",2,77
32617,"total",2,78
1309,"total",3,1
1184,"total",3,2
1284,"total",3,3
1286,"total",3,4
1292,"total",3,5
1294,"total",3,6
1400,"total",3,7
1413,"total",3,8
1445,"total",3,9
1523,"total",3,10
1533,"total",3,11
1550,"total",3,12
2566,"total",3,13
2606,"total",3,14
2626,"total",3,15
2628,"total",3,16
2648,"total",3,17
2694,"total",3,18
2698,"total",3,19
2707,"total",3,20
2727,"total",3,21
4927,"total",3,22
4929,"total",3,23
5346,"total",3,24
5347,"total",3,25
5671,"total",3,26
5679,"total",3,27
5700,"total",3,28
5732,"total",3,29
5772,"total",3,30
5775,"total",3,31
5816,"total",3,32
5836,"total",3,33
5840,"total",3,34
5841,"total",3,35
5841,"total",3,36
5865,"total",3,37
5947,"total",3,38
5961,"total",3,39
5981,"total",3,40
5985,"total",3,41
6023,"total",3,42
6037,"total",3,43
6054,"total",3,44
11914,"total",3,45
12054,"total",3,46
12312,"total",3,47
12378,"total",3,48
12417,"total",3,49
23793,"total",3,50
25737,"total",3,51
28349,"total",3,52
28346,"total",3,53
28354,"total",3,54
28376,"total",3,55
28378,"total",3,56
28414,"total",3,57
28491,"total",3,58
28525,"total",3,59
28525,"total",3,60
28603,"total",3,61
28627,"total",3,62
29215,"total",3,63
29224,"total",3,64
29238,"total",3,65
29392,"total",3,66
32256,"total",3,67
32264,"total",3,68
32394,"total",3,69
32471,"total",3,70
32479,"total",3,71
32479,"total",3,72
32596,"total",3,73
32597,"total",3,74
32597,"total",3,75
32610,"total",3,76
32611,"total",3,77
32617,"total",3,78
1256,"total",4,1
1288,"total",4,2
1294,"total",4,3
1315,"total",4,4
1391,"total",4,5
1415,"total",4,6
1451,"total",4,7
1455,"total",4,8
1611,"total",4,9
2907,"total",4,10
2925,"total",4,11
2929,"total",4,12
2969,"total",4,13
2969,"total",4,14
3012,"total",4,15
5914,"total",4,16
5911,"total",4,17
5917,"total",4,18
6047,"total",4,19
6769,"total",4,20
6769,"total",4,21
6770,"total",4,22
6904,"total",4,23
6907,"total",4,24
6909,"total",4,25
6949,"total",4,26
6955,"total",4,27
7019,"total",4,28
7087,"total",4,29
7158,"total",4,30
7159,"total",4,31
7159,"total",4,32
7163,"total",4,33
8059,"total",4,34
8189,"total",4,35
8193,"total",4,36
8343,"total",4,37
8352,"total",4,38
7846,"total",4,39
7850,"total",4,40
7980,"total",4,41
8070,"total",4,42
13862,"total",4,43
13870,"total",4,44
13871,"total",4,45
13873,"total",4,46
14867,"total",4,47
14873,"total",4,48
14886,"total",4,49
14903,"total",4,50
15033,"total",4,51
15165,"total",4,52
15173,"total",4,53
15308,"total",4,54
15450,"total",4,55
15582,"total",4,56
16170,"total",4,57
16184,"total",4,58
16190,"total",4,59
16204,"total",4,60
16336,"total",4,61
17112,"total",4,62
17888,"total",4,63
18020,"total",4,64
18024,"total",4,65
18027,"total",4,66
18615,"total",4,67
18623,"total",4,68
18786,"total",4,69
18783,"total",4,70
19571,"total",4,71
19749,"total",4,72
20311,"total",4,73
20325,"total",4,74
30949,"total",4,75
31845,"total",4,76
32165,"total",4,77
32619,"total",4,78
1280,"total",5,1
1307,"total",5,2
1319,"total",5,3
1319,"total",5,4
1378,"total",5,5
1534,"total",5,6
1554,"total",5,7
1554,"total",5,8
1554,"total",5,9
1551,"total",5,10
1553,"total",5,11
1565,"total",5,12
1601,"total",5,13
1604,"total",5,14
1716,"total",5,15
1716,"total",5,16
1729,"total",5,17
1947,"total",5,18
1952,"total",5,19
1959,"total",5,20
1991,"total",5,21
2049,"total",5,22
2060,"total",5,23
2060,"total",5,24
2098,"total",5,25
2106,"total",5,26
2161,"total",5,27
2162,"total",5,28
2202,"total",5,29
2206,"total",5,30
2306,"total",5,31
2306,"total",5,32
2326,"total",5,33
2398,"total",5,34
2420,"total",5,35
2428,"total",5,36
2430,"total",5,37
2464,"total",5,38
2484,"total",5,39
3500,"total",5,40
3518,"total",5,41
3524,"total",5,42
5084,"total",5,43
5150,"total",5,44
5156,"total",5,45
5174,"total",5,46
5184,"total",5,47
5224,"total",5,48
5292,"total",5,49
10282,"total",5,50
10296,"total",5,51
10596,"total",5,52
10598,"total",5,53
17734,"total",5,54
17864,"total",5,55
18640,"total",5,56
18708,"total",5,57
18721,"total",5,58
19105,"total",5,59
19176,"total",5,60
19177,"total",5,61
19309,"total",5,62
19313,"total",5,63
19331,"total",5,64
19333,"total",5,65
28997,"total",5,66
29003,"total",5,67
29007,"total",5,68
30307,"total",5,69
31279,"total",5,70
31622,"total",5,71
31757,"total",5,72
31752,"total",5,73
31882,"total",5,74
31885,"total",5,75
32027,"total",5,76
32481,"total",5,77
32485,"total",5,78
1268,"total",6,1
1268,"total",6,2
1368,"total",6,3
1385,"total",6,4
1385,"total",6,5
1385,"total",6,6
1417,"total",6,7
1415,"total",6,8
1436,"total",6,9
1448,"total",6,10
1548,"total",6,11
1552,"total",6,12
1590,"total",6,13
1595,"total",6,14
1635,"total",6,15
1643,"total",6,16
2955,"total",6,17
2955,"total",6,18
2991,"total",6,19
3001,"total",6,20
3022,"total",6,21
3058,"total",6,22
2806,"total",6,23
2812,"total",6,24
2913,"total",6,25
2919,"total",6,26
2964,"total",6,27
3166,"total",6,28
3182,"total",6,29
3227,"total",6,30
3227,"total",6,31
3305,"total",6,32
3313,"total",6,33
3723,"total",6,34
3923,"total",6,35
3925,"total",6,36
3925,"total",6,37
4325,"total",6,38
4330,"total",6,39
4332,"total",6,40
4589,"total",6,41
4685,"total",6,42
7309,"total",6,43
7493,"total",6,44
7739,"total",6,45
7775,"total",6,46
7796,"total",6,47
7806,"total",6,48
7816,"total",6,49
7819,"total",6,50
7909,"total",6,51
8003,"total",6,52
8071,"total",6,53
8079,"total",6,54
8080,"total",6,55
8088,"total",6,56
8091,"total",6,57
8379,"total",6,58
8379,"total",6,59
8479,"total",6,60
8971,"total",6,61
8973,"total",6,62
9549,"total",6,63
9609,"total",6,64
9749,"total",6,65
9802,"total",6,66
9870,"total",6,67
9874,"total",6,68
16274,"total",6,69
16280,"total",6,70
16348,"total",6,71
16354,"total",6,72
16420,"total",6,73
16420,"total",6,74
16433,"total",6,75
16434,"total",6,76
32462,"total",6,77
32484,"total",6,78
1449,"total",7,1
1459,"total",7,2
1459,"total",7,3
1491,"total",7,4
1511,"total",7,5
1515,"total",7,6
1518,"total",7,7
1535,"total",7,8
1672,"total",7,9
1704,"total",7,10
1782,"total",7,11
1788,"total",7,12
3132,"total",7,13
3132,"total",7,14
3133,"total",7,15
3283,"total",7,16
3287,"total",7,17
3293,"total",7,18
3290,"total",7,19
3338,"total",7,20
3339,"total",7,21
3343,"total",7,22
3350,"total",7,23
3354,"total",7,24
3354,"total",7,25
3367,"total",7,26
3407,"total",7,27
3431,"total",7,28
3434,"total",7,29
3436,"total",7,30
5348,"total",7,31
5678,"total",7,32
5679,"total",7,33
5683,"total",7,34
5719,"total",7,35
5722,"total",7,36
5733,"total",7,37
6057,"total",7,38
6057,"total",7,39
6071,"total",7,40
6079,"total",7,41
11575,"total",7,42
11588,"total",7,43
11656,"total",7,44
11692,"total",7,45
11840,"total",7,46
12812,"total",7,47
13456,"total",7,48
13460,"total",7,49
13526,"total",7,50
13530,"total",7,51
13543,"total",7,52
13589,"total",7,53
13612,"total",7,54
13674,"total",7,55
13674,"total",7,56
13781,"total",7,57
13820,"total",7,58
13823,"total",7,59
13834,"total",7,60
14130,"total",7,61
14175,"total",7,62
14481,"total",7,63
14503,"total",7,64
14560,"total",7,65
28772,"total",7,66
28847,"total",7,67
28915,"total",7,68
28921,"total",7,69
28933,"total",7,70
29063,"total",7,71
29197,"total",7,72
29201,"total",7,73
29203,"total",7,74
31875,"total",7,75
32329,"total",7,76
32479,"total",7,77
