"stress","iter","median","mean","stdev","min","max","only_framing","unverified","dynamic"
8,3,0.004386366,5383215,1799207,4303076,7460205,-0.00685601252253651,NA,NA
16,3,0.007677026,8055721,1975528,6296953,10193184,-0.00685610430012316,NA,NA
24,3,0.004746422,4774271,1989173,2799168,6777223,-0.00685620993406044,NA,NA
32,3,0.003675704,3331937,1350339,1842941,4477166,-0.00685632456633113,NA,NA
40,3,0.0041972,3486406,1375811,1900588,4361431,-0.00685644588970141,NA,NA
48,3,0.002301567,3027903,1277893,2278715,4503429,-0.00685657254524035,NA,NA
56,3,0.003061427,3063675,328806,2735998,3393600,-0.00685670363501193,NA,NA
64,3,0.004054661,4395015,1077461,3528833,5601553,-0.00685683852081638,NA,NA
72,3,0.00379556,3830773,101743,3751315,3945446,-0.00685697672547215,NA,NA
80,3,0.004542933,4631436,169820,4524147,4827228,-0.0068571178785916,NA,NA
88,3,0.005762854,5530996,515999,4939740,5890396,-0.00685726168428375,NA,NA
96,3,0.00600225,6025240,122613,5915749,6157721,-0.00685740790070415,NA,NA
104,3,0.006543508,6622637,144156,6535375,6789028,-0.00685755632647031,NA,NA
112,3,0.0078235,8123915,658825,7668844,8879403,-0.00685770679128198,NA,NA
120,3,0.008568519,8578793,299846,8284216,8883644,-0.00685785914923494,NA,NA
128,3,0.010730584,10696620,68052,10618271,10741007,-0.00685801327392554,NA,NA
136,3,0.010121477,10035764,159809,9851383,10134432,-0.00685816905478373,NA,NA
144,3,0.011884705,11874369,108872,11760698,11977705,-0.00685832639427173,NA,NA
152,3,0.013016388,12939310,191739,12721027,13080517,-0.00685848520570711,NA,NA
160,3,0.013765219,13772962,206619,13570324,13983345,-0.0068586454115453,NA,NA
168,3,0.013774272,13751365,969350,12770765,14709059,-0.00685880694200642,NA,NA
176,3,0.017519594,17674513,400379,17374741,18129205,-0.00685896973396426,NA,NA
184,3,0.017434555,17703253,611667,17271928,18403277,-0.00685913373003757,NA,NA
192,3,0.020402827,20076945,624123,19357335,20470673,-0.00685929887783973,NA,NA
200,3,0.020600727,20528116,275363,20223723,20759898,-0.00685946512935361,NA,NA
208,3,0.021141205,21018343,402131,20569113,21344712,-0.0068596324404067,NA,NA
216,3,0.023128171,23206521,526026,22724065,23767328,-0.00685980077022697,NA,NA
224,3,0.023551914,23658608,240523,23489888,23934023,-0.00685997008106469,NA,NA
232,3,0.025905286,26354608,1494536,25136280,28022260,-0.00686014033786836,NA,NA
240,3,0.030571532,30307193,751919,29458800,30891248,-0.00686031150800527,NA,NA
248,3,0.028980665,29645556,1682097,28397529,31558474,-0.00686048356101952,NA,NA
256,3,0.031952949,32191008,552153,31797818,32822258,-0.00686065646842114,NA,NA
264,3,0.03478552,34641981,470684,34116240,35024185,-0.00686083020350169,NA,NA
272,3,0.037375102,37002841,1001900,35868096,37765327,-0.00686100474117217,NA,NA
280,3,0.038076872,38098083,647039,37461910,38755468,-0.00686118005782011,NA,NA
288,3,0.041453931,40917843,1045017,39713573,41586026,-0.00686135613118284,NA,NA
296,3,0.042312665,42295022,195645,42091154,42481249,-0.00686153294023503,NA,NA
304,3,0.046209304,46168997,867381,45282165,47015522,-0.00686171046508826,NA,NA
312,3,0.047151311,48076507,2242626,46444498,50633713,-0.00686188868690126,NA,NA
320,3,0.051555009,51841083,1434287,50571391,53396849,-0.00686206758779929,NA,NA
328,3,0.056782381,56710622,513749,56164766,57184720,-0.00686224715080165,NA,NA
336,3,0.055846449,55699243,580563,55059247,56192034,-0.00686242735975621,NA,NA
344,3,0.056326388,58303266,4050416,55620896,62962514,-0.0068626081992802,NA,NA
352,3,0.063638161,64653712,2062778,63295598,67027379,-0.00686278965470655,NA,NA
360,3,0.065641088,66645062,3419035,63840415,70453684,-0.00686297171203504,NA,NA
368,3,0.067331445,66300034,2651111,63288225,68280433,-0.00686315435788783,NA,NA
376,3,0.081157545,77694498,12070491,64271001,87654948,-0.00686333757946889,NA,NA
384,3,0.071555118,74805458,6021421,71107660,81753596,-0.0068635213645268,NA,NA
392,3,0.07707506,77013584,161586,76830283,77135411,-0.00686370570132075,NA,NA
400,3,0.079598587,79644063,2956985,76710078,82623524,-0.00686389057858923,NA,NA
408,3,0.077689263,77696065,616258,77083236,78315696,-0.00686407598552131,NA,NA
416,3,0.077868072,77768541,1500848,76220404,79217147,-0.00686426191173007,NA,NA
424,3,0.084065271,84020622,966375,83032697,84963900,-0.00686444834722818,NA,NA
432,3,0.087990977,89033893,1869165,87918884,91191818,-0.00686463528240526,NA,NA
440,3,0.087746103,88284112,1357330,87278262,89827972,-0.00686482270800693,NA,NA
448,3,0.090976431,90097633,1555328,88301830,91014638,-0.00686501061511538,NA,NA
456,3,0.103564651,103386600,2025235,101278219,105316932,-0.00686519899513135,NA,NA
464,3,0.103835249,104125320,606294,103718553,104822160,-0.00686538783975737,NA,NA
472,3,0.111953025,110654191,2656213,107598482,112411067,-0.00686557714098211,NA,NA
480,3,0.113342622,113035044,694924,112239408,113523102,-0.00686576689106586,NA,NA
488,3,0.109989606,109602524,882779,108592328,110225638,-0.00686595708252695,NA,NA
496,3,0.122541397,123305197,2412561,121366988,126007207,-0.00686614770812902,NA,NA
504,3,0.121676978,121110460,986407,119971460,121682942,-0.0068663387608692,NA,NA
512,3,0.115925019,116480904,1307912,115542756,117974939,-0.00686653023396692,NA,NA
8,3,0.006575988,6415730,2313544,4026224,8644979,NA,0.0135734164316515,NA
16,3,0.006686891,6074316,2364992,3463305,8072753,NA,0.0135734164689056,NA
24,3,0.003731952,3098956,1246258,1663241,3901677,NA,0.0135734165117843,NA
32,3,0.00136107,2038762,1250603,1273272,3481945,NA,0.0135734165583155,NA
40,3,0.001887398,1948368,693124,1287743,2669963,NA,0.0135734166075628,NA
48,3,0.003474926,3461812,109948,3345895,3564615,NA,0.0135734166589744,NA
56,3,0.003593045,2920283,1316440,1403411,3764393,NA,0.0135734167121861,NA
64,3,0.002046626,2330084,1055436,1445322,3498305,NA,0.0135734167669385,NA
72,3,0.001403099,1436756,121367,1335770,1571401,NA,0.0135734168230382,NA
80,3,0.00131863,1324298,38372,1289075,1365189,NA,0.0135734168803347,NA
88,3,0.001875885,1860003,266125,1586292,2117832,NA,0.0135734169387079,NA
96,3,0.001274968,1297032,92837,1217215,1398914,NA,0.0135734169980597,NA
104,3,0.001289232,1336154,170540,1193988,1525244,NA,0.0135734170583083,NA
112,3,0.001492459,1704301,401131,1453504,2166942,NA,0.0135734171193846,NA
120,3,0.001281283,1328382,145753,1212002,1491861,NA,0.0135734171812293,NA
128,3,0.002052171,2196528,388051,1901345,2636069,NA,0.0135734172437912,NA
136,3,0.001612011,1640721,86462,1572267,1737887,NA,0.0135734173070254,NA
144,3,0.001562608,3539101,3594759,1366272,7688424,NA,0.0135734173708922,NA
152,3,0.001406645,1423201,57026,1376285,1486674,NA,0.0135734174353565,NA
160,3,0.00158712,1565227,93469,1462755,1645807,NA,0.0135734175003868,NA
168,3,0.001559399,2067684,959121,1469684,3173970,NA,0.0135734175659549,NA
176,3,0.001735074,1784087,220401,1592318,2024870,NA,0.0135734176320349,NA
184,3,0.001594549,1651945,102927,1590515,1770773,NA,0.0135734176986038,NA
192,3,0.002105493,2145023,96923,2074113,2255465,NA,0.0135734177656401,NA
200,3,0.001916374,1965074,296609,1695829,2283021,NA,0.0135734178331245,NA
208,3,0.001972322,2419463,811719,1929636,3356432,NA,0.013573417901039,NA
216,3,0.001929055,2055971,405140,1729483,2509375,NA,0.013573417969367,NA
224,3,0.002340637,2292163,366917,1903419,2632435,NA,0.0135734180380932,NA
232,3,0.002074593,2046085,54682,1983039,2080624,NA,0.0135734181072034,NA
240,3,0.002130314,2109713,63891,2038063,2160762,NA,0.0135734181766843,NA
248,3,0.002638236,2842797,478881,2500170,3389987,NA,0.0135734182465236,NA
256,3,0.002292525,2383698,343299,2095188,2763381,NA,0.0135734183167097,NA
264,3,0.00254613,2527988,97438,2422754,2615081,NA,0.0135734183872318,NA
272,3,0.002443913,2446241,38629,2408829,2485983,NA,0.0135734184580797,NA
280,3,0.00247826,2557601,242707,2364493,2830050,NA,0.0135734185292437,NA
288,3,0.002344244,2323982,87346,2228286,2399417,NA,0.013573418600715,NA
296,3,0.002610665,2574348,64674,2499678,2612703,NA,0.0135734186724848,NA
304,3,0.002738961,2695211,90823,2590793,2755879,NA,0.0135734187445452,NA
312,3,0.002674511,2691729,55704,2646667,2754011,NA,0.0135734188168886,NA
320,3,0.002871752,5097915,4034503,2666936,9755058,NA,0.0135734188895076,NA
328,3,0.003089817,3139008,194702,2973619,3353589,NA,0.0135734189623953,NA
336,3,0.003446718,3873630,1039633,3115413,5058759,NA,0.0135734190355452,NA
344,3,0.003069376,3265751,440785,2957283,3770595,NA,0.0135734191089511,NA
352,3,0.003146369,3099522,123578,2959370,3192829,NA,0.013573419182607,NA
360,3,0.003201653,3202075,133525,3068761,3335811,NA,0.0135734192565073,NA
368,3,0.003137044,3127030,19995,3104006,3140040,NA,0.0135734193306464,NA
376,3,0.003512394,5015983,2740775,3356084,8179471,NA,0.0135734194050192,NA
384,3,0.003448547,3410335,165060,3229520,3552938,NA,0.0135734194796207,NA
392,3,0.003635753,3598512,119942,3464366,3695417,NA,0.0135734195544463,NA
400,3,0.00358843,4001208,722008,3580297,4834899,NA,0.0135734196294911,NA
408,3,0.00360478,3642773,99680,3567677,3755863,NA,0.013573419704751,NA
416,3,0.0039275,3881538,132985,3731668,3985446,NA,0.0135734197802217,NA
424,3,0.00385199,3878891,142189,3752074,4032609,NA,0.0135734198558991,NA
432,3,0.004027195,3988690,75968,3901179,4037697,NA,0.0135734199317793,NA
440,3,0.004154055,4151168,27215,4122624,4176825,NA,0.0135734200078586,NA
448,3,0.004672842,4804806,590203,4291755,5449821,NA,0.0135734200841334,NA
456,3,0.004609796,4553145,222802,4307486,4742153,NA,0.0135734201606001,NA
464,3,0.00451539,4616046,244132,4438335,4894414,NA,0.0135734202372554,NA
472,3,0.004593745,4595118,106726,4489085,4702524,NA,0.0135734203140961,NA
480,3,0.004705592,4693112,43014,4645238,4728507,NA,0.0135734203911189,NA
488,3,0.00483181,5499994,1273969,4699121,6969051,NA,0.0135734204683209,NA
496,3,0.005119588,5106195,27658,5074390,5124609,NA,0.0135734205456992,NA
504,3,0.00535591,5508141,719287,4877155,6291359,NA,0.0135734206232508,NA
512,3,0.004908385,5097909,410217,4816720,5568622,NA,0.0135734207009731,NA
2,3,0.002032166,3231355,2138148,1961956,5699944,NA,NA,-0.114992275114255
4,3,0.005315571,6266794,1692895,5263462,8221350,NA,NA,-0.114989936624141
6,3,0.005512048,4907580,1079342,3661448,5549246,NA,NA,-0.114988246363047
8,3,0.010377782,10449501,3667850,6818037,14152686,NA,NA,-0.114987248222143
10,3,0.010261511,10873349,1098309,10217226,12141310,NA,NA,-0.114986864786054
12,3,0.01262094,12934547,914212,12218411,13964290,NA,NA,-0.114987034820962
14,3,0.018024629,17893850,310480,17539374,18117547,NA,NA,-0.114987714808473
16,3,0.018844312,19010308,467181,18648793,19537820,NA,NA,-0.114988873508429
18,3,0.025326103,25400375,308120,25136179,25738843,NA,NA,-0.114990487902854
20,3,0.050543659,50507562,464727,50025839,50953189,NA,NA,-0.11499254057807
22,3,0.033030471,32969720,184384,32762626,33116064,NA,NA,-0.114995018044374
24,3,0.044388044,44540113,1171984,43451586,45780710,NA,NA,-0.114997909634108
26,3,0.056027279,56069259,242900,55850085,56330414,NA,NA,-0.115001206759394
28,3,0.117018395,116736710,1046017,115578694,117613042,NA,NA,-0.115004902398777
30,3,0.103426766,104121941,1339749,103272668,105666390,NA,NA,-0.115008990733439
32,3,0.128568143,129454586,2290267,127740034,132055582,NA,NA,-0.115013466883672
34,3,0.136721806,136958676,1011080,136087059,138067163,NA,NA,-0.115018326714197
36,3,0.195289319,195301974,845317,194463056,196153549,NA,NA,-0.115023566687771
38,3,0.231459135,231803368,1287047,230723440,233227531,NA,NA,-0.115029183753372
40,3,0.217904584,220347546,4334493,217785936,225352119,NA,NA,-0.115035175259547
42,3,0.330372935,329488569,2248994,326931819,331160955,NA,NA,-0.115041538886409
44,3,0.306447136,306881514,878829,306304457,307892951,NA,NA,-0.11504827259164
46,3,0.465061061,464320235,1653651,462425701,465473943,NA,NA,-0.115055374567159
48,3,0.29003271,290227798,1537817,288796834,291853850,NA,NA,-0.115062843203998
50,3,0.501877131,501414647,1994905,499229121,503137690,NA,NA,-0.115070677063601
52,3,0.437213081,436063425,1999823,433754235,437222960,NA,NA,-0.115078874854155
54,3,0.648917621,649387225,6852466,642781640,656462415,NA,NA,-0.115087435410939
56,3,0.65062586,650947395,1964544,649163453,653052873,NA,NA,-0.115096357679888
58,3,0.65575528,652312383,9409893,641665918,659515953,NA,NA,-0.115105640703757
60,3,0.904472904,902840936,9496069,892634646,911415258,NA,NA,-0.115115283610404
62,3,1.037185196,1036940533,10395750,1026424611,1047211792,NA,NA,-0.115125285602816
64,3,1.049777642,1049724132,13804407,1035893048,1063501708,NA,NA,-0.115135645950563
66,3,1.044670524,1047505687,13028404,1036128321,1061718218,NA,NA,-0.115146363982451
68,3,1.256515692,1269506175,24987170,1253690114,1298312719,NA,NA,-0.115157439080175
70,3,1.584761809,1587269607,14143344,1574547906,1602499106,NA,NA,-0.115168870672799
72,3,1.228753186,1232558458,14382468,1220461261,1248460928,NA,NA,-0.115180658231955
74,3,1.620889118,1633865044,25677893,1617264629,1663441386,NA,NA,-0.115192801267637
76,3,2.006253439,2003270183,8914203,1993246957,2010310153,NA,NA,-0.11520529932451
78,3,1.75741669,1756423229,5671231,1750320909,1761532090,NA,NA,-0.115218151978654
80,3,2.12376083,2114872585,16045053,2096350357,2124506568,NA,NA,-0.115231358834689
82,3,2.206678942,2183007679,66976119,2107410350,2234933746,NA,NA,-0.115244919523223
84,3,2.316130607,2316589321,7049573,2309780307,2323857049,NA,NA,-0.115258833698583
86,3,2.386748315,2384207054,25556421,2357474940,2408397909,NA,NA,-0.11527310103679
88,3,2.226683736,2225158081,5503645,2219052558,2229737949,NA,NA,-0.115287721233749
90,3,2.545920722,2549767421,40906568,2510920077,2592461465,NA,NA,-0.115302694003627
92,3,3.189254273,3175918318,26157320,3145780794,3192719888,NA,NA,-0.115318019077391
94,3,2.80764826,2816226249,27188286,2794361535,2846668953,NA,NA,-0.115333696201493
96,3,3.530233041,3512847216,42119283,3464818140,3543490469,NA,NA,-0.115349725136686
98,3,3.222384516,3227428565,32969825,3197271428,3262629751,NA,NA,-0.115366105656949
100,3,4.100392369,4120989078,43761966,4091325683,4171249182,NA,NA,-0.115382837548508
102,3,4.660305304,4664348484,10984630,4655958465,4676781685,NA,NA,-0.115399920608957
104,3,4.186978671,4183314763,41513463,4140090788,4222874832,NA,NA,-0.115417354646448
106,3,4.183676177,4175321443,27605256,4144503900,4197784254,NA,NA,-0.115435139478959
108,3,4.794082429,4772862456,40814404,4725809361,4798695580,NA,NA,-0.11545327493362
110,3,4.808950559,4801783288,18257962,4781029159,4815370147,NA,NA,-0.1154717608461
112,3,5.638093283,5628869356,18770708,5607271255,5641243530,NA,NA,-0.115490597060045
114,3,5.809096643,5788191186,59861114,5720680817,5834796100,NA,NA,-0.115509783426558
116,3,6.720351976,6716948749,8760722,6706997058,6723497214,NA,NA,-0.115529319803726
118,3,5.914045057,5909118860,11175389,5896326736,5916984787,NA,NA,-0.115549206056184
120,3,6.079215259,6094425869,47150271,6056758378,6147303971,NA,NA,-0.115569442054707
122,3,6.754256714,6771006267,82225329,6698445304,6860316785,NA,NA,-0.115590027675842
124,3,6.30606232,6343347133,76971203,6292118601,6431860480,NA,NA,-0.115610962801558
126,3,6.837421025,6873752275,101857778,6795041499,6988794302,NA,NA,-0.115632247318936
128,3,10.049180972,10146696848,319407240,9887414244,10503495328,NA,NA,-0.115653881119862
